plot,changeType,id,shannon,block,location,longitude,latitude,riverkm,side,exposition,constructionYear,C550Perc,calciumcarbonatPerc,CorgPerc,humusPerc,NtotalPerc,cnRatio,pH,sandPerc,siltPerc,clayPerc,phosphorus,phosphorusClass,potassium,magnesium,topsoilDepth,sceletonRatiov,fmDbd,ufcPerc,ufc,surveyYear,surveyYearF,surveyYearFminus,constructionYearF,constructionYearFplus,vegetationCov,vegetationHeight,position,locationAbb,locationYear,conf.low,conf.high,NtotalConc,plotAge,graminoidCov,herbCov,<NA>,accumulatedCov,targetCov,ruderalCov,targetCovratio,graminoidCovratio,speciesRichness,rlgRichness,rlbRichness,targetRichness,ffh6510Richness,ffh6210Richness,table33_4Richness,table34_2Richness,table34_3Richness,targetRichratio,eveness,biotopeType,ffh,baykompv,biotopePoints,min8,min9
01,better,X01_m_2017,NA,1,Parkstetten-Reibersdorf,4543914,5418661,2318,water,south,2008,4.3,35.8,2.108,3.63,0.235,9,7.38,38.4,44.2,17.4,4,A,7,16,22,7,1.32,22.3,49,2017,2017,2016,2008,2009,80,50,m,PAR,PAR-2008,1,1,0.62,9,77,6.7,0,83.7,81.7,0,0.976,0.92,23,0,0,19,8,3,3,0,0,0.826,NA,G213,non-FFH,G213,8,yes,no
01,better,X01_m_2018,NA,1,Parkstetten-Reibersdorf,4543914,5418661,2318,water,south,2008,4.3,35.8,2.108,3.63,0.235,9,7.38,38.4,44.2,17.4,4,A,7,16,22,7,1.32,22.3,49,2018,2018,2017,2008,2009,60,NA,m,PAR,PAR-2008,2,2,0.62,10,65.9,23.8,0,89.7,89.4,0,0.997,0.735,26,0,0,23,8,2,3,0,0,0.885,NA,G214-GE6510,6510,G214,12,yes,yes
01,better,X01_m_2019,NA,1,Parkstetten-Reibersdorf,4543914,5418661,2318,water,south,2008,4.3,35.8,2.108,3.63,0.235,9,7.38,38.4,44.2,17.4,4,A,7,16,22,7,1.32,22.3,49,2019,2019,2018,2008,2009,70,70,m,PAR,PAR-2008,3,3,0.62,11,48.900000000000006,44,0,92.9,87.9,0.5,0.946,0.526,32,4,0,28,8,4,4,0,1,0.875,NA,G214-GE6510,6510,G214,12,yes,yes
01,better,X01_m_2021,NA,1,Parkstetten-Reibersdorf,4543914,5418661,2318,water,south,2008,4.3,35.8,2.108,3.63,0.235,9,7.38,38.4,44.2,17.4,4,A,7,16,22,7,1.32,22.3,49,2021,2021,2020,2008,2009,80,40,m,PAR,PAR-2008,4,4,0.62,13,27.8,52.5,0.5,80.3,78.8,0.5,0.981,0.346,29,2,1,25,7,4,4,0,1,0.862,NA,G214-GE6510,6510,G214,12,yes,yes
02,FFH6510,X02_m_2017,NA,1,Parkstetten-Reibersdorf,4543912,5418670,2318,land,north,2008,3.287,27.4,1.804,3.1,0.193,9.3,7.37,48.5,36.5,15,3,A,6,14,14,40,1.44,13.2,18.5,2017,2017,2016,2008,2009,80,30,m,PAR,PAR-2008,5,5,0.222,9,21.8,15.1,0,36.9,34.4,0,0.932,0.591,40,3,0,35,20,5,8,0,0,0.875,NA,G214-GE6510,6510,G214,12,yes,yes
02,FFH6510,X02_m_2018,NA,1,Parkstetten-Reibersdorf,4543912,5418670,2318,land,north,2008,3.287,27.4,1.804,3.1,0.193,9.3,7.37,48.5,36.5,15,3,A,6,14,14,40,1.44,13.2,18.5,2018,2018,2017,2008,2009,75,60,m,PAR,PAR-2008,6,6,0.222,10,47.6,20.9,0,68.5,64.4,0,0.94,0.695,35,3,1,32,17,7,10,0,2,0.914,NA,G214-GE6510,6510,G214,12,yes,yes
02,FFH6510,X02_m_2019,NA,1,Parkstetten-Reibersdorf,4543912,5418670,2318,land,north,2008,3.287,27.4,1.804,3.1,0.193,9.3,7.37,48.5,36.5,15,3,A,6,14,14,40,1.44,13.2,18.5,2019,2019,2018,2008,2009,70,60,m,PAR,PAR-2008,7,7,0.222,11,48.900000000000006,54.9,0,103.8,101.3,0,0.976,0.471,41,2,0,36,15,7,10,0,1,0.878,NA,G214-GE6510,6510,G214,12,yes,yes
02,FFH6510,X02_m_2021,NA,1,Parkstetten-Reibersdorf,4543912,5418670,2318,land,north,2008,3.287,27.4,1.804,3.1,0.193,9.3,7.37,48.5,36.5,15,3,A,6,14,14,40,1.44,13.2,18.5,2021,2021,2020,2008,2009,70,30,m,PAR,PAR-2008,8,8,0.222,13,23.6,48.900000000000006,0.5,72.5,71.5,0,0.986,0.326,44,3,1,41,20,6,9,0,2,0.932,NA,G214-GE6510,6510,G214,12,yes,yes
03,change,X03_m_2017,NA,2,Parkstetten-Reibersdorf,4544901,5418627,2317,water,south,2008,4.351,36.2,1.474,2.54,0.174,8.5,7.46,45.5,39.3,15.2,1,A,6,15,11,11,1.54,19.6,21.6,2017,2017,2016,2008,2009,70,40,m,PAR,PAR-2008,9,9,0.268,9,50.5,29.6,0,80.1,79,0.5,0.986,0.63,32,1,2,29,11,6,4,0,1,0.906,NA,G214-GE6510,6510,G214,12,yes,yes
03,change,X03_m_2018,NA,2,Parkstetten-Reibersdorf,4544901,5418627,2317,water,south,2008,4.351,36.2,1.474,2.54,0.174,8.5,7.46,45.5,39.3,15.2,1,A,6,15,11,11,1.54,19.6,21.6,2018,2018,2017,2008,2009,35,40,m,PAR,PAR-2008,10,10,0.268,10,31.6,37,0,68.6,66.6,0,0.971,0.461,24,3,3,23,7,6,2,0,2,0.958,NA,G214-GE6510,6510,G214,12,yes,yes
03,change,X03_m_2019,NA,2,Parkstetten-Reibersdorf,4544901,5418627,2317,water,south,2008,4.351,36.2,1.474,2.54,0.174,8.5,7.46,45.5,39.3,15.2,1,A,6,15,11,11,1.54,19.6,21.6,2019,2019,2018,2008,2009,50,60,m,PAR,PAR-2008,11,11,0.268,11,26.3,43.800000000000004,0,70.1,65.5,0.1,0.934,0.375,29,3,4,26,7,5,5,0,1,0.897,NA,G214-GE00BK,non-FFH,G214,12,yes,yes
03,change,X03_m_2021,NA,2,Parkstetten-Reibersdorf,4544901,5418627,2317,water,south,2008,4.351,36.2,1.474,2.54,0.174,8.5,7.46,45.5,39.3,15.2,1,A,6,15,11,11,1.54,19.6,21.6,2021,2021,2020,2008,2009,50,30,m,PAR,PAR-2008,12,12,0.268,13,14.3,28.6,0,42.9,41.4,0,0.965,0.333,24,2,2,21,5,7,4,0,2,0.875,NA,G214-GE00BK,non-FFH,G214,12,yes,yes
04,better,X04_m_2017,NA,2,Parkstetten-Reibersdorf,4544901,5418639,2317,land,north,2008,2.405,20,1.48,2.55,0.142,10.4,7.43,65.3,24.6,10.1,3,A,6,11,13,47,1.42,11.1,14.5,2017,2017,2016,2008,2009,40,10,m,PAR,PAR-2008,13,13,0.141,9,40.5,12.2,0,52.7,51.7,0,0.981,0.769,30,2,2,28,14,7,4,0,2,0.933,NA,G213,non-FFH,G213,8,yes,no
04,better,X04_m_2018,NA,2,Parkstetten-Reibersdorf,4544901,5418639,2317,land,north,2008,2.405,20,1.48,2.55,0.142,10.4,7.43,65.3,24.6,10.1,3,A,6,11,13,47,1.42,11.1,14.5,2018,2018,2017,2008,2009,50,40,m,PAR,PAR-2008,14,14,0.141,10,58.6,26.7,0,85.3,85.3,0,1,0.687,31,4,2,31,11,10,8,0,3,1,NA,G312-GT6210,6210,G312,13,yes,yes
04,better,X04_m_2019,NA,2,Parkstetten-Reibersdorf,4544901,5418639,2317,land,north,2008,2.405,20,1.48,2.55,0.142,10.4,7.43,65.3,24.6,10.1,3,A,6,11,13,47,1.42,11.1,14.5,2019,2019,2018,2008,2009,50,NA,m,PAR,PAR-2008,15,15,0.141,11,54.3,21.2,0,75.5,74.9,0.1,0.992,0.719,31,3,1,29,12,8,6,0,2,0.935,NA,G214-GE6510,6510,G214,12,yes,yes
04,better,X04_m_2021,NA,2,Parkstetten-Reibersdorf,4544901,5418639,2317,land,north,2008,2.405,20,1.48,2.55,0.142,10.4,7.43,65.3,24.6,10.1,3,A,6,11,13,47,1.42,11.1,14.5,2021,2021,2020,2008,2009,50,20,m,PAR,PAR-2008,16,16,0.141,13,27.6,23.3,1,50.9,50.9,0,1,0.542,25,1,0,23,8,6,4,0,2,0.92,NA,G214-GE6510,6510,G214,12,yes,yes
05,non-FFH,X05_m_2017,NA,3,Oebling,4545832,5418126,2316,water_creek,south,2012,4.968,41.4,2.053,3.53,0.272,7.5,7.47,25.5,54.8,19.7,5,A,5,15,17,4,1.25,25,42.5,2017,2017,2016,2012,2013,60,35,m,OEB,OEB-2012,17,17,0.544,5,46,41.4,0,87.4,86.4,0,0.989,0.526,31,0,0,29,15,4,8,0,1,0.935,NA,G214-GE00BK,non-FFH,G214,12,yes,yes
05,non-FFH,X05_m_2018,NA,3,Oebling,4545832,5418126,2316,water_creek,south,2012,4.968,41.4,2.053,3.53,0.272,7.5,7.47,25.5,54.8,19.7,5,A,5,15,17,4,1.25,25,42.5,2018,2018,2017,2012,2013,30,30,m,OEB,OEB-2012,18,18,0.544,6,16.400000000000002,16.400000000000002,0,32.8,30.8,0,0.939,0.5,14,2,0,13,2,4,1,1,1,0.929,NA,G213,non-FFH,G213,8,yes,no
05,non-FFH,X05_m_2019,NA,3,Oebling,4545832,5418126,2316,water_creek,south,2012,4.968,41.4,2.053,3.53,0.272,7.5,7.47,25.5,54.8,19.7,5,A,5,15,17,4,1.25,25,42.5,2019,2019,2018,2012,2013,65,40,m,OEB,OEB-2012,19,19,0.544,7,13.4,83.6,0,97,96.9,0.1,0.999,0.138,14,1,0,13,4,2,2,0,0,0.929,NA,G213,non-FFH,G213,8,yes,no
05,non-FFH,X05_m_2021,NA,3,Oebling,4545832,5418126,2316,water_creek,south,2012,4.968,41.4,2.053,3.53,0.272,7.5,7.47,25.5,54.8,19.7,5,A,5,15,17,4,1.25,25,42.5,2021,2021,2020,2012,2013,30,10,m,OEB,OEB-2012,20,20,0.544,9,2,29.1,0,31.1,30.6,0,0.984,0.064,9,0,1,8,2,2,1,0,0,0.889,NA,G213,non-FFH,G213,8,yes,no
06,better,X06_m_2017,NA,3,Oebling,4545833,5418139,2316,land,north,2012,5.489,45.7,1.579,2.72,0.213,7.4,7.44,24.4,56.9,18.7,11,C,5,14,18,0,1.29,26,46.8,2017,2017,2016,2012,2013,50,30,m,OEB,OEB-2012,21,21,0.495,5,17.5,50.1,0,67.6,67.6,0,1,0.259,20,1,0,20,8,2,4,0,1,1,NA,G214-GE00BK,non-FFH,G214,12,yes,yes
06,better,X06_m_2018,NA,3,Oebling,4545833,5418139,2316,land,north,2012,5.489,45.7,1.579,2.72,0.213,7.4,7.44,24.4,56.9,18.7,11,C,5,14,18,0,1.29,26,46.8,2018,2018,2017,2012,2013,70,40,m,OEB,OEB-2012,22,22,0.495,6,70.1,32,0,102.1,101.6,0,0.995,0.687,28,1,0,27,14,2,9,0,0,0.964,NA,G214-GE6510,6510,G214,12,yes,yes
06,better,X06_m_2019,NA,3,Oebling,4545833,5418139,2316,land,north,2012,5.489,45.7,1.579,2.72,0.213,7.4,7.44,24.4,56.9,18.7,11,C,5,14,18,0,1.29,26,46.8,2019,2019,2018,2012,2013,80,50,m,OEB,OEB-2012,23,23,0.495,7,39.1,76.5,0,115.6,115.1,0,0.996,0.338,27,1,0,26,12,3,7,0,1,0.963,NA,G214-GE6510,6510,G214,12,yes,yes
06,better,X06_m_2021,NA,3,Oebling,4545833,5418139,2316,land,north,2012,5.489,45.7,1.579,2.72,0.213,7.4,7.44,24.4,56.9,18.7,11,C,5,14,18,0,1.29,26,46.8,2021,2021,2020,2012,2013,70,20,m,OEB,OEB-2012,24,24,0.495,9,19.3,55.400000000000006,0.5,74.7,74.2,0.5,0.993,0.258,37,3,0,35,16,5,9,0,1,0.946,NA,G214-GE6510,6510,G214,12,yes,yes
07,change,X07_m_2017,NA,4,Oebling,4546097,5418383,2316,water_creek,east,2012,5.304,44.2,1.805,3.1,0.242,7.5,7.45,16.2,62.2,21.6,6,B,6,16,16,0,1.31,26,41.6,2017,2017,2016,2012,2013,40,20,m,OEB,OEB-2012,25,25,0.507,5,31.6,14.5,0,46.1,46.1,0,1,0.685,24,0,0,24,9,5,8,0,1,1,NA,G214-GE00BK,non-FFH,G214,12,yes,yes
07,change,X07_m_2018,NA,4,Oebling,4546097,5418383,2316,water_creek,east,2012,5.304,44.2,1.805,3.1,0.242,7.5,7.45,16.2,62.2,21.6,6,B,6,16,16,0,1.31,26,41.6,2018,2018,2017,2012,2013,NA,NA,m,OEB,OEB-2012,26,26,0.507,6,38.900000000000006,23.5,0,62.4,62.4,0,1,0.623,19,1,0,19,5,4,3,0,1,1,NA,G213,non-FFH,G213,8,yes,no
07,change,X07_m_2019,NA,4,Oebling,4546097,5418383,2316,water_creek,east,2012,5.304,44.2,1.805,3.1,0.242,7.5,7.45,16.2,62.2,21.6,6,B,6,16,16,0,1.31,26,41.6,2019,2019,2018,2012,2013,65,60,m,OEB,OEB-2012,27,27,0.507,7,71.3,28.900000000000002,0,100.2,97.7,0.5,0.975,0.712,24,1,0,22,6,4,2,0,1,0.917,NA,G214-GE6510,6510,G214,12,yes,yes
07,change,X07_m_2021,NA,4,Oebling,4546097,5418383,2316,water_creek,east,2012,5.304,44.2,1.805,3.1,0.242,7.5,7.45,16.2,62.2,21.6,6,B,6,16,16,0,1.31,26,41.6,2021,2021,2020,2012,2013,NA,NA,m,OEB,OEB-2012,28,28,0.507,9,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,other,non-FFH,othe,0,no,no
08,change,X08_m_2017,NA,4,Oebling,4546085,5418387,2316,land,west,2012,4.837,40.3,1.75,3.01,0.225,7.8,7.42,30.1,50.8,19.1,10,C,6,14,17,18,1.77,16.4,27.9,2017,2017,2016,2012,2013,40,30,m,OEB,OEB-2012,29,29,0.558,5,37.1,13,0,50.1,50.1,0,1,0.741,21,1,0,21,9,3,3,0,1,1,NA,G214-GE00BK,non-FFH,G214,12,yes,yes
08,change,X08_m_2018,NA,4,Oebling,4546085,5418387,2316,land,west,2012,4.837,40.3,1.75,3.01,0.225,7.8,7.42,30.1,50.8,19.1,10,C,6,14,17,18,1.77,16.4,27.9,2018,2018,2017,2012,2013,30,30,m,OEB,OEB-2012,30,30,0.558,6,27.3,22.400000000000002,0,49.7,49.2,0,0.99,0.549,22,1,0,21,7,4,5,1,0,0.955,NA,G214-GE00BK,non-FFH,G214,12,yes,yes
08,change,X08_m_2019,NA,4,Oebling,4546085,5418387,2316,land,west,2012,4.837,40.3,1.75,3.01,0.225,7.8,7.42,30.1,50.8,19.1,10,C,6,14,17,18,1.77,16.4,27.9,2019,2019,2018,2012,2013,70,55,m,OEB,OEB-2012,31,31,0.558,7,27.3,74,0,101.3,100.3,0,0.99,0.269,36,2,0,34,12,5,8,1,1,0.944,NA,G214-GE6510,6510,G214,12,yes,yes
08,change,X08_m_2021,NA,4,Oebling,4546085,5418387,2316,land,west,2012,4.837,40.3,1.75,3.01,0.225,7.8,7.42,30.1,50.8,19.1,10,C,6,14,17,18,1.77,16.4,27.9,2021,2021,2020,2012,2013,NA,NA,m,OEB,OEB-2012,32,32,0.558,9,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,other,non-FFH,othe,0,no,no
09,worse,X09_m_2017,NA,5,Oebling,4546913,5417317,2314,water_creek,south,2010,0.934,7.8,2.599,4.47,0.285,9.1,7.28,24.8,41.2,34,10,C,7,21,18,8,1.37,24,43.2,2017,2017,2016,2010,2011,45,50,m,OEB,OEB-2010,33,33,0.664,7,54.9,14.9,0,69.8,68.1,0,0.976,0.787,30,0,0,25,17,2,5,0,0,0.833,NA,G214-GE6510,6510,G214,12,yes,yes
09,worse,X09_m_2018,NA,5,Oebling,4546913,5417317,2314,water_creek,south,2010,0.934,7.8,2.599,4.47,0.285,9.1,7.28,24.8,41.2,34,10,C,7,21,18,8,1.37,24,43.2,2018,2018,2017,2010,2011,60,80,m,OEB,OEB-2010,34,34,0.664,8,51.8,12.7,0,64.5,64,0,0.992,0.803,24,0,0,23,14,2,5,0,0,0.958,NA,G213,non-FFH,G213,8,yes,no
09,worse,X09_m_2019,NA,5,Oebling,4546913,5417317,2314,water_creek,south,2010,0.934,7.8,2.599,4.47,0.285,9.1,7.28,24.8,41.2,34,10,C,7,21,18,8,1.37,24,43.2,2019,2019,2018,2010,2011,50,80,m,OEB,OEB-2010,35,35,0.664,9,42.5,15,0,57.5,56.5,0,0.983,0.739,21,0,0,19,12,2,3,0,0,0.905,NA,G213,non-FFH,G213,8,yes,no
09,worse,X09_m_2021,NA,5,Oebling,4546913,5417317,2314,water_creek,south,2010,0.934,7.8,2.599,4.47,0.285,9.1,7.28,24.8,41.2,34,10,C,7,21,18,8,1.37,24,43.2,2021,2021,2020,2010,2011,70,20,m,OEB,OEB-2010,36,36,0.664,11,63,4,0,67,66.5,0,0.993,0.94,7,0,0,6,2,1,0,0,0,0.857,NA,G213,non-FFH,G213,8,yes,no
10,non-FFH,X10_m_2017,NA,5,Oebling,4546909,5417329,2314,land,north,2010,1.28,10.7,2.655,4.57,0.293,9.1,7.33,25.3,41.6,33.1,13,C,11,23,17,8,1.03,23.9,40.7,2017,2017,2016,2010,2011,30,50,m,OEB,OEB-2010,37,37,0.483,7,41,3.5,0,44.5,44,0.5,0.989,0.921,12,0,0,11,5,1,0,0,0,0.917,NA,G213,non-FFH,G213,8,yes,no
10,non-FFH,X10_m_2018,NA,5,Oebling,4546909,5417329,2314,land,north,2010,1.28,10.7,2.655,4.57,0.293,9.1,7.33,25.3,41.6,33.1,13,C,11,23,17,8,1.03,23.9,40.7,2018,2018,2017,2010,2011,50,40,m,OEB,OEB-2010,38,38,0.483,8,37.5,1,0,38.5,38.5,0,1,0.974,3,0,0,3,1,1,0,0,0,1,NA,G213,non-FFH,G213,8,yes,no
10,non-FFH,X10_m_2019,NA,5,Oebling,4546909,5417329,2314,land,north,2010,1.28,10.7,2.655,4.57,0.293,9.1,7.33,25.3,41.6,33.1,13,C,11,23,17,8,1.03,23.9,40.7,2019,2019,2018,2010,2011,60,60,m,OEB,OEB-2010,39,39,0.483,9,63,3.5,0,66.5,66.5,0,1,0.947,9,0,0,9,3,1,0,0,0,1,NA,G213,non-FFH,G213,8,yes,no
10,non-FFH,X10_m_2021,NA,5,Oebling,4546909,5417329,2314,land,north,2010,1.28,10.7,2.655,4.57,0.293,9.1,7.33,25.3,41.6,33.1,13,C,11,23,17,8,1.03,23.9,40.7,2021,2021,2020,2010,2011,70,20,m,OEB,OEB-2010,40,40,0.483,11,64,11,0,75,73.5,0,0.98,0.853,23,1,0,20,12,2,5,1,0,0.87,NA,G213,non-FFH,G213,8,yes,no
11,change,X11_m_2017,NA,6,Oebling,4546311,5417431,2315,water_creek,north,2010,0.23,1.9,1.887,3.25,0.186,10.1,7.18,54.3,32.3,13.4,6,B,8,14,15,11,1.32,23.1,34.7,2017,2017,2016,2010,2011,65,NA,m,OEB,OEB-2010,41,41,0.319,7,83,33.5,0,116.5,99.5,0.1,0.854,0.712,38,0,0,29,17,1,2,0,1,0.763,NA,G214-GE6510,6510,G214,12,yes,yes
11,change,X11_m_2018,NA,6,Oebling,4546311,5417431,2315,water_creek,north,2010,0.23,1.9,1.887,3.25,0.186,10.1,7.18,54.3,32.3,13.4,6,B,8,14,15,11,1.32,23.1,34.7,2018,2018,2017,2010,2011,80,80,m,OEB,OEB-2010,42,42,0.319,8,62.800000000000004,20.4,0,83.2,72.5,0.3,0.871,0.755,27,0,0,19,15,0,4,0,0,0.704,NA,G213,non-FFH,G213,8,yes,no
11,change,X11_m_2019,NA,6,Oebling,4546311,5417431,2315,water_creek,north,2010,0.23,1.9,1.887,3.25,0.186,10.1,7.18,54.3,32.3,13.4,6,B,8,14,15,11,1.32,23.1,34.7,2019,2019,2018,2010,2011,80,110,m,OEB,OEB-2010,43,43,0.319,9,45.8,48.2,0,94,83.8,0.6,0.891,0.487,35,0,0,27,16,2,6,0,1,0.771,NA,G214-GE6510,6510,G214,12,yes,yes
11,change,X11_m_2021,NA,6,Oebling,4546311,5417431,2315,water_creek,north,2010,0.23,1.9,1.887,3.25,0.186,10.1,7.18,54.3,32.3,13.4,6,B,8,14,15,11,1.32,23.1,34.7,2021,2021,2020,2010,2011,70,50,m,OEB,OEB-2010,44,44,0.319,11,9.5,20.5,1,30,26.5,0.5,0.883,0.317,26,0,0,20,14,0,3,0,0,0.769,NA,G214-GE00BK,non-FFH,G214,12,yes,yes
12,non-FFH,X12_m_2017,NA,6,Oebling,4546311,5417420,2315,land,south,2010,0.255,2.1,2.37,4.08,0.245,9.7,7.26,47.4,29.9,22.7,20,C,13,21,15,18,1.19,21.4,32.1,2017,2017,2016,2010,2011,25,60,m,OEB,OEB-2010,45,45,0.35,7,21.6,13,0,34.6,25.3,0,0.731,0.624,16,0,0,14,8,0,3,0,0,0.875,NA,G213,non-FFH,G213,8,yes,no
12,non-FFH,X12_m_2018,NA,6,Oebling,4546311,5417420,2315,land,south,2010,0.255,2.1,2.37,4.08,0.245,9.7,7.26,47.4,29.9,22.7,20,C,13,21,15,18,1.19,21.4,32.1,2018,2018,2017,2010,2011,25,30,m,OEB,OEB-2010,46,46,0.35,8,15.3,9.6,0,24.9,22.9,0,0.92,0.614,12,0,0,11,7,1,2,0,1,0.917,NA,G211,non-FFH,G211,6,no,no
12,non-FFH,X12_m_2019,NA,6,Oebling,4546311,5417420,2315,land,south,2010,0.255,2.1,2.37,4.08,0.245,9.7,7.26,47.4,29.9,22.7,20,C,13,21,15,18,1.19,21.4,32.1,2019,2019,2018,2010,2011,50,50,m,OEB,OEB-2010,47,47,0.35,9,9.5,50.1,0,59.6,53.1,0,0.891,0.159,17,1,0,14,8,1,0,0,1,0.824,NA,G213,non-FFH,G213,8,yes,no
12,non-FFH,X12_m_2021,NA,6,Oebling,4546311,5417420,2315,land,south,2010,0.255,2.1,2.37,4.08,0.245,9.7,7.26,47.4,29.9,22.7,20,C,13,21,15,18,1.19,21.4,32.1,2021,2021,2020,2010,2011,50,20,m,OEB,OEB-2010,48,48,0.35,11,7,45.1,0,52.1,51.1,0,0.981,0.134,11,1,0,9,4,1,0,1,1,0.818,NA,G213,non-FFH,G213,8,yes,no
13,FFH6510,X13_m_2017,NA,7,Oebling,4547375,5418241,2314,water_creek,north,2006,0.028,0.2,1.034,1.78,0.109,9.5,6.16,42.4,36.4,21.2,23,D,18,17,26,3,1.41,16.5,42.8,2017,2017,2016,2006,2007,75,40,m,OEB,OEB-2006,49,49,0.384,11,27.8,37.1,0,64.9,61.4,0.5,0.946,0.428,27,1,1,23,16,2,5,0,0,0.852,NA,G214-GE6510,6510,G214,12,yes,yes
13,FFH6510,X13_m_2018,NA,7,Oebling,4547375,5418241,2314,water_creek,north,2006,0.028,0.2,1.034,1.78,0.109,9.5,6.16,42.4,36.4,21.2,23,D,18,17,26,3,1.41,16.5,42.8,2018,2018,2017,2006,2007,NA,10,m,OEB,OEB-2006,50,50,0.384,12,34.00000000000001,29.400000000000002,0,63.4,62.3,0,0.983,0.536,24,0,0,21,16,1,5,0,0,0.875,NA,G214-GE6510,6510,G214,12,yes,yes
13,FFH6510,X13_m_2019,NA,7,Oebling,4547375,5418241,2314,water_creek,north,2006,0.028,0.2,1.034,1.78,0.109,9.5,6.16,42.4,36.4,21.2,23,D,18,17,26,3,1.41,16.5,42.8,2019,2019,2018,2006,2007,70,55,m,OEB,OEB-2006,51,51,0.384,13,40.6,82.1,0,122.7,113.4,0,0.924,0.331,30,0,0,28,19,2,4,0,0,0.933,NA,G214-GE6510,6510,G214,12,yes,yes
13,FFH6510,X13_m_2021,NA,7,Oebling,4547375,5418241,2314,water_creek,north,2006,0.028,0.2,1.034,1.78,0.109,9.5,6.16,42.4,36.4,21.2,23,D,18,17,26,3,1.41,16.5,42.8,2021,2021,2020,2006,2007,60,30,m,OEB,OEB-2006,52,52,0.384,15,13,58.3,1,71.3,65.8,0,0.923,0.182,27,0,0,21,15,0,5,0,0,0.778,NA,G214-GE6510,6510,G214,12,yes,yes
14,non-FFH,X14_m_2017,NA,7,Oebling,4547375,5418234,2314,land,south,2006,0.118,1,1.309,2.25,0.132,9.9,7.18,42.3,36.1,21.6,32,E,17,18,15,4,1.47,18.3,27.4,2017,2017,2016,2006,2007,40,50,m,OEB,OEB-2006,53,53,0.272,11,30.8,7.7,0,38.5,19.2,0,0.499,0.8,22,1,0,20,8,2,3,1,1,0.909,NA,G213,non-FFH,G213,8,yes,no
