id,plot,block,latitude,longitude,botanist,survey_year,esy,exposition,orientation,pc1_soil,pc2_soil,pc3_soil,location,location_abb,location_construction_year,river_km,river_distance,biotope_distance,biotope_area,construction_year,plot_age,species_richness,eveness,accumulated_cover,graminoid_cover_ratio,ruderal_cover,ellenberg_richness,ellenberg_richness_ratio,rlg_richness,ellenberg_cover_ratio,ellenberg_cover,biotope_type,ffh,baykompv,biotope_points
X01_m_2017,01,1,5418661,4543914,Jakob_Huber_Simon_Reith_Jakob_Strak,2017,R22,south,water,-0.1715,0.4525,-0.4211,Parkstetten-Reibersdorf,PAR,PAR-2008,2318,190,66,16865,2008,9,23,0.4,83.7,0.92,2.6,14,0.609,0,0.897,75.1,G213,non-FFH,G213,8
X01_m_2018,01,1,5418661,4543914,Jakob_Huber,2018,R22,south,water,-0.1715,0.4525,-0.4211,Parkstetten-Reibersdorf,PAR,PAR-2008,2318,190,66,16865,2008,10,26,0.686,89.7,0.735,6.3,14,0.538,0,0.691,62,G214-GE6510,6510,G214,12
X01_m_2019,01,1,5418661,4543914,Jakob_Huber_Linda_Weggler,2019,R,south,water,-0.1715,0.4525,-0.4211,Parkstetten-Reibersdorf,PAR,PAR-2008,2318,190,66,16865,2008,11,32,0.765,92.9,0.526,10,16,0.5,4,0.668,62.1,G214-GE6510,6510,G214,12
X01_m_2021,01,1,5418661,4543914,Markus Bauer,2021,R,south,water,-0.1715,0.4525,-0.4211,Parkstetten-Reibersdorf,PAR,PAR-2008,2318,190,66,16865,2008,13,29,0.583,80.8,0.344,6,14,0.483,2,0.79,63.8,G214-GE6510,6510,G214,12
X02_m_2017,02,1,5418670,4543912,Jakob_Huber_Simon_Reith_Jakob_Strak,2017,R22,north,land,0.4911,0.5392,0.2612,Parkstetten-Reibersdorf,PAR,PAR-2008,2318,199,75,16742,2008,9,40,0.86,36.9,0.591,1,24,0.6,3,0.743,27.4,G214-GE6510,6510,G214,12
X02_m_2018,02,1,5418670,4543912,Jakob_Huber,2018,R22,north,land,0.4911,0.5392,0.2612,Parkstetten-Reibersdorf,PAR,PAR-2008,2318,199,75,16742,2008,10,35,0.775,68.5,0.695,0.5,24,0.686,3,0.886,60.7,G214-GE6510,6510,G214,12
X02_m_2019,02,1,5418670,4543912,Jakob_Huber_Linda_Weggler,2019,R22,north,land,0.4911,0.5392,0.2612,Parkstetten-Reibersdorf,PAR,PAR-2008,2318,199,75,16742,2008,11,41,0.787,103.8,0.471,1,25,0.61,2,0.689,71.5,G214-GE6510,6510,G214,12
X02_m_2021,02,1,5418670,4543912,Markus Bauer,2021,R22,north,land,0.4911,0.5392,0.2612,Parkstetten-Reibersdorf,PAR,PAR-2008,2318,199,75,16742,2008,13,44,0.79,73,0.323,1,27,0.614,3,0.77,56.2,G214-GE6510,6510,G214,12
X03_m_2017,03,2,5418627,4544901,Jakob_Huber_Simon_Reith_Jakob_Strak,2017,R,south,water,0.3988,0.9092,-0.0176,Parkstetten-Reibersdorf,PAR,PAR-2008,2317,512,244,13362,2008,9,32,0.558,80.1,0.63,20.9,17,0.531,1,0.212,17,G214-GE6510,6510,G214,12
X03_m_2018,03,2,5418627,4544901,Jakob_Huber,2018,R,south,water,0.3988,0.9092,-0.0176,Parkstetten-Reibersdorf,PAR,PAR-2008,2317,512,244,13362,2008,10,24,0.739,68.6,0.461,19.4,12,0.5,3,0.512,35.1,G214-GE6510,6510,G214,12
X03_m_2019,03,2,5418627,4544901,Jakob_Huber_Linda_Weggler,2019,R,south,water,0.3988,0.9092,-0.0176,Parkstetten-Reibersdorf,PAR,PAR-2008,2317,512,244,13362,2008,11,29,0.855,70.1,0.375,14.4,12,0.414,3,0.551,38.6,G214-GE00BK,non-FFH,G214,12
X03_m_2021,03,2,5418627,4544901,Markus Bauer,2021,R1A,south,water,0.3988,0.9092,-0.0176,Parkstetten-Reibersdorf,PAR,PAR-2008,2317,512,244,13362,2008,13,24,0.764,42.9,0.333,12.8,13,0.542,2,0.415,17.8,G214-GE00BK,non-FFH,G214,12
X04_m_2017,04,2,5418639,4544901,Jakob_Huber_Simon_Reith_Jakob_Strak,2017,R,north,land,1.1897,0.4808,0.5396,Parkstetten-Reibersdorf,PAR,PAR-2008,2317,521,256,13287,2008,9,30,0.453,52.7,0.769,1.5,19,0.633,2,0.201,10.6,G213,non-FFH,G213,8
X04_m_2018,04,2,5418639,4544901,Jakob_Huber,2018,R,north,land,1.1897,0.4808,0.5396,Parkstetten-Reibersdorf,PAR,PAR-2008,2317,521,256,13287,2008,10,31,0.621,85.3,0.687,1,19,0.613,4,0.349,29.8,G312-GT6210,6210,G312,13
X04_m_2019,04,2,5418639,4544901,Jakob_Huber_Linda_Weggler,2019,R,north,land,1.1897,0.4808,0.5396,Parkstetten-Reibersdorf,PAR,PAR-2008,2317,521,256,13287,2008,11,31,0.623,75.5,0.719,1.5,19,0.613,3,0.306,23.1,G214-GE6510,6510,G214,12
X04_m_2021,04,2,5418639,4544901,Markus Bauer,2021,R1A,north,land,1.1897,0.4808,0.5396,Parkstetten-Reibersdorf,PAR,PAR-2008,2317,521,256,13287,2008,13,25,0.682,51.9,0.532,2,15,0.6,1,0.391,20.3,G214-GE6510,6510,G214,12
X05_m_2017,05,3,5418126,4545832,Jakob_Huber_Simon_Reith_Jakob_Strak,2017,R22,south,water,-0.5576,0.9911,-0.443,Oebling,OEB,OEB-2012,2316,229,580,NA,2012,5,31,0.608,87.4,0.526,1.5,19,0.613,0,0.874,76.4,G214-GE00BK,non-FFH,G214,12
X05_m_2018,05,3,5418126,4545832,Jakob_Huber,2018,R1A,south,water,-0.5576,0.9911,-0.443,Oebling,OEB,OEB-2012,2316,229,580,NA,2012,6,14,0.75,32.8,0.5,13.3,6,0.429,1,0.534,17.5,G213,non-FFH,G213,8
X05_m_2019,05,3,5418126,4545832,Jakob_Huber_Linda_Weggler,2019,R1A,south,water,-0.5576,0.9911,-0.443,Oebling,OEB,OEB-2012,2316,229,580,NA,2012,7,14,0.514,97,0.138,64.6,9,0.643,0,0.292,28.3,G213,non-FFH,G213,8
X05_m_2021,05,3,5418126,4545832,Markus Bauer,2021,R1A,south,water,-0.5576,0.9911,-0.443,Oebling,OEB,OEB-2012,2316,229,580,NA,2012,9,9,0.513,31.1,0.064,19.3,5,0.556,0,0.08,2.5,G213,non-FFH,G213,8
X06_m_2017,06,3,5418139,4545833,Jakob_Huber_Simon_Reith_Jakob_Strak,2017,R21,north,land,-0.3712,0.9787,-0.94,Oebling,OEB,OEB-2012,2316,223,573,NA,2012,5,20,0.718,67.6,0.259,5.5,11,0.55,1,0.882,59.6,G214-GE00BK,non-FFH,G214,12
X06_m_2018,06,3,5418139,4545833,Jakob_Huber,2018,R22,north,land,-0.3712,0.9787,-0.94,Oebling,OEB,OEB-2012,2316,223,573,NA,2012,6,28,0.691,102.1,0.687,2,17,0.607,1,0.703,71.8,G214-GE6510,6510,G214,12
X06_m_2019,06,3,5418139,4545833,Jakob_Huber_Linda_Weggler,2019,R22,north,land,-0.3712,0.9787,-0.94,Oebling,OEB,OEB-2012,2316,223,573,NA,2012,7,27,0.701,115.6,0.338,3.5,17,0.63,1,0.772,89.3,G214-GE6510,6510,G214,12
X06_m_2021,06,3,5418139,4545833,Markus Bauer,2021,R,north,land,-0.3712,0.9787,-0.94,Oebling,OEB,OEB-2012,2316,223,573,NA,2012,9,36,0.746,74.7,0.252,1.5,23,0.639,3,0.691,51.6,G214-GE6510,6510,G214,12
X07_m_2017,07,4,5418383,4546097,Jakob_Huber_Simon_Reith_Jakob_Strak,2017,R21,east,water,NA,NA,NA,Oebling,OEB,OEB-2012,2316,404,653,NA,2012,5,24,0.691,46.1,0.685,3,10,0.417,0,0.603,27.8,G214-GE00BK,non-FFH,G214,12
X07_m_2018,07,4,5418383,4546097,Jakob_Huber,2018,R22,east,water,NA,NA,NA,Oebling,OEB,OEB-2012,2316,404,653,NA,2012,6,19,0.835,62.4,0.623,6.5,12,0.632,1,0.619,38.6,G213,non-FFH,G213,8
X07_m_2019,07,4,5418383,4546097,Jakob_Huber_Linda_Weggler,2019,R1A,east,water,NA,NA,NA,Oebling,OEB,OEB-2012,2316,404,653,NA,2012,7,24,0.692,100.2,0.712,26.4,12,0.5,1,0.642,64.3,G214-GE6510,6510,G214,12
X07_m_2021,07,4,5418383,4546097,NA,2021,+,east,water,NA,NA,NA,Oebling,OEB,OEB-2012,2316,404,653,NA,2012,9,0,NA,0,NA,0,0,NA,0,NA,0,other,non-FFH,othe,0
X08_m_2017,08,4,5418387,4546085,Jakob_Huber_Simon_Reith_Jakob_Strak,2017,R,west,land,NA,NA,NA,Oebling,OEB,OEB-2012,2316,392,641,NA,2012,5,21,0.719,50.1,0.741,5.5,12,0.571,1,0.405,20.3,G214-GE00BK,non-FFH,G214,12
X08_m_2018,08,4,5418387,4546085,Jakob_Huber,2018,R22,west,land,NA,NA,NA,Oebling,OEB,OEB-2012,2316,392,641,NA,2012,6,22,0.718,49.7,0.549,11.3,12,0.545,1,0.612,30.4,G214-GE00BK,non-FFH,G214,12
X08_m_2019,08,4,5418387,4546085,Jakob_Huber_Linda_Weggler,2019,R,west,land,NA,NA,NA,Oebling,OEB,OEB-2012,2316,392,641,NA,2012,7,36,0.792,101.3,0.269,23.9,19,0.528,2,0.388,39.3,G214-GE6510,6510,G214,12
X08_m_2021,08,4,5418387,4546085,NA,2021,+,west,land,NA,NA,NA,Oebling,OEB,OEB-2012,2316,392,641,NA,2012,9,0,NA,0,NA,0,0,NA,0,NA,0,other,non-FFH,othe,0
X09_m_2017,09,5,5417317,4546913,Jakob_Huber_Leonardo_Teixeira,2017,?,south,water,-0.6301,-0.5532,0.7111,Oebling,OEB,OEB-2010,2314,1538,1927,NA,2010,7,12,0.317,44.5,0.921,1.5,5,0.417,0,0.921,41,G213,non-FFH,G213,8
X09_m_2018,09,5,5417317,4546913,Jakob_Huber,2018,?,south,water,-0.6301,-0.5532,0.7111,Oebling,OEB,OEB-2010,2314,1538,1927,NA,2010,8,3,0.126,38.5,0.974,0,2,0.667,0,0.987,38,G213,non-FFH,G213,8
X09_m_2019,09,5,5417317,4546913,Jakob_Huber_Linda_Weggler,2019,V38,south,water,-0.6301,-0.5532,0.7111,Oebling,OEB,OEB-2010,2314,1538,1927,NA,2010,9,9,0.16,66.5,0.947,1,3,0.333,0,0.955,63.5,G213,non-FFH,G213,8
X09_m_2021,09,5,5417317,4546913,Markus Bauer,2021,V38,south,water,-0.6301,-0.5532,0.7111,Oebling,OEB,OEB-2010,2314,1538,1927,NA,2010,11,7,0.181,67,0.94,0.5,2,0.286,0,0.94,63,G213,non-FFH,G213,8
X10_m_2017,10,5,5417329,4546909,Jakob_Huber_Leonardo_Teixeira,2017,R,north,land,-0.5756,-0.7487,0.7457,Oebling,OEB,OEB-2010,2314,1526,1917,NA,2010,7,30,0.562,69.8,0.787,1.1,16,0.533,0,0.872,60.9,G214-GE6510,6510,G214,12
X10_m_2018,10,5,5417329,4546909,Jakob_Huber,2018,R,north,land,-0.5756,-0.7487,0.7457,Oebling,OEB,OEB-2010,2314,1526,1917,NA,2010,8,24,0.537,64.5,0.803,1.1,13,0.542,0,0.898,57.9,G213,non-FFH,G213,8
X10_m_2019,10,5,5417329,4546909,Jakob_Huber_Linda_Weggler,2019,R,north,land,-0.5756,-0.7487,0.7457,Oebling,OEB,OEB-2010,2314,1526,1917,NA,2010,9,21,0.507,57.5,0.739,1.5,13,0.619,0,0.93,53.5,G213,non-FFH,G213,8
X10_m_2021,10,5,5417329,4546909,Markus Bauer,2021,R,north,land,-0.5756,-0.7487,0.7457,Oebling,OEB,OEB-2010,2314,1526,1917,NA,2010,11,23,0.303,75,0.853,1,13,0.565,1,0.933,70,G213,non-FFH,G213,8
X11_m_2017,11,6,5417431,4546311,Jakob_Huber_Leonardo_Teixeira,2017,R22,north,water,0.755,-0.2805,0.5257,Oebling,OEB,OEB-2010,2315,1010,1409,NA,2010,7,38,0.597,116.5,0.712,9.1,16,0.421,0,0.468,54.5,G214-GE6510,6510,G214,12
X11_m_2018,11,6,5417431,4546311,Jakob_Huber,2018,R22,north,water,0.755,-0.2805,0.5257,Oebling,OEB,OEB-2010,2315,1010,1409,NA,2010,8,27,0.702,83.2,0.755,6.8,15,0.556,0,0.654,54.4,G213,non-FFH,G213,8
X11_m_2019,11,6,5417431,4546311,Jakob_Huber_Linda_Weggler,2019,R22,north,water,0.755,-0.2805,0.5257,Oebling,OEB,OEB-2010,2315,1010,1409,NA,2010,9,35,0.793,94,0.487,7,16,0.457,0,0.667,62.7,G214-GE6510,6510,G214,12
X11_m_2021,11,6,5417431,4546311,Markus Bauer,2021,R22,north,water,0.755,-0.2805,0.5257,Oebling,OEB,OEB-2010,2315,1010,1409,NA,2010,11,32,0.614,71,0.676,6,17,0.531,0,0.782,55.5,G214-GE6510,6510,G214,12
X12_m_2017,12,6,5417420,4546311,Jakob_Huber_Leonardo_Teixeira,2017,R22,south,land,0.2399,-1.0336,0.6747,Oebling,OEB,OEB-2010,2315,1017,1417,NA,2010,7,16,0.771,34.6,0.624,5.5,8,0.5,0,0.74,25.6,G213,non-FFH,G213,8
X12_m_2018,12,6,5417420,4546311,Jakob_Huber,2018,R22,south,land,0.2399,-1.0336,0.6747,Oebling,OEB,OEB-2010,2315,1017,1417,NA,2010,8,12,0.809,24.9,0.614,0.5,8,0.667,0,0.586,14.6,G211,non-FFH,G211,6
X12_m_2019,12,6,5417420,4546311,Jakob_Huber_Linda_Weggler,2019,R,south,land,0.2399,-1.0336,0.6747,Oebling,OEB,OEB-2010,2315,1017,1417,NA,2010,9,17,0.81,59.6,0.159,15.3,10,0.588,1,0.579,34.5,G213,non-FFH,G213,8
X12_m_2021,12,6,5417420,4546311,Markus Bauer,2021,R22,south,land,0.2399,-1.0336,0.6747,Oebling,OEB,OEB-2010,2315,1017,1417,NA,2010,11,11,0.669,52.1,0.134,2.5,6,0.545,0,0.505,26.3,G213,non-FFH,G213,8
X13_m_2017,13,7,5418241,4547375,Jakob_Huber_Leonardo_Teixeira,2017,R22,north,water,0.7402,-2.2834,-2.0008,Oebling,OEB,OEB-2006,2314,624,1068,NA,2006,11,27,0.656,64.9,0.428,0.5,17,0.63,1,0.513,33.3,G214-GE6510,6510,G214,12
X13_m_2018,13,7,5418241,4547375,Jakob_Huber,2018,R22,north,water,0.7402,-2.2834,-2.0008,Oebling,OEB,OEB-2006,2314,624,1068,NA,2006,12,24,0.729,63.4,0.536,2,17,0.708,0,0.88,55.8,G214-GE6510,6510,G214,12
X13_m_2019,13,7,5418241,4547375,Jakob_Huber_Linda_Weggler,2019,R22,north,water,0.7402,-2.2834,-2.0008,Oebling,OEB,OEB-2006,2314,624,1068,NA,2006,13,30,0.621,122.7,0.331,1,18,0.6,0,0.914,112.2,G214-GE6510,6510,G214,12
X13_m_2021,13,7,5418241,4547375,Markus Bauer,2021,R22,north,water,0.7402,-2.2834,-2.0008,Oebling,OEB,OEB-2006,2314,624,1068,NA,2006,15,27,0.596,72.3,0.18,4.5,17,0.63,0,0.882,63.8,G214-GE6510,6510,G214,12
X14_m_2017,14,7,5418234,4547375,Jakob_Huber_Leonardo_Teixeira,2017,R22,south,land,0.698,-1.4548,-0.14,Oebling,OEB,OEB-2006,2314,631,1075,NA,2006,11,22,0.649,38.5,0.8,0.5,13,0.591,1,0.701,27,G213,non-FFH,G213,8
X14_m_2018,14,7,5418234,4547375,Jakob_Huber,2018,R22,south,land,0.698,-1.4548,-0.14,Oebling,OEB,OEB-2006,2314,631,1075,NA,2006,12,17,0.745,27.6,0.627,1.5,9,0.529,1,0.388,10.7,G213,non-FFH,G213,8
X14_m_2019,14,7,5418234,4547375,Jakob_Huber_Linda_Weggler,2019,R22,south,land,0.698,-1.4548,-0.14,Oebling,OEB,OEB-2006,2314,631,1075,NA,2006,13,21,0.832,81.2,0.429,9,12,0.571,0,0.528,42.9,G213,non-FFH,G213,8
X14_m_2021,14,7,5418234,4547375,Markus Bauer,2021,R,south,land,0.698,-1.4548,-0.14,Oebling,OEB,OEB-2006,2314,631,1075,NA,2006,15,22,0.704,49.1,0.566,20.3,10,0.455,0,0.403,19.8,G214-GE6510,6510,G214,12
X15_m_2017,15,8,5416962,4547130,Jakob_Huber_Leonardo_Teixeira,2017,R22,west,water,NA,NA,NA,Oebling,OEB,OEB-2006,2314,1886,2317,NA,2006,11,31,0.706,51.9,0.68,6.6,12,0.387,3,0.649,33.7,G214-GE6510,6510,G214,12
X15_m_2018,15,8,5416962,4547130,Jakob_Huber,2018,R22,west,water,NA,NA,NA,Oebling,OEB,OEB-2006,2314,1886,2317,NA,2006,12,19,0.595,52.5,0.861,19.4,10,0.526,2,0.552,29,G213,non-FFH,G213,8
X15_m_2019,15,8,5416962,4547130,NA,2019,+,west,water,NA,NA,NA,Oebling,OEB,OEB-2006,2314,1886,2317,NA,2006,13,0,NA,0,NA,0,0,NA,0,NA,0,other,non-FFH,othe,0
X15_m_2021,15,8,5416962,4547130,NA,2021,+,west,water,NA,NA,NA,Oebling,OEB,OEB-2006,2314,1886,2317,NA,2006,15,0,NA,0,NA,0,0,NA,0,NA,0,other,non-FFH,othe,0
X16_m_2017,16,8,5416962,4547137,Jakob_Huber_Leonardo_Teixeira,2017,R22,east,land,NA,NA,NA,Oebling,OEB,OEB-2006,2314,1887,2317,NA,2006,11,31,0.768,42.7,0.614,9.4,15,0.484,5,0.585,25,G214-GE6510,6510,G214,12
X16_m_2018,16,8,5416962,4547137,Jakob_Huber,2018,R,east,land,NA,NA,NA,Oebling,OEB,OEB-2006,2314,1887,2317,NA,2006,12,21,0.634,37.6,0.662,19.3,12,0.571,3,0.415,15.6,G214-GE6510,6510,G214,12
X16_m_2019,16,8,5416962,4547137,NA,2019,+,east,land,NA,NA,NA,Oebling,OEB,OEB-2006,2314,1887,2317,NA,2006,13,0,NA,0,NA,0,0,NA,0,NA,0,other,non-FFH,othe,0
X16_m_2021,16,8,5416962,4547137,NA,2021,+,east,land,NA,NA,NA,Oebling,OEB,OEB-2006,2314,1887,2317,NA,2006,15,0,NA,0,NA,0,0,NA,0,NA,0,other,non-FFH,othe,0
X17_o_2017,17,9,5417213,4551938,Jakob_Huber,2017,R,north,water,NA,NA,NA,Hermannsdorf-Ainbrach,HER,HER-2016,2308,253,804,NA,2016,1,33,0.643,95.2,0.681,4.5,18,0.545,1,0.67,63.8,G213,non-FFH,G213,8
X17_o_2018,17,9,5417213,4551938,Jakob_Huber,2018,R,north,water,NA,NA,NA,Hermannsdorf-Ainbrach,HER,HER-2016,2308,253,804,NA,2016,2,47,0.808,93,0.472,18.2,22,0.468,1,0.551,51.2,G214-GE6510,6510,G214,12
X17_o_2019,17,9,5417213,4551938,Jakob_Huber_Linda_Weggler,2019,R22,north,water,NA,NA,NA,Hermannsdorf-Ainbrach,HER,HER-2016,2308,253,804,NA,2016,3,39,0.791,119.3,0.378,8.5,23,0.59,1,0.633,75.5,G214-GE6510,6510,G214,12
X17_o_2021,17,9,5417213,4551938,NA,2021,+,north,water,NA,NA,NA,Hermannsdorf-Ainbrach,HER,HER-2016,2308,253,804,NA,2016,5,0,NA,0,NA,0,0,NA,0,NA,0,other,non-FFH,othe,0
X18_m_2017,18,9,5417206,4551933,Jakob_Huber,2017,R21,south,land,NA,NA,NA,Hermannsdorf-Ainbrach,HER,HER-2016,2308,261,812,NA,2016,1,21,0.631,41.7,0.595,1,11,0.524,0,0.844,35.2,G214-GE00BK,non-FFH,G214,12
X18_m_2018,18,9,5417206,4551933,Jakob_Huber,2018,R21,south,land,NA,NA,NA,Hermannsdorf-Ainbrach,HER,HER-2016,2308,261,812,NA,2016,2,23,0.807,51.6,0.564,3.2,11,0.478,1,0.676,34.9,G214-GE00BK,non-FFH,G214,12
X18_m_2019,18,9,5417206,4551933,Jakob_Huber_Linda_Weggler,2019,R,south,land,NA,NA,NA,Hermannsdorf-Ainbrach,HER,HER-2016,2308,261,812,NA,2016,3,29,0.868,50.8,0.295,9,13,0.448,2,0.423,21.5,G214-GE00BK,non-FFH,G214,12
X18_m_2021,18,9,5417206,4551933,NA,2021,+,south,land,NA,NA,NA,Hermannsdorf-Ainbrach,HER,HER-2016,2308,261,812,NA,2016,5,0,NA,0,NA,0,0,NA,0,NA,0,other,non-FFH,othe,0
X19_o_2017,19,10,5416931,4552292,Jakob_Huber,2017,R21,north,water,NA,NA,NA,Hermannsdorf-Ainbrach,HER,HER-2016,2308,271,881,NA,2016,1,17,0.623,83.6,0.532,1,9,0.529,1,0.892,74.6,G213,non-FFH,G213,8
X19_o_2018,19,10,5416931,4552292,Jakob_Huber,2018,R22,north,water,NA,NA,NA,Hermannsdorf-Ainbrach,HER,HER-2016,2308,271,881,NA,2016,2,36,0.809,64.1,0.348,6.5,19,0.528,0,0.563,36.1,G214-GE6510,6510,G214,12
X19_o_2019,19,10,5416931,4552292,Jakob_Huber_Linda_Weggler,2019,R22,north,water,NA,NA,NA,Hermannsdorf-Ainbrach,HER,HER-2016,2308,271,881,NA,2016,3,33,0.741,82,0.452,2.1,16,0.485,1,0.556,45.6,G214-GE6510,6510,G214,12
X19_o_2021,19,10,5416931,4552292,NA,2021,+,north,water,NA,NA,NA,Hermannsdorf-Ainbrach,HER,HER-2016,2308,271,881,NA,2016,5,0,NA,0,NA,0,0,NA,0,NA,0,other,non-FFH,othe,0
X20_m_2017,20,10,5416920,4552285,Jakob_Huber,2017,R21,south,land,NA,NA,NA,Hermannsdorf-Ainbrach,HER,HER-2016,2308,284,893,NA,2016,1,29,0.658,78,0.597,2,16,0.552,1,0.859,67,G214-GE00BK,non-FFH,G214,12
X20_m_2018,20,10,5416920,4552285,Jakob_Huber,2018,R22,south,land,NA,NA,NA,Hermannsdorf-Ainbrach,HER,HER-2016,2308,284,893,NA,2016,2,24,0.818,58.1,0.367,1.7,12,0.5,1,0.621,36.1,G214-GE6510,6510,G214,12
X20_m_2019,20,10,5416920,4552285,Jakob_Huber_Linda_Weggler,2019,R,south,land,NA,NA,NA,Hermannsdorf-Ainbrach,HER,HER-2016,2308,284,893,NA,2016,3,32,0.742,82.4,0.301,14.8,13,0.406,1,0.459,37.8,G214-GE00BK,non-FFH,G214,12
X20_m_2021,20,10,5416920,4552285,NA,2021,+,south,land,NA,NA,NA,Hermannsdorf-Ainbrach,HER,HER-2016,2308,284,893,NA,2016,5,0,NA,0,NA,0,0,NA,0,NA,0,other,non-FFH,othe,0
X21_m_2017,21,11,5415944,4555538,Jakob_Huber_Simon_Reith_Jakob_Strak,2017,R22,south,water,-0.7112,-0.669,0.7938,Pfelling,PFE,PFE-2008,2305,485,1149,NA,2008,9,15,0.509,129.3,0.946,40,8,0.533,2,0.534,69,G213,non-FFH,G213,8
X21_m_2018,21,11,5415944,4555538,Jakob_Huber,2018,R22,south,water,-0.7112,-0.669,0.7938,Pfelling,PFE,PFE-2008,2305,485,1149,NA,2008,10,13,0.418,81.2,0.967,38.1,6,0.462,3,0.511,41.5,G213,non-FFH,G213,8
X21_m_2019,21,11,5415944,4555538,Jakob_Huber_Linda_Weggler,2019,V38,south,water,-0.7112,-0.669,0.7938,Pfelling,PFE,PFE-2008,2305,485,1149,NA,2008,11,23,0.745,98,0.397,49.9,11,0.478,2,0.243,23.8,G213,non-FFH,G213,8
X21_m_2021,21,11,5415944,4555538,Markus Bauer,2021,V38,south,water,-0.7112,-0.669,0.7938,Pfelling,PFE,PFE-2008,2305,485,1149,NA,2008,13,15,0.802,60.9,0.391,9,6,0.4,1,0.672,40.9,G213,non-FFH,G213,8
X22_m_2017,22,11,5415946,4555531,Jakob_Huber_Simon_Reith_Jakob_Strak,2017,R,north,land,0.415,-0.0607,1.0979,Pfelling,PFE,PFE-2008,2305,480,1156,NA,2008,9,19,0.461,52.5,0.79,2.5,12,0.632,1,0.143,7.5,G213,non-FFH,G213,8
X22_m_2018,22,11,5415946,4555531,Jakob_Huber,2018,R,north,land,0.415,-0.0607,1.0979,Pfelling,PFE,PFE-2008,2305,480,1156,NA,2008,10,15,0.435,51,0.853,1,9,0.6,1,0.216,11,G213,non-FFH,G213,8
X22_m_2019,22,11,5415946,4555531,Jakob_Huber_Linda_Weggler,2019,R,north,land,0.415,-0.0607,1.0979,Pfelling,PFE,PFE-2008,2305,480,1156,NA,2008,11,21,0.52,101.2,0.729,1,13,0.619,1,0.216,21.9,G214-GE00BK,non-FFH,G214,12
X22_m_2021,22,11,5415946,4555531,Markus Bauer,2021,R,north,land,0.415,-0.0607,1.0979,Pfelling,PFE,PFE-2008,2305,480,1156,NA,2008,13,16,0.644,33.8,0.704,1.5,8,0.5,1,0.251,8.5,G213,non-FFH,G213,8
X23_m_2017,23,12,5416175,4555683,Jakob_Huber_Simon_Reith_Jakob_Strak,2017,R,south,water,0.6912,-0.0516,0.8196,Pfelling,PFE,PFE-2008,2305,730,1116,NA,2008,9,27,0.555,64.3,0.793,9.1,14,0.519,3,0.18,11.6,G214-GE6510,6510,G214,12
X23_m_2018,23,12,5416175,4555683,Jakob_Huber,2018,R,south,water,0.6912,-0.0516,0.8196,Pfelling,PFE,PFE-2008,2305,730,1116,NA,2008,10,36,0.788,46.7,0.66,2,17,0.472,3,0.516,24.1,G214-GE6510,6510,G214,12
X23_m_2019,23,12,5416175,4555683,Jakob_Huber_Linda_Weggler,2019,R,south,water,0.6912,-0.0516,0.8196,Pfelling,PFE,PFE-2008,2305,730,1116,NA,2008,11,41,0.838,81.5,0.557,6.6,22,0.537,3,0.591,48.2,G214-GE6510,6510,G214,12
