id,plot,block,location,location_abb,location_construction_year,latitude,longitude,river_km,survey_year,survey_year_factor,survey_year_factor_minus,river_distance,orientation,exposition,construction_year,construction_year_factor,construction_year_factor_plus,survey_date.2017,survey_date.2018,survey_date.2019,survey_date.2021,c550,calciumcarbonat,c_organic,humus,humus_level,n_total_ratio,cn_ratio,ph,sand,silt,clay,phosphorus,potassium,magnesium,topsoil_depth,finematerial_depth,finematerial_density,sceleton_ratio_volume,sceleton_ratio_mass,sceleton_level,ufc_percent,ufc_mm,vegetation_cover,vegetation_height,opensoil_cover,moss_cover,litter_cover,botanist,n_total_concentration,plot_age,graminoid_cover,herb_cover,accumulated_cover,target_cover,ruderal_cover,ellenberg_cover,target_cover_ratio,graminoid_cover_ratio,species_richness,rlg_richness,rlb_richness,target_richness,target_richness_ratio,shannon,eveness,biotopeType,ffh,baykompv,biotopePoints,min8,min9,changeType
X01_m_2017,01,1,Parkstetten-Reibersdorf,PAR,PAR-2008,5418661,4543914,2318,2017,2017,2016,190.57,water,south,2008,2008,2009,NA,2018-06-12,2019-06-13,2021-06-30,4.3,35.8,2.108,3.63,h3,0.235,9,7.38,38.4,44.2,17.4,4,7,16,22,20,1.32,7,10,2,22.3,49,80,50,5,2,35,Jakob_Huber_Simon_Reith_Jakob_Strak,0.6204,9,77,6.7,83.7,81.7,2.6,74,0.97610513739546,0.9199522102747909,23,0,0,19,0.8260869565217391,1.253857713887809,0.39989157291947036,G213,non-FFH,G213,8,yes,no,better
X01_m_2018,01,1,Parkstetten-Reibersdorf,PAR,PAR-2008,5418661,4543914,2318,2018,2018,2017,190.57,water,south,2008,2008,2009,NA,2018-06-12,2019-06-13,2021-06-30,4.3,35.8,2.108,3.63,h3,0.235,9,7.38,38.4,44.2,17.4,4,7,16,22,20,1.32,7,10,2,22.3,49,60,NA,80,1,15,Jakob_Huber,0.6204,10,65.9,23.8,89.7,89.4,6.3,52.7,0.9966555183946488,0.7346711259754738,26,0,0,23,0.8846153846153846,2.2348858067794994,0.685948307761519,G214-GE6510,6510,G214,12,yes,yes,better
X01_m_2019,01,1,Parkstetten-Reibersdorf,PAR,PAR-2008,5418661,4543914,2318,2019,2019,2018,190.57,water,south,2008,2008,2009,NA,2018-06-12,2019-06-13,2021-06-30,4.3,35.8,2.108,3.63,h3,0.235,9,7.38,38.4,44.2,17.4,4,7,16,22,20,1.32,7,10,2,22.3,49,70,70,60,10,30,Jakob_Huber_Linda_Weggler,0.6204,11,48.900000000000006,44,92.9,87.9,10,41.2,0.946178686759957,0.5263724434876211,32,4,0,28,0.875,2.6497766271232344,0.7645639198828348,G214-GE6510,6510,G214,12,yes,yes,better
X01_m_2021,01,1,Parkstetten-Reibersdorf,PAR,PAR-2008,5418661,4543914,2318,2021,2021,2020,190.57,water,south,2008,2008,2009,NA,2018-06-12,2019-06-13,2021-06-30,4.3,35.8,2.108,3.63,h3,0.235,9,7.38,38.4,44.2,17.4,4,7,16,22,20,1.32,7,10,2,22.3,49,80,40,10,10,40,Markus Bauer,0.6204,13,27.8,53,80.8,78.8,6,25.3,0.9752475247524752,0.3440594059405941,29,2,1,25,0.8620689655172413,1.9629188220403138,0.582936255424935,G214-GE6510,6510,G214,12,yes,yes,better
X02_m_2017,02,1,Parkstetten-Reibersdorf,PAR,PAR-2008,5418670,4543912,2318,2017,2017,2016,199.6,land,north,2008,2008,2009,NA,2018-06-12,2019-06-13,2021-06-30,3.287,27.4,1.804,3.1,h3,0.193,9.3,7.37,48.5,36.5,15,3,6,14,14,8,1.44,40,53,4,13.2,18.5,80,30,1,70,20,Jakob_Huber_Simon_Reith_Jakob_Strak,0.22233599999999998,9,21.8,15.1,36.9,34.4,1,24.4,0.9322493224932249,0.5907859078590786,40,3,0,35,0.875,3.170949547861619,0.8595969554725601,G214-GE6510,6510,G214,12,yes,yes,FFH6510
X02_m_2018,02,1,Parkstetten-Reibersdorf,PAR,PAR-2008,5418670,4543912,2318,2018,2018,2017,199.6,land,north,2008,2008,2009,NA,2018-06-12,2019-06-13,2021-06-30,3.287,27.4,1.804,3.1,h3,0.193,9.3,7.37,48.5,36.5,15,3,6,14,14,8,1.44,40,53,4,13.2,18.5,75,60,10,60,30,Jakob_Huber,0.22233599999999998,10,47.6,20.9,68.5,64.4,0.5,56.2,0.9401459854014599,0.6948905109489051,35,3,1,32,0.9142857142857143,2.7559928124667805,0.7751682155451848,G214-GE6510,6510,G214,12,yes,yes,FFH6510
X02_m_2019,02,1,Parkstetten-Reibersdorf,PAR,PAR-2008,5418670,4543912,2318,2019,2019,2018,199.6,land,north,2008,2008,2009,NA,2018-06-12,2019-06-13,2021-06-30,3.287,27.4,1.804,3.1,h3,0.193,9.3,7.37,48.5,36.5,15,3,6,14,14,8,1.44,40,53,4,13.2,18.5,70,60,25,60,15,Jakob_Huber_Linda_Weggler,0.22233599999999998,11,48.900000000000006,54.9,103.80000000000001,101.3,1,46.2,0.9759152215799614,0.47109826589595377,41,2,0,36,0.8780487804878049,2.9227136349995204,0.787035657986664,G214-GE6510,6510,G214,12,yes,yes,FFH6510
X02_m_2021,02,1,Parkstetten-Reibersdorf,PAR,PAR-2008,5418670,4543912,2318,2021,2021,2020,199.6,land,north,2008,2008,2009,NA,2018-06-12,2019-06-13,2021-06-30,3.287,27.4,1.804,3.1,h3,0.193,9.3,7.37,48.5,36.5,15,3,6,14,14,8,1.44,40,53,4,13.2,18.5,70,30,10,60,10,Markus Bauer,0.22233599999999998,13,23.6,49.400000000000006,73,71.5,1,35.6,0.9794520547945206,0.3232876712328767,44,3,1,41,0.9318181818181818,2.989145351220403,0.7899036888712563,G214-GE6510,6510,G214,12,yes,yes,FFH6510
X03_m_2017,03,2,Parkstetten-Reibersdorf,PAR,PAR-2008,5418627,4544901,2317,2017,2017,2016,511.13,water,south,2008,2008,2009,NA,2018-06-12,2019-06-13,2021-06-30,4.351,36.2,1.474,2.54,h3,0.174,8.5,7.46,45.5,39.3,15.2,1,6,15,11,10,1.54,11,11,3,19.6,21.6,70,40,15,10,65,Jakob_Huber_Simon_Reith_Jakob_Strak,0.26796,9,50.5,29.6,80.1,79,20.9,16,0.986267166042447,0.6304619225967542,32,1,2,29,0.90625,1.932960377839732,0.5577344702688477,G214-GE6510,6510,G214,12,yes,yes,change
X03_m_2018,03,2,Parkstetten-Reibersdorf,PAR,PAR-2008,5418627,4544901,2317,2018,2018,2017,511.13,water,south,2008,2008,2009,NA,2018-06-12,2019-06-13,2021-06-30,4.351,36.2,1.474,2.54,h3,0.174,8.5,7.46,45.5,39.3,15.2,1,6,15,11,10,1.54,11,11,3,19.6,21.6,35,40,80,5,15,Jakob_Huber,0.26796,10,31.6,37,68.6,66.6,19.4,25.8,0.9708454810495627,0.4606413994169097,24,3,3,23,0.9583333333333334,2.3481525919199173,0.7388649523481584,G214-GE6510,6510,G214,12,yes,yes,change
X03_m_2019,03,2,Parkstetten-Reibersdorf,PAR,PAR-2008,5418627,4544901,2317,2019,2019,2018,511.13,water,south,2008,2008,2009,NA,2018-06-12,2019-06-13,2021-06-30,4.351,36.2,1.474,2.54,h3,0.174,8.5,7.46,45.5,39.3,15.2,1,6,15,11,10,1.54,11,11,3,19.6,21.6,50,60,80,5,15,Jakob_Huber_Linda_Weggler,0.26796,11,26.3,43.800000000000004,70.10000000000001,65.5,14.4,27.3,0.934379457917261,0.3751783166904422,29,3,4,26,0.896551724137931,2.8787994826251384,0.8549291859030699,G214-GE00BK,non-FFH,G214,12,yes,yes,change
X03_m_2021,03,2,Parkstetten-Reibersdorf,PAR,PAR-2008,5418627,4544901,2317,2021,2021,2020,511.13,water,south,2008,2008,2009,NA,2018-06-12,2019-06-13,2021-06-30,4.351,36.2,1.474,2.54,h3,0.174,8.5,7.46,45.5,39.3,15.2,1,6,15,11,10,1.54,11,11,3,19.6,21.6,50,30,40,4,10,Markus Bauer,0.26796,13,14.3,28.6,42.900000000000006,41.4,12.8,8.5,0.9650349650349649,0.3333333333333333,24,2,2,21,0.875,2.4286417127194753,0.7641914965466705,G214-GE00BK,non-FFH,G214,12,yes,yes,change
X04_m_2017,04,2,Parkstetten-Reibersdorf,PAR,PAR-2008,5418639,4544901,2317,2017,2017,2016,520.36,land,north,2008,2008,2009,NA,2018-06-12,NA,2021-06-30,2.405,20,1.48,2.55,h3,0.142,10.4,7.43,65.3,24.6,10.1,3,6,11,13,7,1.42,47,63,4,11.1,14.5,40,10,20,40,35,Jakob_Huber_Simon_Reith_Jakob_Strak,0.14114799999999997,9,40.5,12.2,52.7,51.7,1.5,7.6,0.9810246679316889,0.7685009487666034,30,2,2,28,0.9333333333333333,1.5390433686050873,0.4525004567223797,G213,non-FFH,G213,8,yes,no,better
X04_m_2018,04,2,Parkstetten-Reibersdorf,PAR,PAR-2008,5418639,4544901,2317,2018,2018,2017,520.36,land,north,2008,2008,2009,NA,2018-06-12,NA,2021-06-30,2.405,20,1.48,2.55,h3,0.142,10.4,7.43,65.3,24.6,10.1,3,6,11,13,7,1.42,47,63,4,11.1,14.5,50,40,40,20,35,Jakob_Huber,0.14114799999999997,10,58.6,26.7,85.3,85.3,1,19.9,1,0.6869871043376319,31,4,2,31,1,2.1336630047846494,0.6213369117968356,G312-GT6210,6210,G312,13,yes,yes,better
X04_m_2019,04,2,Parkstetten-Reibersdorf,PAR,PAR-2008,5418639,4544901,2317,2019,2019,2018,520.36,land,north,2008,2008,2009,NA,2018-06-12,NA,2021-06-30,2.405,20,1.48,2.55,h3,0.142,10.4,7.43,65.3,24.6,10.1,3,6,11,13,7,1.42,47,63,4,11.1,14.5,50,NA,30,50,20,Jakob_Huber_Linda_Weggler,0.14114799999999997,11,54.3,21.2,75.5,74.9,1.5,16.1,0.9920529801324504,0.719205298013245,31,3,1,29,0.9354838709677419,2.1388705261162415,0.6228533767751531,G214-GE6510,6510,G214,12,yes,yes,better
X04_m_2021,04,2,Parkstetten-Reibersdorf,PAR,PAR-2008,5418639,4544901,2317,2021,2021,2020,520.36,land,north,2008,2008,2009,NA,2018-06-12,NA,2021-06-30,2.405,20,1.48,2.55,h3,0.142,10.4,7.43,65.3,24.6,10.1,3,6,11,13,7,1.42,47,63,4,11.1,14.5,50,20,10,40,20,Markus Bauer,0.14114799999999997,13,27.6,24.3,51.900000000000006,50.9,2,9.5,0.980732177263969,0.5317919075144508,25,1,0,23,0.92,2.1958289188986946,0.6821726088140118,G214-GE6510,6510,G214,12,yes,yes,better
X05_m_2017,05,3,Oebling,OEB,OEB-2012,5418126,4545832,2316,2017,2017,2016,229.07,water,south,2012,2012,2013,NA,2018-06-14,2019-06-13,2021-06-30,4.968,41.4,2.053,3.53,h3,0.272,7.5,7.47,25.5,54.8,19.7,5,5,15,17,16,1.25,4,6,2,25,42.5,60,35,20,50,25,Jakob_Huber_Simon_Reith_Jakob_Strak,0.544,5,46,41.4,87.4,86.4,1.5,75.9,0.988558352402746,0.5263157894736842,31,0,0,29,0.9354838709677419,2.0887136448556785,0.6082473580937052,G214-GE00BK,non-FFH,G214,12,yes,yes,non-FFH
X05_m_2018,05,3,Oebling,OEB,OEB-2012,5418126,4545832,2316,2018,2018,2017,229.07,water,south,2012,2012,2013,NA,2018-06-14,2019-06-13,2021-06-30,4.968,41.4,2.053,3.53,h3,0.272,7.5,7.47,25.5,54.8,19.7,5,5,15,17,16,1.25,4,6,2,25,42.5,30,30,40,15,40,Jakob_Huber,0.544,6,16.400000000000002,16.400000000000002,32.800000000000004,30.8,13.3,17.5,0.9390243902439024,0.5,14,1,1,13,0.9285714285714286,1.9782756084071256,0.749614487797252,G213,non-FFH,G213,8,yes,no,non-FFH
X05_m_2019,05,3,Oebling,OEB,OEB-2012,5418126,4545832,2316,2019,2019,2018,229.07,water,south,2012,2012,2013,NA,2018-06-14,2019-06-13,2021-06-30,4.968,41.4,2.053,3.53,h3,0.272,7.5,7.47,25.5,54.8,19.7,5,5,15,17,16,1.25,4,6,2,25,42.5,65,40,70,10,20,Jakob_Huber_Linda_Weggler,0.544,7,13.4,83.6,97,96.9,64.6,24.2,0.9989690721649485,0.13814432989690723,14,0,1,13,0.9285714285714286,1.3572731970551397,0.5143022782506257,G213,non-FFH,G213,8,yes,no,non-FFH
X05_m_2021,05,3,Oebling,OEB,OEB-2012,5418126,4545832,2316,2021,2021,2020,229.07,water,south,2012,2012,2013,NA,2018-06-14,2019-06-13,2021-06-30,4.968,41.4,2.053,3.53,h3,0.272,7.5,7.47,25.5,54.8,19.7,5,5,15,17,16,1.25,4,6,2,25,42.5,30,10,60,10,4,Markus Bauer,0.544,9,2,29.1,31.1,30.6,19.3,2.5,0.9839228295819936,0.06430868167202572,9,0,1,8,0.8888888888888888,1.126329710824552,0.5126147424538847,G213,non-FFH,G213,8,yes,no,non-FFH
X06_m_2017,06,3,Oebling,OEB,OEB-2012,5418139,4545833,2316,2017,2017,2016,222.89,land,north,2012,2012,2013,NA,2018-06-14,NA,2021-06-30,5.489,45.7,1.579,2.72,h3,0.213,7.4,7.44,24.4,56.9,18.7,11,5,14,18,18,1.29,0,2,1,26,46.8,50,30,40,10,40,Jakob_Huber_Simon_Reith_Jakob_Strak,0.49458599999999997,5,17.5,50.1,67.6,67.6,5.5,40.8,1,0.25887573964497046,20,1,0,20,1,2.1511050261059057,0.718056498271102,G214-GE00BK,non-FFH,G214,12,yes,yes,better
X06_m_2018,06,3,Oebling,OEB,OEB-2012,5418139,4545833,2316,2018,2018,2017,222.89,land,north,2012,2012,2013,NA,2018-06-14,NA,2021-06-30,5.489,45.7,1.579,2.72,h3,0.213,7.4,7.44,24.4,56.9,18.7,11,5,14,18,18,1.29,0,2,1,26,46.8,70,40,25,5,65,Jakob_Huber,0.49458599999999997,6,70.1,32,102.1,101.6,2,67.8,0.9951028403525954,0.6865817825661117,28,1,0,27,0.9642857142857143,2.3023498913760347,0.6909389517796972,G214-GE6510,6510,G214,12,yes,yes,better
X06_m_2019,06,3,Oebling,OEB,OEB-2012,5418139,4545833,2316,2019,2019,2018,222.89,land,north,2012,2012,2013,NA,2018-06-14,NA,2021-06-30,5.489,45.7,1.579,2.72,h3,0.213,7.4,7.44,24.4,56.9,18.7,11,5,14,18,18,1.29,0,2,1,26,46.8,80,50,5,35,60,Jakob_Huber_Linda_Weggler,0.49458599999999997,7,39.1,76.5,115.6,115.1,3.5,77.3,0.995674740484429,0.3382352941176471,27,1,0,26,0.9629629629629629,2.3113566907427683,0.7012958422134878,G214-GE6510,6510,G214,12,yes,yes,better
X06_m_2021,06,3,Oebling,OEB,OEB-2012,5418139,4545833,2316,2021,2021,2020,222.89,land,north,2012,2012,2013,NA,2018-06-14,NA,2021-06-30,5.489,45.7,1.579,2.72,h3,0.213,7.4,7.44,24.4,56.9,18.7,11,5,14,18,18,1.29,0,2,1,26,46.8,70,20,2,40,20,Markus Bauer,0.49458599999999997,9,18.8,55.900000000000006,74.7,73.7,1.5,42.3,0.9866131191432397,0.25167336010709507,36,3,0,34,0.9444444444444444,2.671972880382198,0.7456282291990247,G214-GE6510,6510,G214,12,yes,yes,better
X09_m_2017,09,5,Oebling,OEB,OEB-2010,5417317,4546913,2314,2017,2017,2016,1537.93,water,south,2010,2010,2011,NA,2018-06-14,2019-06-13,2021-07-01,0.934,7.8,2.599,4.47,h4,0.285,9.1,7.28,24.8,41.2,34,10,7,21,18,17,1.37,8,12,2,24,43.2,45,50,5,5,80,Jakob_Huber_Leonardo_Teixeira,0.663765,7,41,3.5,44.5,44,1.5,41,0.9887640449438202,0.9213483146067416,12,0,0,11,0.9166666666666666,0.7879983252410967,0.3171138542803307,G213,non-FFH,G213,8,yes,no,non-FFH
X09_m_2018,09,5,Oebling,OEB,OEB-2010,5417317,4546913,2314,2018,2018,2017,1537.93,water,south,2010,2010,2011,NA,2018-06-14,2019-06-13,2021-07-01,0.934,7.8,2.599,4.47,h4,0.285,9.1,7.28,24.8,41.2,34,10,7,21,18,17,1.37,8,12,2,24,43.2,60,80,10,20,70,Jakob_Huber,0.663765,8,37.5,1,38.5,38.5,0,38,1,0.974025974025974,3,0,0,3,1,0.13845985672091396,0.12603159290050742,G213,non-FFH,G213,8,yes,no,non-FFH
X09_m_2019,09,5,Oebling,OEB,OEB-2010,5417317,4546913,2314,2019,2019,2018,1537.93,water,south,2010,2010,2011,NA,2018-06-14,2019-06-13,2021-07-01,0.934,7.8,2.599,4.47,h4,0.285,9.1,7.28,24.8,41.2,34,10,7,21,18,17,1.37,8,12,2,24,43.2,50,80,5,50,45,Jakob_Huber_Linda_Weggler,0.663765,9,63,3.5,66.5,66.5,1,63.5,1,0.9473684210526315,9,0,0,9,1,0.35246027737372637,0.16041158514667064,G213,non-FFH,G213,8,yes,no,non-FFH
X09_m_2021,09,5,Oebling,OEB,OEB-2010,5417317,4546913,2314,2021,2021,2020,1537.93,water,south,2010,2010,2011,NA,2018-06-14,2019-06-13,2021-07-01,0.934,7.8,2.599,4.47,h4,0.285,9.1,7.28,24.8,41.2,34,10,7,21,18,17,1.37,8,12,2,24,43.2,70,20,4,30,30,Markus Bauer,0.663765,11,63,4,67,66.5,0.5,63,0.9925373134328358,0.9402985074626866,7,0,0,6,0.8571428571428571,0.35243387004593224,0.1811151816115607,G213,non-FFH,G213,8,yes,no,non-FFH
X10_m_2017,10,5,Oebling,OEB,OEB-2010,5417329,4546909,2314,2017,2017,2016,1526.4,land,north,2010,2010,2011,NA,2018-06-14,NA,2021-07-01,1.28,10.7,2.655,4.57,h4,0.293,9.1,7.33,25.3,41.6,33.1,13,11,23,17,16,1.03,8,18,2,23.9,40.7,30,50,20,0,70,Jakob_Huber_Leonardo_Teixeira,0.482864,7,54.9,14.9,69.8,68.1,1.1,60.3,0.9756446991404011,0.7865329512893983,30,0,0,25,0.8333333333333334,1.9116766897617856,0.5620599086864976,G214-GE6510,6510,G214,12,yes,yes,worse
X10_m_2018,10,5,Oebling,OEB,OEB-2010,5417329,4546909,2314,2018,2018,2017,1526.4,land,north,2010,2010,2011,NA,2018-06-14,NA,2021-07-01,1.28,10.7,2.655,4.57,h4,0.293,9.1,7.33,25.3,41.6,33.1,13,11,23,17,16,1.03,8,18,2,23.9,40.7,50,40,40,0,55,Jakob_Huber,0.482864,8,51.8,12.7,64.5,64,1.1,55.8,0.9922480620155039,0.8031007751937984,24,0,0,23,0.9583333333333334,1.7054409416244374,0.5366306024582721,G213,non-FFH,G213,8,yes,no,worse
X10_m_2019,10,5,Oebling,OEB,OEB-2010,5417329,4546909,2314,2019,2019,2018,1526.4,land,north,2010,2010,2011,NA,2018-06-14,NA,2021-07-01,1.28,10.7,2.655,4.57,h4,0.293,9.1,7.33,25.3,41.6,33.1,13,11,23,17,16,1.03,8,18,2,23.9,40.7,60,60,60,0,40,Jakob_Huber_Linda_Weggler,0.482864,9,42.5,15,57.5,56.5,1.5,50.5,0.9826086956521739,0.7391304347826086,21,0,0,19,0.9047619047619048,1.543427536440991,0.5069522619761367,G213,non-FFH,G213,8,yes,no,worse
X10_m_2021,10,5,Oebling,OEB,OEB-2010,5417329,4546909,2314,2021,2021,2020,1526.4,land,north,2010,2010,2011,NA,2018-06-14,NA,2021-07-01,1.28,10.7,2.655,4.57,h4,0.293,9.1,7.33,25.3,41.6,33.1,13,11,23,17,16,1.03,8,18,2,23.9,40.7,70,20,4,70,30,Markus Bauer,0.482864,11,64,11,75,73.5,1,68.5,0.98,0.8533333333333334,23,1,0,20,0.8695652173913043,0.950072663381141,0.3030057139172886,G213,non-FFH,G213,8,yes,no,worse
X11_m_2017,11,6,Oebling,OEB,OEB-2010,5417431,4546311,2315,2017,2017,2016,1010.1,water,north,2010,2010,2011,NA,2018-06-14,2019-06-13,2021-06-30,0.23,1.9,1.887,3.25,h3,0.186,10.1,7.18,54.3,32.3,13.4,6,8,14,15,13,1.32,11,20,3,23.1,34.7,65,NA,20,40,30,Jakob_Huber_Leonardo_Teixeira,0.319176,7,83,33.5,116.5,99.5,9.1,54.5,0.8540772532188842,0.7124463519313304,38,0,0,29,0.7631578947368421,2.1720831236292026,0.5971221101722533,G214-GE6510,6510,G214,12,yes,yes,change
X11_m_2018,11,6,Oebling,OEB,OEB-2010,5417431,4546311,2315,2018,2018,2017,1010.1,water,north,2010,2010,2011,NA,2018-06-14,2019-06-13,2021-06-30,0.23,1.9,1.887,3.25,h3,0.186,10.1,7.18,54.3,32.3,13.4,6,8,14,15,13,1.32,11,20,3,23.1,34.7,80,80,25,35,35,Jakob_Huber,0.319176,8,62.800000000000004,20.4,83.2,72.5,6.8,54.4,0.8713942307692307,0.7548076923076923,27,0,0,19,0.7037037037037037,2.312207190069047,0.7015538948298208,G213,non-FFH,G213,8,yes,no,change
X11_m_2019,11,6,Oebling,OEB,OEB-2010,5417431,4546311,2315,2019,2019,2018,1010.1,water,north,2010,2010,2011,NA,2018-06-14,2019-06-13,2021-06-30,0.23,1.9,1.887,3.25,h3,0.186,10.1,7.18,54.3,32.3,13.4,6,8,14,15,13,1.32,11,20,3,23.1,34.7,80,110,10,60,30,Jakob_Huber_Linda_Weggler,0.319176,9,45.8,48.2,94,83.8,7,62.1,0.8914893617021277,0.48723404255319147,35,0,0,27,0.7714285714285715,2.819133399385023,0.7929275420094949,G214-GE6510,6510,G214,12,yes,yes,change
X11_m_2021,11,6,Oebling,OEB,OEB-2010,5417431,4546311,2315,2021,2021,2020,1010.1,water,north,2010,2010,2011,NA,2018-06-14,2019-06-13,2021-06-30,0.23,1.9,1.887,3.25,h3,0.186,10.1,7.18,54.3,32.3,13.4,6,8,14,15,13,1.32,11,20,3,23.1,34.7,70,50,2,60,20,Markus Bauer,0.319176,11,48,23,71,65.5,6,54.5,0.9225352112676056,0.676056338028169,32,0,0,24,0.75,2.128755981981985,0.614229139693625,G214-GE6510,6510,G214,12,yes,yes,change
X12_m_2017,12,6,Oebling,OEB,OEB-2010,5417420,4546311,2315,2017,2017,2016,1016.68,land,south,2010,2010,2011,NA,2018-06-14,2019-06-13,2021-06-30,0.255,2.1,2.37,4.08,h4,0.245,9.7,7.26,47.4,29.9,22.7,20,13,21,15,12,1.19,18,32,3,21.4,32.1,25,60,70,1,25,Jakob_Huber_Leonardo_Teixeira,0.34985999999999995,7,21.6,13,34.6,25.3,5.5,25.6,0.7312138728323699,0.6242774566473989,16,0,0,14,0.875,2.1371242599099096,0.7708046428838807,G213,non-FFH,G213,8,yes,no,non-FFH
X12_m_2018,12,6,Oebling,OEB,OEB-2010,5417420,4546311,2315,2018,2018,2017,1016.68,land,south,2010,2010,2011,NA,2018-06-14,2019-06-13,2021-06-30,0.255,2.1,2.37,4.08,h4,0.245,9.7,7.26,47.4,29.9,22.7,20,13,21,15,12,1.19,18,32,3,21.4,32.1,25,30,65,0,35,Jakob_Huber,0.34985999999999995,8,15.3,9.6,24.9,22.9,0.5,14.6,0.9196787148594378,0.6144578313253013,12,0,0,11,0.9166666666666666,2.010132400710809,0.8089367867731785,G211,non-FFH,G211,6,no,no,non-FFH
X12_m_2019,12,6,Oebling,OEB,OEB-2010,5417420,4546311,2315,2019,2019,2018,1016.68,land,south,2010,2010,2011,NA,2018-06-14,2019-06-13,2021-06-30,0.255,2.1,2.37,4.08,h4,0.245,9.7,7.26,47.4,29.9,22.7,20,13,21,15,12,1.19,18,32,3,21.4,32.1,50,50,80,5,15,Jakob_Huber_Linda_Weggler,0.34985999999999995,9,9.5,50.1,59.6,53.1,15.3,33.9,0.8909395973154363,0.1593959731543624,17,1,0,14,0.8235294117647058,2.2941027936142104,0.8097176297813918,G213,non-FFH,G213,8,yes,no,non-FFH
