id,plot,exposition,side,block,location,locationAbb,locationYear,longitude,latitude,riverkm,distanceRiver,constructionYear,botanist,conf.low,conf.high,PC1soil,PC2soil,PC3soil,PC1constructionYear,PC2constructionYear,PC3constructionYear,B,C,D,comparison,presabu
X01_m_2017,01,south,water,1,Parkstetten-Reibersdorf,PAR,PAR-2008,4543914,5418661,2318,190.6,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,1,1,-0.1144,0.3726,0.3454,-0.7514,-0.1115,0.3944,0.1429,0.2041,0.3469,1718,presence
X01_m_2017,01,south,water,1,Parkstetten-Reibersdorf,PAR,PAR-2008,4543914,5418661,2318,190.6,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,1,1,-0.1144,0.3726,0.3454,-0.7514,-0.1115,0.3944,0.0862,0.1897,0.2759,1819,presence
X01_m_2017,01,south,water,1,Parkstetten-Reibersdorf,PAR,PAR-2008,4543914,5418661,2318,190.6,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,1,1,-0.1144,0.3726,0.3454,-0.7514,-0.1115,0.3944,0.2131,0.1639,0.377,1921,presence
X01_m_2017,01,south,water,1,Parkstetten-Reibersdorf,PAR,PAR-2008,4543914,5418661,2318,190.6,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,1,1,-0.1144,0.3726,0.3454,-0.7514,-0.1115,0.3944,0.1273,0.2909,0.4182,1719,presence
X01_m_2017,01,south,water,1,Parkstetten-Reibersdorf,PAR,PAR-2008,4543914,5418661,2318,190.6,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,1,1,-0.1144,0.3726,0.3454,-0.7514,-0.1115,0.3944,0.2115,0.3269,0.5385,1721,presence
X01_m_2017,01,south,water,1,Parkstetten-Reibersdorf,PAR,PAR-2008,4543914,5418661,2318,190.6,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,1,1,-0.1144,0.3726,0.3454,-0.7514,-0.1115,0.3944,0.2958,0.3304,0.6263,1718,abundance
X01_m_2017,01,south,water,1,Parkstetten-Reibersdorf,PAR,PAR-2008,4543914,5418661,2318,190.6,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,1,1,-0.1144,0.3726,0.3454,-0.7514,-0.1115,0.3944,0.2108,0.2284,0.4392,1819,abundance
X01_m_2017,01,south,water,1,Parkstetten-Reibersdorf,PAR,PAR-2008,4543914,5418661,2318,190.6,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,1,1,-0.1144,0.3726,0.3454,-0.7514,-0.1115,0.3944,0.3132,0.2435,0.5567,1921,abundance
X01_m_2017,01,south,water,1,Parkstetten-Reibersdorf,PAR,PAR-2008,4543914,5418661,2318,190.6,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,1,1,-0.1144,0.3726,0.3454,-0.7514,-0.1115,0.3944,0.3635,0.4156,0.7792,1719,abundance
X01_m_2017,01,south,water,1,Parkstetten-Reibersdorf,PAR,PAR-2008,4543914,5418661,2318,190.6,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,1,1,-0.1144,0.3726,0.3454,-0.7514,-0.1115,0.3944,0.352,0.3343,0.6863,1721,abundance
X02_m_2017,02,north,land,1,Parkstetten-Reibersdorf,PAR,PAR-2008,4543912,5418670,2318,199.6,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,5,5,0.4823,0.5712,-0.214,-0.7514,-0.1115,0.3944,0.2133,0.1467,0.36,1718,presence
X02_m_2017,02,north,land,1,Parkstetten-Reibersdorf,PAR,PAR-2008,4543912,5418670,2318,199.6,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,5,5,0.4823,0.5712,-0.214,-0.7514,-0.1115,0.3944,0.1053,0.1842,0.2895,1819,presence
X02_m_2017,02,north,land,1,Parkstetten-Reibersdorf,PAR,PAR-2008,4543912,5418670,2318,199.6,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,5,5,0.4823,0.5712,-0.214,-0.7514,-0.1115,0.3944,0.1176,0.1529,0.2706,1921,presence
X02_m_2017,02,north,land,1,Parkstetten-Reibersdorf,PAR,PAR-2008,4543912,5418670,2318,199.6,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,5,5,0.4823,0.5712,-0.214,-0.7514,-0.1115,0.3944,0.1852,0.1975,0.3827,1719,presence
X02_m_2017,02,north,land,1,Parkstetten-Reibersdorf,PAR,PAR-2008,4543912,5418670,2318,199.6,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,5,5,0.4823,0.5712,-0.214,-0.7514,-0.1115,0.3944,0.1071,0.1548,0.2619,1721,presence
X02_m_2017,02,north,land,1,Parkstetten-Reibersdorf,PAR,PAR-2008,4543912,5418670,2318,199.6,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,5,5,0.4823,0.5712,-0.214,-0.7514,-0.1115,0.3944,0.1224,0.4222,0.5446,1718,abundance
X02_m_2017,02,north,land,1,Parkstetten-Reibersdorf,PAR,PAR-2008,4543912,5418670,2318,199.6,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,5,5,0.4823,0.5712,-0.214,-0.7514,-0.1115,0.3944,0.108,0.3128,0.4208,1819,abundance
X02_m_2017,02,north,land,1,Parkstetten-Reibersdorf,PAR,PAR-2008,4543912,5418670,2318,199.6,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,5,5,0.4823,0.5712,-0.214,-0.7514,-0.1115,0.3944,0.2964,0.1222,0.4186,1921,abundance
X02_m_2017,02,north,land,1,Parkstetten-Reibersdorf,PAR,PAR-2008,4543912,5418670,2318,199.6,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,5,5,0.4823,0.5712,-0.214,-0.7514,-0.1115,0.3944,0.0746,0.5501,0.6247,1719,abundance
X02_m_2017,02,north,land,1,Parkstetten-Reibersdorf,PAR,PAR-2008,4543912,5418670,2318,199.6,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,5,5,0.4823,0.5712,-0.214,-0.7514,-0.1115,0.3944,0.0819,0.4104,0.4923,1721,abundance
X03_m_2017,03,south,water,2,Parkstetten-Reibersdorf,PAR,PAR-2008,4544901,5418627,2317,511.1,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,9,9,0.3432,0.8788,-0.0295,-0.7514,-0.1115,0.3944,0.25,0.1071,0.3571,1718,presence
X03_m_2017,03,south,water,2,Parkstetten-Reibersdorf,PAR,PAR-2008,4544901,5418627,2317,511.1,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,9,9,0.3432,0.8788,-0.0295,-0.7514,-0.1115,0.3944,0.0943,0.1887,0.283,1819,presence
X03_m_2017,03,south,water,2,Parkstetten-Reibersdorf,PAR,PAR-2008,4544901,5418627,2317,511.1,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,9,9,0.3432,0.8788,-0.0295,-0.7514,-0.1115,0.3944,0.2075,0.1132,0.3208,1921,presence
X03_m_2017,03,south,water,2,Parkstetten-Reibersdorf,PAR,PAR-2008,4544901,5418627,2317,511.1,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,9,9,0.3432,0.8788,-0.0295,-0.7514,-0.1115,0.3944,0.2459,0.1967,0.4426,1719,presence
X03_m_2017,03,south,water,2,Parkstetten-Reibersdorf,PAR,PAR-2008,4544901,5418627,2317,511.1,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,9,9,0.3432,0.8788,-0.0295,-0.7514,-0.1115,0.3944,0.2679,0.125,0.3929,1721,presence
X03_m_2017,03,south,water,2,Parkstetten-Reibersdorf,PAR,PAR-2008,4544901,5418627,2317,511.1,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,9,9,0.3432,0.8788,-0.0295,-0.7514,-0.1115,0.3944,0.2724,0.195,0.4674,1718,abundance
X03_m_2017,03,south,water,2,Parkstetten-Reibersdorf,PAR,PAR-2008,4544901,5418627,2317,511.1,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,9,9,0.3432,0.8788,-0.0295,-0.7514,-0.1115,0.3944,0.2293,0.2401,0.4694,1819,abundance
X03_m_2017,03,south,water,2,Parkstetten-Reibersdorf,PAR,PAR-2008,4544901,5418627,2317,511.1,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,9,9,0.3432,0.8788,-0.0295,-0.7514,-0.1115,0.3944,0.3655,0.1248,0.4903,1921,abundance
X03_m_2017,03,south,water,2,Parkstetten-Reibersdorf,PAR,PAR-2008,4544901,5418627,2317,511.1,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,9,9,0.3432,0.8788,-0.0295,-0.7514,-0.1115,0.3944,0.3602,0.2936,0.6538,1719,abundance
X03_m_2017,03,south,water,2,Parkstetten-Reibersdorf,PAR,PAR-2008,4544901,5418627,2317,511.1,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,9,9,0.3432,0.8788,-0.0295,-0.7514,-0.1115,0.3944,0.4935,0.1911,0.6846,1721,abundance
X04_m_2017,04,north,land,2,Parkstetten-Reibersdorf,PAR,PAR-2008,4544901,5418639,2317,520.4,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,13,13,1.1296,0.5993,-0.1859,-0.7514,-0.1115,0.3944,0.1803,0.1967,0.377,1718,presence
X04_m_2017,04,north,land,2,Parkstetten-Reibersdorf,PAR,PAR-2008,4544901,5418639,2317,520.4,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,13,13,1.1296,0.5993,-0.1859,-0.7514,-0.1115,0.3944,0.1452,0.1452,0.2903,1819,presence
X04_m_2017,04,north,land,2,Parkstetten-Reibersdorf,PAR,PAR-2008,4544901,5418639,2317,520.4,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,13,13,1.1296,0.5993,-0.1859,-0.7514,-0.1115,0.3944,0.2321,0.125,0.3571,1921,presence
X04_m_2017,04,north,land,2,Parkstetten-Reibersdorf,PAR,PAR-2008,4544901,5418639,2317,520.4,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,13,13,1.1296,0.5993,-0.1859,-0.7514,-0.1115,0.3944,0.1803,0.1967,0.377,1719,presence
X04_m_2017,04,north,land,2,Parkstetten-Reibersdorf,PAR,PAR-2008,4544901,5418639,2317,520.4,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,13,13,1.1296,0.5993,-0.1859,-0.7514,-0.1115,0.3944,0.2727,0.1818,0.4545,1721,presence
X04_m_2017,04,north,land,2,Parkstetten-Reibersdorf,PAR,PAR-2008,4544901,5418639,2317,520.4,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,13,13,1.1296,0.5993,-0.1859,-0.7514,-0.1115,0.3944,0.0399,0.2761,0.3159,1718,abundance
X04_m_2017,04,north,land,2,Parkstetten-Reibersdorf,PAR,PAR-2008,4544901,5418639,2317,520.4,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,13,13,1.1296,0.5993,-0.1859,-0.7514,-0.1115,0.3944,0.1405,0.0796,0.2201,1819,abundance
X04_m_2017,04,north,land,2,Parkstetten-Reibersdorf,PAR,PAR-2008,4544901,5418639,2317,520.4,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,13,13,1.1296,0.5993,-0.1859,-0.7514,-0.1115,0.3944,0.2889,0.1036,0.3925,1921,abundance
X04_m_2017,04,north,land,2,Parkstetten-Reibersdorf,PAR,PAR-2008,4544901,5418639,2317,520.4,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,13,13,1.1296,0.5993,-0.1859,-0.7514,-0.1115,0.3944,0.0429,0.2207,0.2637,1719,abundance
X04_m_2017,04,north,land,2,Parkstetten-Reibersdorf,PAR,PAR-2008,4544901,5418639,2317,520.4,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,13,13,1.1296,0.5993,-0.1859,-0.7514,-0.1115,0.3944,0.2467,0.239,0.4857,1721,abundance
X05_m_2017,05,south,water,3,Oebling,OEB,OEB-2012,4545832,5418126,2316,229.1,2012,Jakob_Huber_Simon_Reith_Jakob_Strak,17,17,-0.4924,0.8475,0.2254,1.1355,-0.0252,0.6262,0.5556,0.1778,0.7333,1718,presence
X05_m_2017,05,south,water,3,Oebling,OEB,OEB-2012,4545832,5418126,2316,229.1,2012,Jakob_Huber_Simon_Reith_Jakob_Strak,17,17,-0.4924,0.8475,0.2254,1.1355,-0.0252,0.6262,0.2143,0.2143,0.4286,1819,presence
X05_m_2017,05,south,water,3,Oebling,OEB,OEB-2012,4545832,5418126,2316,229.1,2012,Jakob_Huber_Simon_Reith_Jakob_Strak,17,17,-0.4924,0.8475,0.2254,1.1355,-0.0252,0.6262,0.3043,0.087,0.3913,1921,presence
X05_m_2017,05,south,water,3,Oebling,OEB,OEB-2012,4545832,5418126,2316,229.1,2012,Jakob_Huber_Simon_Reith_Jakob_Strak,17,17,-0.4924,0.8475,0.2254,1.1355,-0.0252,0.6262,0.6,0.2222,0.8222,1719,presence
X05_m_2017,05,south,water,3,Oebling,OEB,OEB-2012,4545832,5418126,2316,229.1,2012,Jakob_Huber_Simon_Reith_Jakob_Strak,17,17,-0.4924,0.8475,0.2254,1.1355,-0.0252,0.6262,0.675,0.125,0.8,1721,presence
X05_m_2017,05,south,water,3,Oebling,OEB,OEB-2012,4545832,5418126,2316,229.1,2012,Jakob_Huber_Simon_Reith_Jakob_Strak,17,17,-0.4924,0.8475,0.2254,1.1355,-0.0252,0.6262,0.6364,0.1822,0.8186,1718,abundance
X05_m_2017,05,south,water,3,Oebling,OEB,OEB-2012,4545832,5418126,2316,229.1,2012,Jakob_Huber_Simon_Reith_Jakob_Strak,17,17,-0.4924,0.8475,0.2254,1.1355,-0.0252,0.6262,0.0586,0.5532,0.6117,1819,abundance
X05_m_2017,05,south,water,3,Oebling,OEB,OEB-2012,4545832,5418126,2316,229.1,2012,Jakob_Huber_Simon_Reith_Jakob_Strak,17,17,-0.4924,0.8475,0.2254,1.1355,-0.0252,0.6262,0.5597,0.0453,0.605,1921,abundance
X05_m_2017,05,south,water,3,Oebling,OEB,OEB-2012,4545832,5418126,2316,229.1,2012,Jakob_Huber_Simon_Reith_Jakob_Strak,17,17,-0.4924,0.8475,0.2254,1.1355,-0.0252,0.6262,0.4203,0.4723,0.8926,1719,abundance
X05_m_2017,05,south,water,3,Oebling,OEB,OEB-2012,4545832,5418126,2316,229.1,2012,Jakob_Huber_Simon_Reith_Jakob_Strak,17,17,-0.4924,0.8475,0.2254,1.1355,-0.0252,0.6262,0.7207,0.2456,0.9662,1721,abundance
X06_m_2017,06,north,land,3,Oebling,OEB,OEB-2012,4545833,5418139,2316,222.9,2012,Jakob_Huber_Simon_Reith_Jakob_Strak,21,21,-0.3723,0.8359,0.5917,1.1355,-0.0252,0.6262,0.2083,0.375,0.5833,1718,presence
X06_m_2017,06,north,land,3,Oebling,OEB,OEB-2012,4545833,5418139,2316,222.9,2012,Jakob_Huber_Simon_Reith_Jakob_Strak,21,21,-0.3723,0.8359,0.5917,1.1355,-0.0252,0.6262,0.0909,0.0727,0.1636,1819,presence
X06_m_2017,06,north,land,3,Oebling,OEB,OEB-2012,4545833,5418139,2316,222.9,2012,Jakob_Huber_Simon_Reith_Jakob_Strak,21,21,-0.3723,0.8359,0.5917,1.1355,-0.0252,0.6262,0.0635,0.2063,0.2698,1921,presence
X06_m_2017,06,north,land,3,Oebling,OEB,OEB-2012,4545833,5418139,2316,222.9,2012,Jakob_Huber_Simon_Reith_Jakob_Strak,21,21,-0.3723,0.8359,0.5917,1.1355,-0.0252,0.6262,0.1702,0.3191,0.4894,1719,presence
X06_m_2017,06,north,land,3,Oebling,OEB,OEB-2012,4545833,5418139,2316,222.9,2012,Jakob_Huber_Simon_Reith_Jakob_Strak,21,21,-0.3723,0.8359,0.5917,1.1355,-0.0252,0.6262,0.1071,0.3929,0.5,1721,presence
X06_m_2017,06,north,land,3,Oebling,OEB,OEB-2012,4545833,5418139,2316,222.9,2012,Jakob_Huber_Simon_Reith_Jakob_Strak,21,21,-0.3723,0.8359,0.5917,1.1355,-0.0252,0.6262,0.3276,0.5309,0.8586,1718,abundance
X06_m_2017,06,north,land,3,Oebling,OEB,OEB-2012,4545833,5418139,2316,222.9,2012,Jakob_Huber_Simon_Reith_Jakob_Strak,21,21,-0.3723,0.8359,0.5917,1.1355,-0.0252,0.6262,0.1814,0.2435,0.4249,1819,abundance
X06_m_2017,06,north,land,3,Oebling,OEB,OEB-2012,4545833,5418139,2316,222.9,2012,Jakob_Huber_Simon_Reith_Jakob_Strak,21,21,-0.3723,0.8359,0.5917,1.1355,-0.0252,0.6262,0.4351,0.2202,0.6553,1921,abundance
X06_m_2017,06,north,land,3,Oebling,OEB,OEB-2012,4545833,5418139,2316,222.9,2012,Jakob_Huber_Simon_Reith_Jakob_Strak,21,21,-0.3723,0.8359,0.5917,1.1355,-0.0252,0.6262,0.2898,0.5519,0.8417,1719,abundance
X06_m_2017,06,north,land,3,Oebling,OEB,OEB-2012,4545833,5418139,2316,222.9,2012,Jakob_Huber_Simon_Reith_Jakob_Strak,21,21,-0.3723,0.8359,0.5917,1.1355,-0.0252,0.6262,0.2621,0.312,0.5741,1721,abundance
X07_m_2017,07,east,water,4,Oebling,OEB,OEB-2012,4546097,5418383,2316,403.7,2012,Jakob_Huber_Simon_Reith_Jakob_Strak,25,25,-0.6008,0.7816,0.2661,1.1355,-0.0252,0.6262,NA,NA,NA,NA,NA
X08_m_2017,08,west,land,4,Oebling,OEB,OEB-2012,4546085,5418387,2316,391.2,2012,Jakob_Huber_Simon_Reith_Jakob_Strak,29,29,-0.2581,0.6571,0.4024,1.1355,-0.0252,0.6262,NA,NA,NA,NA,NA
X09_m_2017,09,south,water,5,Oebling,OEB,OEB-2010,4546913,5417317,2314,1537.9,2010,Jakob_Huber_Leonardo_Teixeira,33,33,-0.4724,-0.6715,-0.2204,-0.7785,-0.4666,-0.7891,0.6667,0.0667,0.7333,1718,presence
X09_m_2017,09,south,water,5,Oebling,OEB,OEB-2010,4546913,5417317,2314,1537.9,2010,Jakob_Huber_Leonardo_Teixeira,33,33,-0.4724,-0.6715,-0.2204,-0.7785,-0.4666,-0.7891,0,0.5,0.5,1819,presence
X09_m_2017,09,south,water,5,Oebling,OEB,OEB-2010,4546913,5417317,2314,1537.9,2010,Jakob_Huber_Leonardo_Teixeira,33,33,-0.4724,-0.6715,-0.2204,-0.7785,-0.4666,-0.7891,0.25,0.125,0.375,1921,presence
X09_m_2017,09,south,water,5,Oebling,OEB,OEB-2010,4546913,5417317,2314,1537.9,2010,Jakob_Huber_Leonardo_Teixeira,33,33,-0.4724,-0.6715,-0.2204,-0.7785,-0.4666,-0.7891,0.3333,0.1905,0.5238,1719,presence
X09_m_2017,09,south,water,5,Oebling,OEB,OEB-2010,4546913,5417317,2314,1537.9,2010,Jakob_Huber_Leonardo_Teixeira,33,33,-0.4724,-0.6715,-0.2204,-0.7785,-0.4666,-0.7891,0.4737,0.2105,0.6842,1721,presence
X09_m_2017,09,south,water,5,Oebling,OEB,OEB-2010,4546913,5417317,2314,1537.9,2010,Jakob_Huber_Leonardo_Teixeira,33,33,-0.4724,-0.6715,-0.2204,-0.7785,-0.4666,-0.7891,0.0783,0.006,0.0843,1718,abundance
X09_m_2017,09,south,water,5,Oebling,OEB,OEB-2010,4546913,5417317,2314,1537.9,2010,Jakob_Huber_Leonardo_Teixeira,33,33,-0.4724,-0.6715,-0.2204,-0.7785,-0.4666,-0.7891,0,0.2667,0.2667,1819,abundance
X09_m_2017,09,south,water,5,Oebling,OEB,OEB-2010,4546913,5417317,2314,1537.9,2010,Jakob_Huber_Leonardo_Teixeira,33,33,-0.4724,-0.6715,-0.2204,-0.7785,-0.4666,-0.7891,0.015,0.0187,0.0337,1921,abundance
X09_m_2017,09,south,water,5,Oebling,OEB,OEB-2010,4546913,5417317,2314,1537.9,2010,Jakob_Huber_Leonardo_Teixeira,33,33,-0.4724,-0.6715,-0.2204,-0.7785,-0.4666,-0.7891,0.045,0.2432,0.2883,1719,abundance
X09_m_2017,09,south,water,5,Oebling,OEB,OEB-2010,4546913,5417317,2314,1537.9,2010,Jakob_Huber_Leonardo_Teixeira,33,33,-0.4724,-0.6715,-0.2204,-0.7785,-0.4666,-0.7891,0.0538,0.2556,0.3094,1721,abundance
X10_m_2017,10,north,land,5,Oebling,OEB,OEB-2010,4546909,5417329,2314,1526.4,2010,Jakob_Huber_Leonardo_Teixeira,37,37,-0.4321,-0.7743,-0.4846,-0.7785,-0.4666,-0.7891,0.1481,0.037,0.1852,1718,presence
X10_m_2017,10,north,land,5,Oebling,OEB,OEB-2010,4546909,5417329,2314,1526.4,2010,Jakob_Huber_Leonardo_Teixeira,37,37,-0.4321,-0.7743,-0.4846,-0.7785,-0.4666,-0.7891,0.2,0.1333,0.3333,1819,presence
X10_m_2017,10,north,land,5,Oebling,OEB,OEB-2010,4546909,5417329,2314,1526.4,2010,Jakob_Huber_Leonardo_Teixeira,37,37,-0.4321,-0.7743,-0.4846,-0.7785,-0.4666,-0.7891,0.1364,0.1818,0.3182,1921,presence
X10_m_2017,10,north,land,5,Oebling,OEB,OEB-2010,4546909,5417329,2314,1526.4,2010,Jakob_Huber_Leonardo_Teixeira,37,37,-0.4321,-0.7743,-0.4846,-0.7785,-0.4666,-0.7891,0.2549,0.0784,0.3333,1719,presence
X10_m_2017,10,north,land,5,Oebling,OEB,OEB-2010,4546909,5417329,2314,1526.4,2010,Jakob_Huber_Leonardo_Teixeira,37,37,-0.4321,-0.7743,-0.4846,-0.7785,-0.4666,-0.7891,0.2453,0.1132,0.3585,1721,presence
X10_m_2017,10,north,land,5,Oebling,OEB,OEB-2010,4546909,5417329,2314,1526.4,2010,Jakob_Huber_Leonardo_Teixeira,37,37,-0.4321,-0.7743,-0.4846,-0.7785,-0.4666,-0.7891,0.0931,0.0536,0.1467,1718,abundance
X10_m_2017,10,north,land,5,Oebling,OEB,OEB-2010,4546909,5417329,2314,1526.4,2010,Jakob_Huber_Leonardo_Teixeira,37,37,-0.4321,-0.7743,-0.4846,-0.7785,-0.4666,-0.7891,0.0975,0.0402,0.1377,1819,abundance
