id,plot,exposition,side,block,location,locationAbb,locationYear,longitude,latitude,riverkm,distanceRiver,constructionYear,botanist,conf.low,conf.high,PC1soil,PC2soil,PC3soil,PC1constructionYear,PC2constructionYear,PC3constructionYear,B,C,D,comparison,presabu
X10_m_2017,10,north,land,5,Oebling,OEB,OEB-2010,4546909,5417329,2314,1526.4,2010,Jakob_Huber_Leonardo_Teixeira,37,37,-0.4321,-0.7743,-0.4846,-0.7785,-0.4666,-0.7891,0.0981,0.2302,0.3283,1921,abundance
X10_m_2017,10,north,land,5,Oebling,OEB,OEB-2010,4546909,5417329,2314,1526.4,2010,Jakob_Huber_Leonardo_Teixeira,37,37,-0.4321,-0.7743,-0.4846,-0.7785,-0.4666,-0.7891,0.1461,0.0495,0.1956,1719,abundance
X10_m_2017,10,north,land,5,Oebling,OEB,OEB-2010,4546909,5417329,2314,1526.4,2010,Jakob_Huber_Leonardo_Teixeira,37,37,-0.4321,-0.7743,-0.4846,-0.7785,-0.4666,-0.7891,0.163,0.1989,0.3619,1721,abundance
X11_m_2017,11,north,water,6,Oebling,OEB,OEB-2010,4546311,5417431,2315,1010.1,2010,Jakob_Huber_Leonardo_Teixeira,41,41,0.7763,-0.1089,-0.4152,-0.7785,-0.4666,-0.7891,0.3231,0.1538,0.4769,1718,presence
X11_m_2017,11,north,water,6,Oebling,OEB,OEB-2010,4546311,5417431,2315,1010.1,2010,Jakob_Huber_Leonardo_Teixeira,41,41,0.7763,-0.1089,-0.4152,-0.7785,-0.4666,-0.7891,0.1613,0.2903,0.4516,1819,presence
X11_m_2017,11,north,water,6,Oebling,OEB,OEB-2010,4546311,5417431,2315,1010.1,2010,Jakob_Huber_Leonardo_Teixeira,41,41,0.7763,-0.1089,-0.4152,-0.7785,-0.4666,-0.7891,0.2388,0.194,0.4328,1921,presence
X11_m_2017,11,north,water,6,Oebling,OEB,OEB-2010,4546311,5417431,2315,1010.1,2010,Jakob_Huber_Leonardo_Teixeira,41,41,0.7763,-0.1089,-0.4152,-0.7785,-0.4666,-0.7891,0.2192,0.1781,0.3973,1719,presence
X11_m_2017,11,north,water,6,Oebling,OEB,OEB-2010,4546311,5417431,2315,1010.1,2010,Jakob_Huber_Leonardo_Teixeira,41,41,0.7763,-0.1089,-0.4152,-0.7785,-0.4666,-0.7891,0.2571,0.1714,0.4286,1721,presence
X11_m_2017,11,north,water,6,Oebling,OEB,OEB-2010,4546311,5417431,2315,1010.1,2010,Jakob_Huber_Leonardo_Teixeira,41,41,0.7763,-0.1089,-0.4152,-0.7785,-0.4666,-0.7891,0.331,0.1642,0.4952,1718,abundance
X11_m_2017,11,north,water,6,Oebling,OEB,OEB-2010,4546311,5417431,2315,1010.1,2010,Jakob_Huber_Leonardo_Teixeira,41,41,0.7763,-0.1089,-0.4152,-0.7785,-0.4666,-0.7891,0.1851,0.246,0.43120000000000003,1819,abundance
X11_m_2017,11,north,water,6,Oebling,OEB,OEB-2010,4546311,5417431,2315,1010.1,2010,Jakob_Huber_Leonardo_Teixeira,41,41,0.7763,-0.1089,-0.4152,-0.7785,-0.4666,-0.7891,0.3303,0.1909,0.5212,1921,abundance
X11_m_2017,11,north,water,6,Oebling,OEB,OEB-2010,4546311,5417431,2315,1010.1,2010,Jakob_Huber_Leonardo_Teixeira,41,41,0.7763,-0.1089,-0.4152,-0.7785,-0.4666,-0.7891,0.3397,0.2328,0.5724,1719,abundance
X11_m_2017,11,north,water,6,Oebling,OEB,OEB-2010,4546311,5417431,2315,1010.1,2010,Jakob_Huber_Leonardo_Teixeira,41,41,0.7763,-0.1089,-0.4152,-0.7785,-0.4666,-0.7891,0.3408,0.0981,0.4389,1721,abundance
X12_m_2017,12,south,land,6,Oebling,OEB,OEB-2010,4546311,5417420,2315,1016.7,2010,Jakob_Huber_Leonardo_Teixeira,45,45,0.3252,-0.8793,-0.6282,-0.7785,-0.4666,-0.7891,0.25,0.1071,0.3571,1718,presence
X12_m_2017,12,south,land,6,Oebling,OEB,OEB-2010,4546311,5417420,2315,1016.7,2010,Jakob_Huber_Leonardo_Teixeira,45,45,0.3252,-0.8793,-0.6282,-0.7785,-0.4666,-0.7891,0.1034,0.2759,0.3793,1819,presence
X12_m_2017,12,south,land,6,Oebling,OEB,OEB-2010,4546311,5417420,2315,1016.7,2010,Jakob_Huber_Leonardo_Teixeira,45,45,0.3252,-0.8793,-0.6282,-0.7785,-0.4666,-0.7891,0.25,0.0357,0.2857,1921,presence
X12_m_2017,12,south,land,6,Oebling,OEB,OEB-2010,4546311,5417420,2315,1016.7,2010,Jakob_Huber_Leonardo_Teixeira,45,45,0.3252,-0.8793,-0.6282,-0.7785,-0.4666,-0.7891,0.1515,0.1818,0.3333,1719,presence
X12_m_2017,12,south,land,6,Oebling,OEB,OEB-2010,4546311,5417420,2315,1016.7,2010,Jakob_Huber_Leonardo_Teixeira,45,45,0.3252,-0.8793,-0.6282,-0.7785,-0.4666,-0.7891,0.2963,0.1111,0.4074,1721,presence
X12_m_2017,12,south,land,6,Oebling,OEB,OEB-2010,4546311,5417420,2315,1016.7,2010,Jakob_Huber_Leonardo_Teixeira,45,45,0.3252,-0.8793,-0.6282,-0.7785,-0.4666,-0.7891,0.4303,0.2672,0.6975,1718,abundance
X12_m_2017,12,south,land,6,Oebling,OEB,OEB-2010,4546311,5417420,2315,1016.7,2010,Jakob_Huber_Leonardo_Teixeira,45,45,0.3252,-0.8793,-0.6282,-0.7785,-0.4666,-0.7891,0.1467,0.5574,0.7041,1819,abundance
X12_m_2017,12,south,land,6,Oebling,OEB,OEB-2010,4546311,5417420,2315,1016.7,2010,Jakob_Huber_Leonardo_Teixeira,45,45,0.3252,-0.8793,-0.6282,-0.7785,-0.4666,-0.7891,0.282,0.2149,0.4969,1921,abundance
X12_m_2017,12,south,land,6,Oebling,OEB,OEB-2010,4546311,5417420,2315,1016.7,2010,Jakob_Huber_Leonardo_Teixeira,45,45,0.3252,-0.8793,-0.6282,-0.7785,-0.4666,-0.7891,0.2028,0.4682,0.6709,1719,abundance
X12_m_2017,12,south,land,6,Oebling,OEB,OEB-2010,4546311,5417420,2315,1016.7,2010,Jakob_Huber_Leonardo_Teixeira,45,45,0.3252,-0.8793,-0.6282,-0.7785,-0.4666,-0.7891,0.301,0.5029,0.8039,1721,abundance
X13_m_2017,13,north,water,7,Oebling,OEB,OEB-2006,4547375,5418241,2314,624.3,2006,Jakob_Huber_Leonardo_Teixeira,49,49,0.6697,-1.9547,0.1043,0.2419,1.9644,-0.0745,NA,NA,NA,NA,NA
X14_m_2017,14,south,land,7,Oebling,OEB,OEB-2006,4547375,5418234,2314,631.3,2006,Jakob_Huber_Leonardo_Teixeira,53,53,0.6461,-1.1723,-0.1325,0.2419,1.9644,-0.0745,0.2821,0.1538,0.4359,1718,presence
X14_m_2017,14,south,land,7,Oebling,OEB,OEB-2006,4547375,5418234,2314,631.3,2006,Jakob_Huber_Leonardo_Teixeira,53,53,0.6461,-1.1723,-0.1325,0.2419,1.9644,-0.0745,0.0789,0.1842,0.2632,1819,presence
X14_m_2017,14,south,land,7,Oebling,OEB,OEB-2006,4547375,5418234,2314,631.3,2006,Jakob_Huber_Leonardo_Teixeira,53,53,0.6461,-1.1723,-0.1325,0.2419,1.9644,-0.0745,0.1163,0.1395,0.2558,1921,presence
X14_m_2017,14,south,land,7,Oebling,OEB,OEB-2006,4547375,5418234,2314,631.3,2006,Jakob_Huber_Leonardo_Teixeira,53,53,0.6461,-1.1723,-0.1325,0.2419,1.9644,-0.0745,0.186,0.1628,0.3488,1719,presence
X14_m_2017,14,south,land,7,Oebling,OEB,OEB-2006,4547375,5418234,2314,631.3,2006,Jakob_Huber_Leonardo_Teixeira,53,53,0.6461,-1.1723,-0.1325,0.2419,1.9644,-0.0745,0.1591,0.1591,0.3182,1721,presence
X14_m_2017,14,south,land,7,Oebling,OEB,OEB-2006,4547375,5418234,2314,631.3,2006,Jakob_Huber_Leonardo_Teixeira,53,53,0.6461,-1.1723,-0.1325,0.2419,1.9644,-0.0745,0.3828,0.2179,0.6006,1718,abundance
X14_m_2017,14,south,land,7,Oebling,OEB,OEB-2006,4547375,5418234,2314,631.3,2006,Jakob_Huber_Leonardo_Teixeira,53,53,0.6461,-1.1723,-0.1325,0.2419,1.9644,-0.0745,0.0064,0.4991,0.5055,1819,abundance
X14_m_2017,14,south,land,7,Oebling,OEB,OEB-2006,4547375,5418234,2314,631.3,2006,Jakob_Huber_Leonardo_Teixeira,53,53,0.6461,-1.1723,-0.1325,0.2419,1.9644,-0.0745,0.4735,0.2272,0.7007,1921,abundance
X14_m_2017,14,south,land,7,Oebling,OEB,OEB-2006,4547375,5418234,2314,631.3,2006,Jakob_Huber_Leonardo_Teixeira,53,53,0.6461,-1.1723,-0.1325,0.2419,1.9644,-0.0745,0.183,0.5397,0.7226,1719,abundance
X14_m_2017,14,south,land,7,Oebling,OEB,OEB-2006,4547375,5418234,2314,631.3,2006,Jakob_Huber_Leonardo_Teixeira,53,53,0.6461,-1.1723,-0.1325,0.2419,1.9644,-0.0745,0.3242,0.4452,0.7694,1721,abundance
X15_m_2017,15,west,water,8,Oebling,OEB,OEB-2006,4547130,5416962,2314,1886.4,2006,Jakob_Huber_Leonardo_Teixeira,57,57,0.6614,-1.6193,-1.4076,0.2419,1.9644,-0.0745,NA,NA,NA,NA,NA
X16_m_2017,16,east,land,8,Oebling,OEB,OEB-2006,4547137,5416962,2314,1886.7,2006,Jakob_Huber_Leonardo_Teixeira,61,61,0.1599,-0.2667,-0.6924,0.2419,1.9644,-0.0745,NA,NA,NA,NA,NA
X17_o_2017,17,north,water,9,Hermannsdorf-Ainbrach,HER,HER-2016,4551938,5417213,2308,253.4,2016,Jakob_Huber,65,65,0.0012,0.2295,0.4232,-0.0996,0.1757,-0.4332,NA,NA,NA,NA,NA
X18_m_2017,18,south,land,9,Hermannsdorf-Ainbrach,HER,HER-2016,4551933,5417206,2308,261.8,2016,Jakob_Huber,69,69,0.0718,0.3651,-0.2384,-0.0996,0.1757,-0.4332,NA,NA,NA,NA,NA
X19_o_2017,19,north,water,10,Hermannsdorf-Ainbrach,HER,HER-2016,4552292,5416931,2308,271.2,2016,Jakob_Huber,73,73,0.3169,-0.2137,0.1979,-0.0996,0.1757,-0.4332,NA,NA,NA,NA,NA
X20_m_2017,20,south,land,10,Hermannsdorf-Ainbrach,HER,HER-2016,4552285,5416920,2308,283.9,2016,Jakob_Huber,77,77,0.0337,0.2647,0.0858,-0.0996,0.1757,-0.4332,NA,NA,NA,NA,NA
X21_m_2017,21,south,water,11,Pfelling,PFE,PFE-2008,4555538,5415944,2305,484,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,81,81,-0.5634,-0.8698,0.0763,-0.7514,-0.1115,0.3944,0.25,0.1786,0.4286,1718,presence
X21_m_2017,21,south,water,11,Pfelling,PFE,PFE-2008,4555538,5415944,2305,484,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,81,81,-0.5634,-0.8698,0.0763,-0.7514,-0.1115,0.3944,0.1111,0.3889,0.5,1819,presence
X21_m_2017,21,south,water,11,Pfelling,PFE,PFE-2008,4555538,5415944,2305,484,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,81,81,-0.5634,-0.8698,0.0763,-0.7514,-0.1115,0.3944,0.3421,0.1316,0.4737,1921,presence
X21_m_2017,21,south,water,11,Pfelling,PFE,PFE-2008,4555538,5415944,2305,484,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,81,81,-0.5634,-0.8698,0.0763,-0.7514,-0.1115,0.3944,0.1316,0.3421,0.4737,1719,presence
X21_m_2017,21,south,water,11,Pfelling,PFE,PFE-2008,4555538,5415944,2305,484,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,81,81,-0.5634,-0.8698,0.0763,-0.7514,-0.1115,0.3944,0.1333,0.1333,0.2667,1721,presence
X21_m_2017,21,south,water,11,Pfelling,PFE,PFE-2008,4555538,5415944,2305,484,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,81,81,-0.5634,-0.8698,0.0763,-0.7514,-0.1115,0.3944,0.2437,0.0152,0.2589,1718,abundance
X21_m_2017,21,south,water,11,Pfelling,PFE,PFE-2008,4555538,5415944,2305,484,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,81,81,-0.5634,-0.8698,0.0763,-0.7514,-0.1115,0.3944,0.2796,0.3733,0.6529,1819,abundance
X21_m_2017,21,south,water,11,Pfelling,PFE,PFE-2008,4555538,5415944,2305,484,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,81,81,-0.5634,-0.8698,0.0763,-0.7514,-0.1115,0.3944,0.4481,0.2146,0.6627,1921,abundance
X21_m_2017,21,south,water,11,Pfelling,PFE,PFE-2008,4555538,5415944,2305,484,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,81,81,-0.5634,-0.8698,0.0763,-0.7514,-0.1115,0.3944,0.4166,0.2789,0.6956,1719,abundance
X21_m_2017,21,south,water,11,Pfelling,PFE,PFE-2008,4555538,5415944,2305,484,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,81,81,-0.5634,-0.8698,0.0763,-0.7514,-0.1115,0.3944,0.5731,0.2135,0.7865,1721,abundance
X22_m_2017,22,north,land,11,Pfelling,PFE,PFE-2008,4555531,5415946,2305,479.1,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,85,85,0.4147,0.0266,-0.7318,-0.7514,-0.1115,0.3944,0.2059,0.0882,0.2941,1718,presence
X22_m_2017,22,north,land,11,Pfelling,PFE,PFE-2008,4555531,5415946,2305,479.1,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,85,85,0.4147,0.0266,-0.7318,-0.7514,-0.1115,0.3944,0.0556,0.2222,0.2778,1819,presence
X22_m_2017,22,north,land,11,Pfelling,PFE,PFE-2008,4555531,5415946,2305,479.1,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,85,85,0.4147,0.0266,-0.7318,-0.7514,-0.1115,0.3944,0.1892,0.0541,0.2432,1921,presence
X22_m_2017,22,north,land,11,Pfelling,PFE,PFE-2008,4555531,5415946,2305,479.1,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,85,85,0.4147,0.0266,-0.7318,-0.7514,-0.1115,0.3944,0.1,0.15,0.25,1719,presence
X22_m_2017,22,north,land,11,Pfelling,PFE,PFE-2008,4555531,5415946,2305,479.1,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,85,85,0.4147,0.0266,-0.7318,-0.7514,-0.1115,0.3944,0.1714,0.0857,0.2571,1721,presence
X22_m_2017,22,north,land,11,Pfelling,PFE,PFE-2008,4555531,5415946,2305,479.1,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,85,85,0.4147,0.0266,-0.7318,-0.7514,-0.1115,0.3944,0.0773,0.0628,0.1401,1718,abundance
X22_m_2017,22,north,land,11,Pfelling,PFE,PFE-2008,4555531,5415946,2305,479.1,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,85,85,0.4147,0.0266,-0.7318,-0.7514,-0.1115,0.3944,0.0296,0.3594,0.389,1819,abundance
X22_m_2017,22,north,land,11,Pfelling,PFE,PFE-2008,4555531,5415946,2305,479.1,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,85,85,0.4147,0.0266,-0.7318,-0.7514,-0.1115,0.3944,0.5319,0.0326,0.5644,1921,abundance
X22_m_2017,22,north,land,11,Pfelling,PFE,PFE-2008,4555531,5415946,2305,479.1,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,85,85,0.4147,0.0266,-0.7318,-0.7514,-0.1115,0.3944,0.0254,0.3422,0.3676,1719,abundance
X22_m_2017,22,north,land,11,Pfelling,PFE,PFE-2008,4555531,5415946,2305,479.1,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,85,85,0.4147,0.0266,-0.7318,-0.7514,-0.1115,0.3944,0.2862,0.0695,0.3557,1721,abundance
X23_m_2017,23,south,water,12,Pfelling,PFE,PFE-2008,4555683,5416175,2305,730,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,89,89,0.7134,0.0591,-0.5801,-0.7514,-0.1115,0.3944,0.1111,0.254,0.3651,1718,presence
X23_m_2017,23,south,water,12,Pfelling,PFE,PFE-2008,4555683,5416175,2305,730,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,89,89,0.7134,0.0591,-0.5801,-0.7514,-0.1115,0.3944,0.1299,0.1948,0.3247,1819,presence
X23_m_2017,23,south,water,12,Pfelling,PFE,PFE-2008,4555683,5416175,2305,730,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,89,89,0.7134,0.0591,-0.5801,-0.7514,-0.1115,0.3944,0.2817,0.1268,0.4085,1921,presence
X23_m_2017,23,south,water,12,Pfelling,PFE,PFE-2008,4555683,5416175,2305,730,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,89,89,0.7134,0.0591,-0.5801,-0.7514,-0.1115,0.3944,0.0735,0.2794,0.3529,1719,presence
X23_m_2017,23,south,water,12,Pfelling,PFE,PFE-2008,4555683,5416175,2305,730,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,89,89,0.7134,0.0591,-0.5801,-0.7514,-0.1115,0.3944,0.1579,0.2105,0.3684,1721,presence
X23_m_2017,23,south,water,12,Pfelling,PFE,PFE-2008,4555683,5416175,2305,730,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,89,89,0.7134,0.0591,-0.5801,-0.7514,-0.1115,0.3944,0.3883,0.2297,0.618,1718,abundance
X23_m_2017,23,south,water,12,Pfelling,PFE,PFE-2008,4555683,5416175,2305,730,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,89,89,0.7134,0.0591,-0.5801,-0.7514,-0.1115,0.3944,0.0562,0.3276,0.3838,1819,abundance
X23_m_2017,23,south,water,12,Pfelling,PFE,PFE-2008,4555683,5416175,2305,730,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,89,89,0.7134,0.0591,-0.5801,-0.7514,-0.1115,0.3944,0.3149,0.2297,0.5446,1921,abundance
X23_m_2017,23,south,water,12,Pfelling,PFE,PFE-2008,4555683,5416175,2305,730,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,89,89,0.7134,0.0591,-0.5801,-0.7514,-0.1115,0.3944,0.2702,0.3882,0.6584,1719,abundance
X23_m_2017,23,south,water,12,Pfelling,PFE,PFE-2008,4555683,5416175,2305,730,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,89,89,0.7134,0.0591,-0.5801,-0.7514,-0.1115,0.3944,0.3105,0.3436,0.6541,1721,abundance
X24_m_2017,24,north,land,12,Pfelling,PFE,PFE-2008,4555677,5416180,2305,728,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,93,93,0.598,0.1657,-0.9111,-0.7514,-0.1115,0.3944,0.2593,0.1481,0.4074,1718,presence
X24_m_2017,24,north,land,12,Pfelling,PFE,PFE-2008,4555677,5416180,2305,728,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,93,93,0.598,0.1657,-0.9111,-0.7514,-0.1115,0.3944,0.0909,0.2182,0.3091,1819,presence
X24_m_2017,24,north,land,12,Pfelling,PFE,PFE-2008,4555677,5416180,2305,728,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,93,93,0.598,0.1657,-0.9111,-0.7514,-0.1115,0.3944,0.2143,0.1071,0.3214,1921,presence
X24_m_2017,24,north,land,12,Pfelling,PFE,PFE-2008,4555677,5416180,2305,728,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,93,93,0.598,0.1657,-0.9111,-0.7514,-0.1115,0.3944,0.2295,0.2459,0.4754,1719,presence
X24_m_2017,24,north,land,12,Pfelling,PFE,PFE-2008,4555677,5416180,2305,728,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,93,93,0.598,0.1657,-0.9111,-0.7514,-0.1115,0.3944,0.2727,0.1818,0.4545,1721,presence
X24_m_2017,24,north,land,12,Pfelling,PFE,PFE-2008,4555677,5416180,2305,728,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,93,93,0.598,0.1657,-0.9111,-0.7514,-0.1115,0.3944,0.1105,0.087,0.1976,1718,abundance
X24_m_2017,24,north,land,12,Pfelling,PFE,PFE-2008,4555677,5416180,2305,728,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,93,93,0.598,0.1657,-0.9111,-0.7514,-0.1115,0.3944,0.2188,0.432,0.6508,1819,abundance
X24_m_2017,24,north,land,12,Pfelling,PFE,PFE-2008,4555677,5416180,2305,728,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,93,93,0.598,0.1657,-0.9111,-0.7514,-0.1115,0.3944,0.3891,0.2801,0.6692,1921,abundance
X24_m_2017,24,north,land,12,Pfelling,PFE,PFE-2008,4555677,5416180,2305,728,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,93,93,0.598,0.1657,-0.9111,-0.7514,-0.1115,0.3944,0.2374,0.4281,0.6655,1719,abundance
X24_m_2017,24,north,land,12,Pfelling,PFE,PFE-2008,4555677,5416180,2305,728,2008,Jakob_Huber_Simon_Reith_Jakob_Strak,93,93,0.598,0.1657,-0.9111,-0.7514,-0.1115,0.3944,0.3492,0.4326,0.7818,1721,abundance
X25_m_2017,25,west,water,13,Irlbach,IRL,IRL-2011,4554430,5412276,2301,1777.3,2011,Jakob_Huber_Simon_Reith,97,97,0.9635,0.1766,-0.8317,-0.2795,-0.2306,-0.9709,NA,NA,NA,NA,NA
X26_m_2017,26,east,land,13,Irlbach,IRL,IRL-2011,4554441,5412516,2301,1765.5,2011,Jakob_Huber_Simon_Reith,101,101,0.1428,-0.1435,-0.2199,-0.2795,-0.2306,-0.9709,NA,NA,NA,NA,NA
X27_m_2017,27,north,water,14,Irlbach,IRL,IRL-2011,4554294,5412036,2301,1932.1,2011,Jakob_Huber_Simon_Reith,105,105,-0.3668,-0.4012,-0.9939,-0.2795,-0.2306,-0.9709,0.2,0.2,0.4,1718,presence
X27_m_2017,27,north,water,14,Irlbach,IRL,IRL-2011,4554294,5412036,2301,1932.1,2011,Jakob_Huber_Simon_Reith,105,105,-0.3668,-0.4012,-0.9939,-0.2795,-0.2306,-0.9709,0.1746,0.2222,0.3968,1819,presence
