id,plot,exposition,side,block,location,locationAbb,locationYear,longitude,latitude,riverkm,distanceRiver,constructionYear,botanist,conf.low,conf.high,PC1soil,PC2soil,PC3soil,PC1constructionYear,PC2constructionYear,PC3constructionYear,B,C,D,comparison,presabu
X27_m_2017,27,north,water,14,Irlbach,IRL,IRL-2011,4554294,5412036,2301,1932.1,2011,Jakob_Huber_Simon_Reith,105,105,-0.3668,-0.4012,-0.9939,-0.2795,-0.2306,-0.9709,0.1571,0.2143,0.3714,1921,presence
X27_m_2017,27,north,water,14,Irlbach,IRL,IRL-2011,4554294,5412036,2301,1932.1,2011,Jakob_Huber_Simon_Reith,105,105,-0.3668,-0.4012,-0.9939,-0.2795,-0.2306,-0.9709,0.1111,0.1587,0.2698,1719,presence
X27_m_2017,27,north,water,14,Irlbach,IRL,IRL-2011,4554294,5412036,2301,1932.1,2011,Jakob_Huber_Simon_Reith,105,105,-0.3668,-0.4012,-0.9939,-0.2795,-0.2306,-0.9709,0.0896,0.194,0.2836,1721,presence
X27_m_2017,27,north,water,14,Irlbach,IRL,IRL-2011,4554294,5412036,2301,1932.1,2011,Jakob_Huber_Simon_Reith,105,105,-0.3668,-0.4012,-0.9939,-0.2795,-0.2306,-0.9709,0.0611,0.3472,0.4083,1718,abundance
X27_m_2017,27,north,water,14,Irlbach,IRL,IRL-2011,4554294,5412036,2301,1932.1,2011,Jakob_Huber_Simon_Reith,105,105,-0.3668,-0.4012,-0.9939,-0.2795,-0.2306,-0.9709,0.2432,0.3547,0.598,1819,abundance
X27_m_2017,27,north,water,14,Irlbach,IRL,IRL-2011,4554294,5412036,2301,1932.1,2011,Jakob_Huber_Simon_Reith,105,105,-0.3668,-0.4012,-0.9939,-0.2795,-0.2306,-0.9709,0.2683,0.1673,0.4356,1921,abundance
X27_m_2017,27,north,water,14,Irlbach,IRL,IRL-2011,4554294,5412036,2301,1932.1,2011,Jakob_Huber_Simon_Reith,105,105,-0.3668,-0.4012,-0.9939,-0.2795,-0.2306,-0.9709,0.1502,0.5354,0.6856,1719,abundance
X27_m_2017,27,north,water,14,Irlbach,IRL,IRL-2011,4554294,5412036,2301,1932.1,2011,Jakob_Huber_Simon_Reith,105,105,-0.3668,-0.4012,-0.9939,-0.2795,-0.2306,-0.9709,0.0997,0.3955,0.4952,1721,abundance
X28_m_2017,28,south,land,14,Irlbach,IRL,IRL-2011,4554292,5412027,2301,1934.9,2011,Jakob_Huber_Simon_Reith,109,109,-0.3936,-0.3484,-0.4959,-0.2795,-0.2306,-0.9709,0.2,0.0667,0.2667,1718,presence
X28_m_2017,28,south,land,14,Irlbach,IRL,IRL-2011,4554292,5412027,2301,1934.9,2011,Jakob_Huber_Simon_Reith,109,109,-0.3936,-0.3484,-0.4959,-0.2795,-0.2306,-0.9709,0.2143,0.2857,0.5,1819,presence
X28_m_2017,28,south,land,14,Irlbach,IRL,IRL-2011,4554292,5412027,2301,1934.9,2011,Jakob_Huber_Simon_Reith,109,109,-0.3936,-0.3484,-0.4959,-0.2795,-0.2306,-0.9709,0.2069,0.1724,0.3793,1921,presence
X28_m_2017,28,south,land,14,Irlbach,IRL,IRL-2011,4554292,5412027,2301,1934.9,2011,Jakob_Huber_Simon_Reith,109,109,-0.3936,-0.3484,-0.4959,-0.2795,-0.2306,-0.9709,0.25,0.1875,0.4375,1719,presence
X28_m_2017,28,south,land,14,Irlbach,IRL,IRL-2011,4554292,5412027,2301,1934.9,2011,Jakob_Huber_Simon_Reith,109,109,-0.3936,-0.3484,-0.4959,-0.2795,-0.2306,-0.9709,0.2581,0.1613,0.4194,1721,presence
X28_m_2017,28,south,land,14,Irlbach,IRL,IRL-2011,4554292,5412027,2301,1934.9,2011,Jakob_Huber_Simon_Reith,109,109,-0.3936,-0.3484,-0.4959,-0.2795,-0.2306,-0.9709,0.3308,0.443,0.7739,1718,abundance
X28_m_2017,28,south,land,14,Irlbach,IRL,IRL-2011,4554292,5412027,2301,1934.9,2011,Jakob_Huber_Simon_Reith,109,109,-0.3936,-0.3484,-0.4959,-0.2795,-0.2306,-0.9709,0.1575,0.304,0.4614,1819,abundance
X28_m_2017,28,south,land,14,Irlbach,IRL,IRL-2011,4554292,5412027,2301,1934.9,2011,Jakob_Huber_Simon_Reith,109,109,-0.3936,-0.3484,-0.4959,-0.2795,-0.2306,-0.9709,0.3747,0.166,0.5407,1921,abundance
X28_m_2017,28,south,land,14,Irlbach,IRL,IRL-2011,4554292,5412027,2301,1934.9,2011,Jakob_Huber_Simon_Reith,109,109,-0.3936,-0.3484,-0.4959,-0.2795,-0.2306,-0.9709,0.2405,0.4951,0.7356,1719,abundance
X28_m_2017,28,south,land,14,Irlbach,IRL,IRL-2011,4554292,5412027,2301,1934.9,2011,Jakob_Huber_Simon_Reith,109,109,-0.3936,-0.3484,-0.4959,-0.2795,-0.2306,-0.9709,0.3815,0.43,0.8115,1721,abundance
X29_m_2017,29,south,water,15,Mariaposching,MAR,MAR-2010,4559495,5410119,2297,127.9,2010,Jakob_Huber,113,113,0.22,-0.9936,0.3108,-0.7785,-0.4666,-0.7891,NA,NA,NA,NA,NA
X30_m_2017,30,north,land,15,Mariaposching,MAR,MAR-2010,4559494,5410132,2297,141,2010,Jakob_Huber,117,117,0.732,0.321,0.1281,-0.7785,-0.4666,-0.7891,NA,NA,NA,NA,NA
X31_m_2017,31,west,land,16,Irlbach,IRL,IRL-2010,4555638,5412620,2301,578.9,2010,Jakob_Huber_Simon_Reith_Jakob_Strak,121,121,0.1528,0.7074,0.0158,-0.7785,-0.4666,-0.7891,NA,NA,NA,NA,NA
X32_m_2017,32,east,land,16,Irlbach,IRL,IRL-2010,4555647,5412622,2301,570.1,2010,Jakob_Huber_Simon_Reith_Jakob_Strak,125,125,0.6151,-0.5297,0.0061,-0.7785,-0.4666,-0.7891,NA,NA,NA,NA,NA
X33_m_2017,33,north,land,17,Irlbach,IRL,IRL-2003,4555707,5412669,2301,514.2,2003,Jakob_Huber_Simon_Reith_Jakob_Strak,129,129,-0.4043,0.074,0.1898,-0.2763,-0.9022,1.9349,NA,NA,NA,NA,NA
X34_o_2017,34,south,land,17,Irlbach,IRL,IRL-2003,4555704,5412659,2301,516.4,2003,Jakob_Huber_Simon_Reith_Jakob_Strak,133,133,0.1177,-0.0019,0.7457,-0.2763,-0.9022,1.9349,0.1373,0.3922,0.5294,1718,presence
X34_o_2017,34,south,land,17,Irlbach,IRL,IRL-2003,4555704,5412659,2301,516.4,2003,Jakob_Huber_Simon_Reith_Jakob_Strak,133,133,0.1177,-0.0019,0.7457,-0.2763,-0.9022,1.9349,0.1493,0.194,0.3433,1819,presence
X34_o_2017,34,south,land,17,Irlbach,IRL,IRL-2003,4555704,5412659,2301,516.4,2003,Jakob_Huber_Simon_Reith_Jakob_Strak,133,133,0.1177,-0.0019,0.7457,-0.2763,-0.9022,1.9349,0.6383,0.1489,0.7872,1921,presence
X34_o_2017,34,south,land,17,Irlbach,IRL,IRL-2003,4555704,5412659,2301,516.4,2003,Jakob_Huber_Simon_Reith_Jakob_Strak,133,133,0.1177,-0.0019,0.7457,-0.2763,-0.9022,1.9349,0.1111,0.4074,0.5185,1719,presence
X34_o_2017,34,south,land,17,Irlbach,IRL,IRL-2003,4555704,5412659,2301,516.4,2003,Jakob_Huber_Simon_Reith_Jakob_Strak,133,133,0.1177,-0.0019,0.7457,-0.2763,-0.9022,1.9349,0.4839,0.2581,0.7419,1721,presence
X34_o_2017,34,south,land,17,Irlbach,IRL,IRL-2003,4555704,5412659,2301,516.4,2003,Jakob_Huber_Simon_Reith_Jakob_Strak,133,133,0.1177,-0.0019,0.7457,-0.2763,-0.9022,1.9349,0.1387,0.5164,0.6552,1718,abundance
X34_o_2017,34,south,land,17,Irlbach,IRL,IRL-2003,4555704,5412659,2301,516.4,2003,Jakob_Huber_Simon_Reith_Jakob_Strak,133,133,0.1177,-0.0019,0.7457,-0.2763,-0.9022,1.9349,0.2101,0.2373,0.4473,1819,abundance
X34_o_2017,34,south,land,17,Irlbach,IRL,IRL-2003,4555704,5412659,2301,516.4,2003,Jakob_Huber_Simon_Reith_Jakob_Strak,133,133,0.1177,-0.0019,0.7457,-0.2763,-0.9022,1.9349,0.6565,0.2337,0.8902,1921,abundance
X34_o_2017,34,south,land,17,Irlbach,IRL,IRL-2003,4555704,5412659,2301,516.4,2003,Jakob_Huber_Simon_Reith_Jakob_Strak,133,133,0.1177,-0.0019,0.7457,-0.2763,-0.9022,1.9349,0.1606,0.5614,0.722,1719,abundance
X34_o_2017,34,south,land,17,Irlbach,IRL,IRL-2003,4555704,5412659,2301,516.4,2003,Jakob_Huber_Simon_Reith_Jakob_Strak,133,133,0.1177,-0.0019,0.7457,-0.2763,-0.9022,1.9349,0.4471,0.4206,0.8677,1721,abundance
X35_m_2017,35,east,water,18,Schwarzach-Sulzbach,SCH,SCH-2016,4561890,5412604,2293,928.1,2016,Jakob_Huber_Simon_Reith_Jakob_Strak,137,137,0.472,-0.6666,1.5812,-0.0996,0.1757,-0.4332,NA,NA,NA,NA,NA
X36_m_2017,36,west,land,18,Schwarzach-Sulzbach,SCH,SCH-2016,4561878,5412599,2293,931.3,2016,Jakob_Huber_Simon_Reith_Jakob_Strak,141,141,-0.2906,-0.7003,-0.1253,-0.0996,0.1757,-0.4332,NA,NA,NA,NA,NA
X37_m_2017,37,south,land,19,Schwarzach-Sulzbach,SCH,SCH-2016,4562153,5412141,2293,399.7,2016,Jakob_Huber_Simon_Reith_Jakob_Strak,145,145,-0.4233,-1.3186,1.39,-0.0996,0.1757,-0.4332,NA,NA,NA,NA,NA
X38_m_2017,38,north,water,19,Schwarzach-Sulzbach,SCH,SCH-2016,4562148,5412151,2293,410.8,2016,Jakob_Huber_Simon_Reith_Jakob_Strak,149,149,0.2894,-0.0117,0.446,-0.0996,0.1757,-0.4332,NA,NA,NA,NA,NA
X39_m_2017,39,north,water,20,Natternberg,"NAT","NAT-2013",4567747,5411096,2287,480.6,2013,Jakob_Huber_Jakob_Strak,153,153,-1.5023,-0.6029,0.7411,-0.3107,0.8715,0.8865,0.1429,0.1587,0.3016,1718,presence
X39_m_2017,39,north,water,20,Natternberg,"NAT","NAT-2013",4567747,5411096,2287,480.6,2013,Jakob_Huber_Jakob_Strak,153,153,-1.5023,-0.6029,0.7411,-0.3107,0.8715,0.8865,0.0986,0.1972,0.2958,1819,presence
X39_m_2017,39,north,water,20,Natternberg,"NAT","NAT-2013",4567747,5411096,2287,480.6,2013,Jakob_Huber_Jakob_Strak,153,153,-1.5023,-0.6029,0.7411,-0.3107,0.8715,0.8865,0.2879,0.1061,0.3939,1921,presence
X39_m_2017,39,north,water,20,Natternberg,"NAT","NAT-2013",4567747,5411096,2287,480.6,2013,Jakob_Huber_Jakob_Strak,153,153,-1.5023,-0.6029,0.7411,-0.3107,0.8715,0.8865,0.1286,0.2429,0.3714,1719,presence
X39_m_2017,39,north,water,20,Natternberg,"NAT","NAT-2013",4567747,5411096,2287,480.6,2013,Jakob_Huber_Jakob_Strak,153,153,-1.5023,-0.6029,0.7411,-0.3107,0.8715,0.8865,0.2586,0.1897,0.4483,1721,presence
X39_m_2017,39,north,water,20,Natternberg,"NAT","NAT-2013",4567747,5411096,2287,480.6,2013,Jakob_Huber_Jakob_Strak,153,153,-1.5023,-0.6029,0.7411,-0.3107,0.8715,0.8865,0.294,0.4537,0.7477,1718,abundance
X39_m_2017,39,north,water,20,Natternberg,"NAT","NAT-2013",4567747,5411096,2287,480.6,2013,Jakob_Huber_Jakob_Strak,153,153,-1.5023,-0.6029,0.7411,-0.3107,0.8715,0.8865,0.3524,0.3379,0.6903,1819,abundance
X39_m_2017,39,north,water,20,Natternberg,"NAT","NAT-2013",4567747,5411096,2287,480.6,2013,Jakob_Huber_Jakob_Strak,153,153,-1.5023,-0.6029,0.7411,-0.3107,0.8715,0.8865,0.2198,0.1675,0.3873,1921,abundance
X39_m_2017,39,north,water,20,Natternberg,"NAT","NAT-2013",4567747,5411096,2287,480.6,2013,Jakob_Huber_Jakob_Strak,153,153,-1.5023,-0.6029,0.7411,-0.3107,0.8715,0.8865,0.285,0.4305,0.7154,1719,abundance
X39_m_2017,39,north,water,20,Natternberg,"NAT","NAT-2013",4567747,5411096,2287,480.6,2013,Jakob_Huber_Jakob_Strak,153,153,-1.5023,-0.6029,0.7411,-0.3107,0.8715,0.8865,0.3761,0.47,0.8462,1721,abundance
X40_m_2017,40,south,land,20,Natternberg,"NAT","NAT-2013",4567737,5411081,2287,498.6,2013,Jakob_Huber_Jakob_Strak,157,157,0.2437,0.7133,0.9669,-0.3107,0.8715,0.8865,0.0926,0.1667,0.2593,1718,presence
X40_m_2017,40,south,land,20,Natternberg,"NAT","NAT-2013",4567737,5411081,2287,498.6,2013,Jakob_Huber_Jakob_Strak,157,157,0.2437,0.7133,0.9669,-0.3107,0.8715,0.8865,0.1311,0.1803,0.3115,1819,presence
X40_m_2017,40,south,land,20,Natternberg,"NAT","NAT-2013",4567737,5411081,2287,498.6,2013,Jakob_Huber_Jakob_Strak,157,157,0.2437,0.7133,0.9669,-0.3107,0.8715,0.8865,0.1803,0.1311,0.3115,1921,presence
X40_m_2017,40,south,land,20,Natternberg,"NAT","NAT-2013",4567737,5411081,2287,498.6,2013,Jakob_Huber_Jakob_Strak,157,157,0.2437,0.7133,0.9669,-0.3107,0.8715,0.8865,0.1404,0.2632,0.4035,1719,presence
X40_m_2017,40,south,land,20,Natternberg,"NAT","NAT-2013",4567737,5411081,2287,498.6,2013,Jakob_Huber_Jakob_Strak,157,157,0.2437,0.7133,0.9669,-0.3107,0.8715,0.8865,0.1481,0.2222,0.3704,1721,presence
X40_m_2017,40,south,land,20,Natternberg,"NAT","NAT-2013",4567737,5411081,2287,498.6,2013,Jakob_Huber_Jakob_Strak,157,157,0.2437,0.7133,0.9669,-0.3107,0.8715,0.8865,0.1268,0.4353,0.562,1718,abundance
X40_m_2017,40,south,land,20,Natternberg,"NAT","NAT-2013",4567737,5411081,2287,498.6,2013,Jakob_Huber_Jakob_Strak,157,157,0.2437,0.7133,0.9669,-0.3107,0.8715,0.8865,0.1688,0.1876,0.3564,1819,abundance
X40_m_2017,40,south,land,20,Natternberg,"NAT","NAT-2013",4567737,5411081,2287,498.6,2013,Jakob_Huber_Jakob_Strak,157,157,0.2437,0.7133,0.9669,-0.3107,0.8715,0.8865,0.182,0.1909,0.3729,1921,abundance
X40_m_2017,40,south,land,20,Natternberg,"NAT","NAT-2013",4567737,5411081,2287,498.6,2013,Jakob_Huber_Jakob_Strak,157,157,0.2437,0.7133,0.9669,-0.3107,0.8715,0.8865,0.1336,0.459,0.5926,1719,abundance
X40_m_2017,40,south,land,20,Natternberg,"NAT","NAT-2013",4567737,5411081,2287,498.6,2013,Jakob_Huber_Jakob_Strak,157,157,0.2437,0.7133,0.9669,-0.3107,0.8715,0.8865,0.2059,0.5392,0.7451,1721,abundance
X41_m_2017,41,north,water,21,Natternberg,"NAT","NAT-2013",4568793,5410515,2286,440.8,2013,Jakob_Huber_Simon_Reith_Jakob_Strak,161,161,-0.6345,-0.284,1.2038,-0.3107,0.8715,0.8865,0.1887,0.2075,0.3962,1718,presence
X41_m_2017,41,north,water,21,Natternberg,"NAT","NAT-2013",4568793,5410515,2286,440.8,2013,Jakob_Huber_Simon_Reith_Jakob_Strak,161,161,-0.6345,-0.284,1.2038,-0.3107,0.8715,0.8865,0.0615,0.2308,0.2923,1819,presence
X41_m_2017,41,north,water,21,Natternberg,"NAT","NAT-2013",4568793,5410515,2286,440.8,2013,Jakob_Huber_Simon_Reith_Jakob_Strak,161,161,-0.6345,-0.284,1.2038,-0.3107,0.8715,0.8865,0.4138,0.1034,0.5172,1921,presence
X41_m_2017,41,north,water,21,Natternberg,"NAT","NAT-2013",4568793,5410515,2286,440.8,2013,Jakob_Huber_Simon_Reith_Jakob_Strak,161,161,-0.6345,-0.284,1.2038,-0.3107,0.8715,0.8865,0.1094,0.2969,0.4062,1719,presence
X41_m_2017,41,north,water,21,Natternberg,"NAT","NAT-2013",4568793,5410515,2286,440.8,2013,Jakob_Huber_Simon_Reith_Jakob_Strak,161,161,-0.6345,-0.284,1.2038,-0.3107,0.8715,0.8865,0.413,0.2826,0.6957,1721,presence
X41_m_2017,41,north,water,21,Natternberg,"NAT","NAT-2013",4568793,5410515,2286,440.8,2013,Jakob_Huber_Simon_Reith_Jakob_Strak,161,161,-0.6345,-0.284,1.2038,-0.3107,0.8715,0.8865,0.3905,0.1957,0.5862,1718,abundance
X41_m_2017,41,north,water,21,Natternberg,"NAT","NAT-2013",4568793,5410515,2286,440.8,2013,Jakob_Huber_Simon_Reith_Jakob_Strak,161,161,-0.6345,-0.284,1.2038,-0.3107,0.8715,0.8865,0.1502,0.353,0.5033,1819,abundance
X41_m_2017,41,north,water,21,Natternberg,"NAT","NAT-2013",4568793,5410515,2286,440.8,2013,Jakob_Huber_Simon_Reith_Jakob_Strak,161,161,-0.6345,-0.284,1.2038,-0.3107,0.8715,0.8865,0.3801,0.348,0.7281,1921,abundance
X41_m_2017,41,north,water,21,Natternberg,"NAT","NAT-2013",4568793,5410515,2286,440.8,2013,Jakob_Huber_Simon_Reith_Jakob_Strak,161,161,-0.6345,-0.284,1.2038,-0.3107,0.8715,0.8865,0.3933,0.4016,0.7949,1719,abundance
X41_m_2017,41,north,water,21,Natternberg,"NAT","NAT-2013",4568793,5410515,2286,440.8,2013,Jakob_Huber_Simon_Reith_Jakob_Strak,161,161,-0.6345,-0.284,1.2038,-0.3107,0.8715,0.8865,0.368,0.3442,0.7123,1721,abundance
X42_m_2017,42,south,land,21,Natternberg,"NAT","NAT-2013",4568788,5410497,2286,458.5,2013,Jakob_Huber_Simon_Reith_Jakob_Strak,165,165,-0.9966,-0.2818,0.6816,-0.3107,0.8715,0.8865,0.2807,0.1228,0.4035,1718,presence
X42_m_2017,42,south,land,21,Natternberg,"NAT","NAT-2013",4568788,5410497,2286,458.5,2013,Jakob_Huber_Simon_Reith_Jakob_Strak,165,165,-0.9966,-0.2818,0.6816,-0.3107,0.8715,0.8865,0.1154,0.1923,0.3077,1819,presence
X42_m_2017,42,south,land,21,Natternberg,"NAT","NAT-2013",4568788,5410497,2286,458.5,2013,Jakob_Huber_Simon_Reith_Jakob_Strak,165,165,-0.9966,-0.2818,0.6816,-0.3107,0.8715,0.8865,0.28,0.16,0.44,1921,presence
X42_m_2017,42,south,land,21,Natternberg,"NAT","NAT-2013",4568788,5410497,2286,458.5,2013,Jakob_Huber_Simon_Reith_Jakob_Strak,165,165,-0.9966,-0.2818,0.6816,-0.3107,0.8715,0.8865,0.3115,0.2295,0.541,1719,presence
X42_m_2017,42,south,land,21,Natternberg,"NAT","NAT-2013",4568788,5410497,2286,458.5,2013,Jakob_Huber_Simon_Reith_Jakob_Strak,165,165,-0.9966,-0.2818,0.6816,-0.3107,0.8715,0.8865,0.3818,0.1818,0.5636,1721,presence
X42_m_2017,42,south,land,21,Natternberg,"NAT","NAT-2013",4568788,5410497,2286,458.5,2013,Jakob_Huber_Simon_Reith_Jakob_Strak,165,165,-0.9966,-0.2818,0.6816,-0.3107,0.8715,0.8865,0.2484,0.2484,0.4967,1718,abundance
X42_m_2017,42,south,land,21,Natternberg,"NAT","NAT-2013",4568788,5410497,2286,458.5,2013,Jakob_Huber_Simon_Reith_Jakob_Strak,165,165,-0.9966,-0.2818,0.6816,-0.3107,0.8715,0.8865,0.1054,0.394,0.4994,1819,abundance
X42_m_2017,42,south,land,21,Natternberg,"NAT","NAT-2013",4568788,5410497,2286,458.5,2013,Jakob_Huber_Simon_Reith_Jakob_Strak,165,165,-0.9966,-0.2818,0.6816,-0.3107,0.8715,0.8865,0.364,0.1393,0.5033,1921,abundance
X42_m_2017,42,south,land,21,Natternberg,"NAT","NAT-2013",4568788,5410497,2286,458.5,2013,Jakob_Huber_Simon_Reith_Jakob_Strak,165,165,-0.9966,-0.2818,0.6816,-0.3107,0.8715,0.8865,0.2294,0.518,0.7474,1719,abundance
X42_m_2017,42,south,land,21,Natternberg,"NAT","NAT-2013",4568788,5410497,2286,458.5,2013,Jakob_Huber_Simon_Reith_Jakob_Strak,165,165,-0.9966,-0.2818,0.6816,-0.3107,0.8715,0.8865,0.3862,0.4545,0.8407,1721,abundance
X43_m_2017,43,south,water,22,Deggendorf_West,DEG,DEG-2007,4568255,5411573,2287,186.8,2007,Jakob_Huber_Jakob_Strak,169,169,-0.7352,-0.0684,0.3308,0.0508,-0.8398,0.8966,0.1351,0.1081,0.2432,1718,presence
X43_m_2017,43,south,water,22,Deggendorf_West,DEG,DEG-2007,4568255,5411573,2287,186.8,2007,Jakob_Huber_Jakob_Strak,169,169,-0.7352,-0.0684,0.3308,0.0508,-0.8398,0.8966,0.1538,0.2308,0.3846,1819,presence
X43_m_2017,43,south,water,22,Deggendorf_West,DEG,DEG-2007,4568255,5411573,2287,186.8,2007,Jakob_Huber_Jakob_Strak,169,169,-0.7352,-0.0684,0.3308,0.0508,-0.8398,0.8966,0.3235,0.0882,0.4118,1921,presence
X43_m_2017,43,south,water,22,Deggendorf_West,DEG,DEG-2007,4568255,5411573,2287,186.8,2007,Jakob_Huber_Jakob_Strak,169,169,-0.7352,-0.0684,0.3308,0.0508,-0.8398,0.8966,0.175,0.225,0.4,1719,presence
X43_m_2017,43,south,water,22,Deggendorf_West,DEG,DEG-2007,4568255,5411573,2287,186.8,2007,Jakob_Huber_Jakob_Strak,169,169,-0.7352,-0.0684,0.3308,0.0508,-0.8398,0.8966,0.3438,0.1562,0.5,1721,presence
X43_m_2017,43,south,water,22,Deggendorf_West,DEG,DEG-2007,4568255,5411573,2287,186.8,2007,Jakob_Huber_Jakob_Strak,169,169,-0.7352,-0.0684,0.3308,0.0508,-0.8398,0.8966,0.155,0.0842,0.2392,1718,abundance
