"Produkt_Code","SDO_ID","Zeitstempel","Wert","Qualitaet_Byte","Qualitaet_Niveau"
"OBS_DEU_P1M_T2M","3271","1935-09-01","13.2","","5",
"OBS_DEU_P1M_T2M","3271","1935-10-01","8.8","","5",
"OBS_DEU_P1M_T2M","3271","1935-11-01","4.1","","5",
"OBS_DEU_P1M_T2M","3271","1935-12-01","-1.6","","5",
"OBS_DEU_P1M_T2M","3271","1936-01-01","0.6","","5",
"OBS_DEU_P1M_T2M","3271","1936-02-01","-0.2","","5",
"OBS_DEU_P1M_T2M","3271","1936-03-01","5.2","","5",
"OBS_DEU_P1M_T2M","3271","1936-04-01","8.3","","5",
"OBS_DEU_P1M_T2M","3271","1936-05-01","13.3","","5",
"OBS_DEU_P1M_T2M","3271","1936-06-01","15.6","","5",
"OBS_DEU_P1M_T2M","3271","1936-07-01","17.1","","5",
"OBS_DEU_P1M_T2M","3271","1936-08-01","15.4","","5",
"OBS_DEU_P1M_T2M","3271","1936-09-01","13","","5",
"OBS_DEU_P1M_T2M","3271","1936-10-01","5.9","","5",
"OBS_DEU_P1M_T2M","3271","1936-11-01","2.5","","5",
"OBS_DEU_P1M_T2M","3271","1936-12-01","-0.9","","5",
"OBS_DEU_P1M_T2M","3271","1937-01-01","-3.1","","5",
"OBS_DEU_P1M_T2M","3271","1937-02-01","0.7","","5",
"OBS_DEU_P1M_T2M","3271","1937-03-01","4.1","","5",
"OBS_DEU_P1M_T2M","3271","1937-04-01","8.1","","5",
"OBS_DEU_P1M_T2M","3271","1937-05-01","14.9","","5",
"OBS_DEU_P1M_T2M","3271","1937-06-01","17","","5",
"OBS_DEU_P1M_T2M","3271","1937-07-01","16.9","","5",
"OBS_DEU_P1M_T2M","3271","1937-08-01","16.6","","5",
"OBS_DEU_P1M_T2M","3271","1937-09-01","13.4","","5",
"OBS_DEU_P1M_T2M","3271","1937-10-01","8.3","","5",
"OBS_DEU_P1M_T2M","3271","1937-11-01","3","","5",
"OBS_DEU_P1M_T2M","3271","1937-12-01","-1.3","","5",
"OBS_DEU_P1M_T2M","3271","1938-01-01","-0.5","","5",
"OBS_DEU_P1M_T2M","3271","1938-02-01","-0.5","","5",
"OBS_DEU_P1M_T2M","3271","1938-03-01","5","","5",
"OBS_DEU_P1M_T2M","3271","1938-04-01","4.5","","5",
"OBS_DEU_P1M_T2M","3271","1938-05-01","10.8","","5",
"OBS_DEU_P1M_T2M","3271","1938-06-01","16.3","","5",
"OBS_DEU_P1M_T2M","3271","1938-07-01","16.9","","5",
"OBS_DEU_P1M_T2M","3271","1938-08-01","16.9","","5",
"OBS_DEU_P1M_T2M","3271","1938-09-01","12.6","","5",
"OBS_DEU_P1M_T2M","3271","1938-10-01","7.8","","5",
"OBS_DEU_P1M_T2M","3271","1938-11-01","4.8","","5",
"OBS_DEU_P1M_T2M","3271","1938-12-01","-3.3","","5",
"OBS_DEU_P1M_T2M","3271","1939-01-01","-0.5","","5",
"OBS_DEU_P1M_T2M","3271","1939-02-01","-3","","5",
"OBS_DEU_P1M_T2M","3271","1939-03-01","0.7","","5",
"OBS_DEU_P1M_T2M","3271","1939-04-01","9.9","","5",
"OBS_DEU_P1M_T2M","3271","1939-05-01","11.2","","5",
"OBS_DEU_P1M_T2M","3271","1939-06-01","16.2","","5",
"OBS_DEU_P1M_T2M","3271","1939-07-01","16.4","","5",
"OBS_DEU_P1M_T2M","3271","1939-08-01","17.3","","5",
"OBS_DEU_P1M_T2M","3271","1939-09-01","12.2","","5",
"OBS_DEU_P1M_T2M","3271","1939-10-01","7","","5",
"OBS_DEU_P1M_T2M","3271","1939-11-01","4.1","","5",
"OBS_DEU_P1M_T2M","3271","1939-12-01","-4","","5",
"OBS_DEU_P1M_T2M","3271","1940-01-01","-11.1","","5",
"OBS_DEU_P1M_T2M","3271","1940-02-01","-5.4","","5",
"OBS_DEU_P1M_T2M","3271","1940-03-01","1.8","","5",
"OBS_DEU_P1M_T2M","3271","1940-04-01","8","","5",
"OBS_DEU_P1M_T2M","3271","1940-05-01","12.1","","5",
"OBS_DEU_P1M_T2M","3271","1940-06-01","16.3","","5",
"OBS_DEU_P1M_T2M","3271","1940-07-01","16.1","","5",
"OBS_DEU_P1M_T2M","3271","1940-08-01","14.3","","5",
"OBS_DEU_P1M_T2M","3271","1940-09-01","12.9","","5",
"OBS_DEU_P1M_T2M","3271","1940-10-01","8.1","","5",
"OBS_DEU_P1M_T2M","3271","1940-11-01","3.7","","5",
"OBS_DEU_P1M_T2M","3271","1940-12-01","-5.6","","5",
"OBS_DEU_P1M_T2M","3271","1941-01-01","-6.56","4","5",
"OBS_DEU_P1M_T2M","3271","1941-02-01","-1.21","4","5",
"OBS_DEU_P1M_T2M","3271","1941-03-01","2.73","4","5",
"OBS_DEU_P1M_T2M","3271","1941-04-01","6.08","4","5",
"OBS_DEU_P1M_T2M","3271","1941-05-01","9.48","4","5",
"OBS_DEU_P1M_T2M","3271","1941-06-01","15.85","4","5",
"OBS_DEU_P1M_T2M","3271","1941-07-01","17.82","4","5",
"OBS_DEU_P1M_T2M","3271","1941-08-01","15.06","4","5",
"OBS_DEU_P1M_T2M","3271","1941-09-01","10.95","4","5",
"OBS_DEU_P1M_T2M","3271","1941-10-01","7.52","4","5",
"OBS_DEU_P1M_T2M","3271","1941-11-01","0.95","4","5",
"OBS_DEU_P1M_T2M","3271","1941-12-01","-1.19","4","5",
"OBS_DEU_P1M_T2M","3271","1942-01-01","-10.71","4","5",
"OBS_DEU_P1M_T2M","3271","1942-02-01","-6.7","4","5",
"OBS_DEU_P1M_T2M","3271","1942-03-01","1.34","4","5",
"OBS_DEU_P1M_T2M","3271","1942-04-01","7.53","4","5",
"OBS_DEU_P1M_T2M","3271","1942-05-01","12.08","4","5",
"OBS_DEU_P1M_T2M","3271","1942-06-01","15.3","4","5",
"OBS_DEU_P1M_T2M","3271","1942-07-01","16.48","4","5",
"OBS_DEU_P1M_T2M","3271","1942-08-01","16.73","4","5",
"OBS_DEU_P1M_T2M","3271","1942-09-01","15.31","4","5",
"OBS_DEU_P1M_T2M","3271","1942-10-01","10.57","4","5",
"OBS_DEU_P1M_T2M","3271","1942-11-01","1.9","4","5",
"OBS_DEU_P1M_T2M","3271","1942-12-01","-0.74","4","5",
"OBS_DEU_P1M_T2M","3271","1943-01-01","-4.54","4","5",
"OBS_DEU_P1M_T2M","3271","1943-02-01","0.6","4","5",
"OBS_DEU_P1M_T2M","3271","1943-03-01","5.78","4","5",
"OBS_DEU_P1M_T2M","3271","1943-04-01","8.18","4","5",
"OBS_DEU_P1M_T2M","3271","1943-05-01","12.56","4","5",
"OBS_DEU_P1M_T2M","3271","1943-06-01","14.18","4","5",
"OBS_DEU_P1M_T2M","3271","1943-07-01","16.87","4","5",
"OBS_DEU_P1M_T2M","3271","1943-08-01","17.54","4","5",
"OBS_DEU_P1M_T2M","3271","1943-09-01","13.95","4","5",
"OBS_DEU_P1M_T2M","3271","1943-10-01","9.19","4","5",
"OBS_DEU_P1M_T2M","3271","1943-11-01","1.73","4","5",
"OBS_DEU_P1M_T2M","3271","1943-12-01","-0.73","4","5",
"OBS_DEU_P1M_T2M","3271","1944-01-01","1.11","4","5",
"OBS_DEU_P1M_T2M","3271","1944-02-01","-2.99","4","5",
"OBS_DEU_P1M_T2M","3271","1944-03-01","-0.09","4","5",
"OBS_DEU_P1M_T2M","3271","1944-04-01","7.9","4","5",
"OBS_DEU_P1M_T2M","3271","1944-05-01","11.64","4","5",
"OBS_DEU_P1M_T2M","3271","1944-06-01","14.63","4","5",
"OBS_DEU_P1M_T2M","3271","1944-07-01","16.96","4","5",
"OBS_DEU_P1M_T2M","3271","1944-08-01","18.93","4","5",
"OBS_DEU_P1M_T2M","3271","1944-09-01","12.61","4","5",
"OBS_DEU_P1M_T2M","3271","1944-10-01","8.42","4","5",
"OBS_DEU_P1M_T2M","3271","1944-11-01","3.09","4","5",
"OBS_DEU_P1M_T2M","3271","1944-12-01","-1.72","4","5",
"OBS_DEU_P1M_T2M","3271","1945-01-01","-6.77","4","5",
"OBS_DEU_P1M_T2M","3271","1945-02-01","1.69","4","5",
"OBS_DEU_P1M_T2M","3271","1945-03-01","4.93","4","5",
"OBS_DEU_P1M_T2M","3271","1945-04-01","8.25","4","5",
"OBS_DEU_P1M_T2M","3271","1945-05-01","14.03","4","5",
"OBS_DEU_P1M_T2M","3271","1945-06-01","16.94","4","5",
"OBS_DEU_P1M_T2M","3271","1945-07-01","17.85","4","5",
"OBS_DEU_P1M_T2M","3271","1945-08-01","16.22","4","5",
"OBS_DEU_P1M_T2M","3271","1945-09-01","13.17","4","5",
"OBS_DEU_P1M_T2M","3271","1945-10-01","8.06","4","5",
"OBS_DEU_P1M_T2M","3271","1945-11-01","2.21","4","5",
"OBS_DEU_P1M_T2M","3271","1945-12-01","-0.26","4","5",
"OBS_DEU_P1M_T2M","3271","1946-01-01","-2.65","4","5",
"OBS_DEU_P1M_T2M","3271","1946-02-01","1.69","4","5",
"OBS_DEU_P1M_T2M","3271","1946-03-01","4.39","4","5",
"OBS_DEU_P1M_T2M","3271","1946-04-01","9.7","4","5",
"OBS_DEU_P1M_T2M","3271","1946-05-01","15.26","4","5",
"OBS_DEU_P1M_T2M","3271","1946-06-01","15.55","4","5",
"OBS_DEU_P1M_T2M","3271","1946-07-01","18.53","4","5",
"OBS_DEU_P1M_T2M","3271","1946-08-01","16.21","4","5",
"OBS_DEU_P1M_T2M","3271","1946-09-01","13.73","4","5",
"OBS_DEU_P1M_T2M","3271","1946-10-01","5.86","4","5",
"OBS_DEU_P1M_T2M","3271","1946-11-01","2.01","4","5",
"OBS_DEU_P1M_T2M","3271","1946-12-01","-2.87","4","5",
"OBS_DEU_P1M_T2M","3271","1947-01-01","-7","4","5",
"OBS_DEU_P1M_T2M","3271","1947-02-01","-6.29","4","5",
"OBS_DEU_P1M_T2M","3271","1947-03-01","2.82","4","5",
"OBS_DEU_P1M_T2M","3271","1947-04-01","9.07","4","5",
"OBS_DEU_P1M_T2M","3271","1947-05-01","15.46","4","5",
"OBS_DEU_P1M_T2M","3271","1947-06-01","17.44","4","5",
"OBS_DEU_P1M_T2M","3271","1947-07-01","18.9","4","5",
"OBS_DEU_P1M_T2M","3271","1947-08-01","18.12","4","5",
"OBS_DEU_P1M_T2M","3271","1947-09-01","15.78","4","5",
"OBS_DEU_P1M_T2M","3271","1947-10-01","6.06","4","5",
"OBS_DEU_P1M_T2M","3271","1947-11-01","4.6","4","5",
"OBS_DEU_P1M_T2M","3271","1947-12-01","0.2","4","5",
"OBS_DEU_P1M_T2M","3271","1948-01-01","2.28","4","5",
"OBS_DEU_P1M_T2M","3271","1948-02-01","0.55","4","5",
"OBS_DEU_P1M_T2M","3271","1948-03-01","4.49","4","5",
"OBS_DEU_P1M_T2M","3271","1948-04-01","10.37","4","5",
"OBS_DEU_P1M_T2M","3271","1948-05-01","14.77","4","5",
"OBS_DEU_P1M_T2M","3271","1948-06-01","15.07","4","5",
"OBS_DEU_P1M_T2M","3271","1948-07-01","15.79","4","5",
"OBS_DEU_P1M_T2M","3271","1948-08-01","16.38","4","5",
"OBS_DEU_P1M_T2M","3271","1948-09-01","12.62","4","5",
"OBS_DEU_P1M_T2M","3271","1948-10-01","7.59","4","5",
"OBS_DEU_P1M_T2M","3271","1948-11-01","2.24","4","5",
"OBS_DEU_P1M_T2M","3271","1948-12-01","-2.57","4","5",
"OBS_DEU_P1M_T2M","3271","1949-01-01","-1.12","4","5",
"OBS_DEU_P1M_T2M","3271","1949-02-01","-1.23","4","5",
"OBS_DEU_P1M_T2M","3271","1949-03-01","2.03","4","5",
"OBS_DEU_P1M_T2M","3271","1949-04-01","10.02","4","5",
"OBS_DEU_P1M_T2M","3271","1949-05-01","12.95","4","5",
"OBS_DEU_P1M_T2M","3271","1949-06-01","14.12","4","5",
"OBS_DEU_P1M_T2M","3271","1949-07-01","17.02","4","5",
"OBS_DEU_P1M_T2M","3271","1949-08-01","16.47","4","5",
"OBS_DEU_P1M_T2M","3271","1949-09-01","15.06","4","5",
"OBS_DEU_P1M_T2M","3271","1949-10-01","9.14","4","5",
"OBS_DEU_P1M_T2M","3271","1949-11-01","3.3","4","5",
"OBS_DEU_P1M_T2M","3271","1949-12-01","1.86","4","5",
"OBS_DEU_P1M_T2M","3271","1950-01-01","-2.89","4","5",
"OBS_DEU_P1M_T2M","3271","1950-02-01","0.67","4","5",
"OBS_DEU_P1M_T2M","3271","1950-03-01","4.17","4","5",
"OBS_DEU_P1M_T2M","3271","1950-04-01","7.67","4","5",
"OBS_DEU_P1M_T2M","3271","1950-05-01","14.55","4","5",
"OBS_DEU_P1M_T2M","3271","1950-06-01","17.68","4","5",
"OBS_DEU_P1M_T2M","3271","1950-07-01","19.07","4","5",
"OBS_DEU_P1M_T2M","3271","1950-08-01","17.27","4","5",
"OBS_DEU_P1M_T2M","3271","1950-09-01","12.85","4","5",
"OBS_DEU_P1M_T2M","3271","1950-10-01","6.29","4","5",
"OBS_DEU_P1M_T2M","3271","1950-11-01","3.22","4","5",
"OBS_DEU_P1M_T2M","3271","1950-12-01","-2.82","4","5",
"OBS_DEU_P1M_T2M","3271","1951-01-01","-1.66","4","5",
"OBS_DEU_P1M_T2M","3271","1951-02-01","1.04","4","5",
"OBS_DEU_P1M_T2M","3271","1951-03-01","2.69","4","5",
"OBS_DEU_P1M_T2M","3271","1951-04-01","7.93","4","5",
"OBS_DEU_P1M_T2M","3271","1951-05-01","12.64","4","5",
"OBS_DEU_P1M_T2M","3271","1951-06-01","15.61","4","5",
"OBS_DEU_P1M_T2M","3271","1951-07-01","17.29","4","5",
"OBS_DEU_P1M_T2M","3271","1951-08-01","17.39","4","5",
"OBS_DEU_P1M_T2M","3271","1951-09-01","14.36","4","5",
"OBS_DEU_P1M_T2M","3271","1951-10-01","7.57","4","5",
"OBS_DEU_P1M_T2M","3271","1951-11-01","4.84","4","5",
"OBS_DEU_P1M_T2M","3271","1951-12-01","-0.12","4","5",
"OBS_DEU_P1M_T2M","3271","1952-01-01","-1.91","4","5",
"OBS_DEU_P1M_T2M","3271","1952-02-01","-1.43","4","5",
"OBS_DEU_P1M_T2M","3271","1952-03-01","2.24","4","5",
"OBS_DEU_P1M_T2M","3271","1952-04-01","10.18","4","5",
"OBS_DEU_P1M_T2M","3271","1952-05-01","12.3","4","5",
"OBS_DEU_P1M_T2M","3271","1952-06-01","15.74","4","5",
"OBS_DEU_P1M_T2M","3271","1952-07-01","19.27","4","5",
"OBS_DEU_P1M_T2M","3271","1952-08-01","18.42","4","5",
"OBS_DEU_P1M_T2M","3271","1952-09-01","10.42","4","5",
"OBS_DEU_P1M_T2M","3271","1952-10-01","6.72","4","5",
"OBS_DEU_P1M_T2M","3271","1952-11-01","1.15","4","5",
"OBS_DEU_P1M_T2M","3271","1952-12-01","-1.87","4","5",
"OBS_DEU_P1M_T2M","3271","1953-01-01","-2.55","4","5",
"OBS_DEU_P1M_T2M","3271","1953-02-01","-1.65","4","5",
"OBS_DEU_P1M_T2M","3271","1953-03-01","3.87","4","5",
"OBS_DEU_P1M_T2M","3271","1953-04-01","9.43","4","5",
"OBS_DEU_P1M_T2M","3271","1953-05-01","13.03","4","5",
"OBS_DEU_P1M_T2M","3271","1953-06-01","16.01","4","5",
"OBS_DEU_P1M_T2M","3271","1953-07-01","17.72","4","5",
"OBS_DEU_P1M_T2M","3271","1953-08-01","15.34","4","5",
"OBS_DEU_P1M_T2M","3271","1953-09-01","13.54","4","5",
"OBS_DEU_P1M_T2M","3271","1953-10-01","9.55","4","5",
"OBS_DEU_P1M_T2M","3271","1953-11-01","1.33","4","5",
"OBS_DEU_P1M_T2M","3271","1953-12-01","-0.13","4","5",
"OBS_DEU_P1M_T2M","3271","1954-01-01","-4.94","4","5",
"OBS_DEU_P1M_T2M","3271","1954-02-01","-4.57","4","5",
"OBS_DEU_P1M_T2M","3271","1954-03-01","4.38","4","5",
"OBS_DEU_P1M_T2M","3271","1954-04-01","6.45","4","5",
"OBS_DEU_P1M_T2M","3271","1954-05-01","11.56","4","5",
"OBS_DEU_P1M_T2M","3271","1954-06-01","16.5","4","5",
"OBS_DEU_P1M_T2M","3271","1954-07-01","14.6","4","5",
"OBS_DEU_P1M_T2M","3271","1954-08-01","15.74","4","5",
"OBS_DEU_P1M_T2M","3271","1954-09-01","13.72","4","5",
"OBS_DEU_P1M_T2M","3271","1954-10-01","8.1","4","5",
"OBS_DEU_P1M_T2M","3271","1954-11-01","2.21","4","5",
"OBS_DEU_P1M_T2M","3271","1954-12-01","1.74","4","5",
"OBS_DEU_P1M_T2M","3271","1955-01-01","-2.83","4","5",
"OBS_DEU_P1M_T2M","3271","1955-02-01","-2.24","4","5",
"OBS_DEU_P1M_T2M","3271","1955-03-01","-0.15","4","5",
"OBS_DEU_P1M_T2M","3271","1955-04-01","6.3","4","5",
"OBS_DEU_P1M_T2M","3271","1955-05-01","10.68","4","5",
"OBS_DEU_P1M_T2M","3271","1955-06-01","15.05","4","5",
"OBS_DEU_P1M_T2M","3271","1955-07-01","17.29","4","5",
"OBS_DEU_P1M_T2M","3271","1955-08-01","15.95","4","5",
"OBS_DEU_P1M_T2M","3271","1955-09-01","12.66","4","5",
"OBS_DEU_P1M_T2M","3271","1955-10-01","7.08","4","5",
"OBS_DEU_P1M_T2M","3271","1955-11-01","2.27","4","5",
"OBS_DEU_P1M_T2M","3271","1955-12-01","0.91","4","5",
"OBS_DEU_P1M_T2M","3271","1956-01-01","-1.36","4","5",
"OBS_DEU_P1M_T2M","3271","1956-02-01","-12.54","4","5",
"OBS_DEU_P1M_T2M","3271","1956-03-01","2.4","4","5",
"OBS_DEU_P1M_T2M","3271","1956-04-01","6.19","4","5",
"OBS_DEU_P1M_T2M","3271","1956-05-01","12","4","5",
"OBS_DEU_P1M_T2M","3271","1956-06-01","13.78","4","5",
"OBS_DEU_P1M_T2M","3271","1956-07-01","17.01","4","5",
"OBS_DEU_P1M_T2M","3271","1956-08-01","15.23","4","5",
"OBS_DEU_P1M_T2M","3271","1956-09-01","13.44","4","5",
"OBS_DEU_P1M_T2M","3271","1956-10-01","7.44","4","5",
"OBS_DEU_P1M_T2M","3271","1956-11-01","1.79","4","5",
"OBS_DEU_P1M_T2M","3271","1956-12-01","-0.75","4","5",
"OBS_DEU_P1M_T2M","3271","1957-01-01","-3.71","4","5",
"OBS_DEU_P1M_T2M","3271","1957-02-01","2.49","4","5",
"OBS_DEU_P1M_T2M","3271","1957-03-01","5.77","4","5",
"OBS_DEU_P1M_T2M","3271","1957-04-01","8.05","4","5",
"OBS_DEU_P1M_T2M","3271","1957-05-01","9.95","4","5",
"OBS_DEU_P1M_T2M","3271","1957-06-01","17.41","4","5",
"OBS_DEU_P1M_T2M","3271","1957-07-01","17.77","4","5",
"OBS_DEU_P1M_T2M","3271","1957-08-01","14.98","4","5",
"OBS_DEU_P1M_T2M","3271","1957-09-01","11.61","4","5",
"OBS_DEU_P1M_T2M","3271","1957-10-01","7.09","4","5",
"OBS_DEU_P1M_T2M","3271","1957-11-01","3.63","4","5",
"OBS_DEU_P1M_T2M","3271","1957-12-01","-0.23","4","5",
"OBS_DEU_P1M_T2M","3271","1958-01-01","-3.19","4","5",
"OBS_DEU_P1M_T2M","3271","1958-02-01","-0.24","4","5",
"OBS_DEU_P1M_T2M","3271","1958-03-01","-1.14","4","5",
"OBS_DEU_P1M_T2M","3271","1958-04-01","5.99","4","5",
"OBS_DEU_P1M_T2M","3271","1958-05-01","14.94","4","5",
"OBS_DEU_P1M_T2M","3271","1958-06-01","15.06","4","5",
"OBS_DEU_P1M_T2M","3271","1958-07-01","16.98","4","5",
"OBS_DEU_P1M_T2M","3271","1958-08-01","16.95","4","5",
"OBS_DEU_P1M_T2M","3271","1958-09-01","13.65","4","5",
"OBS_DEU_P1M_T2M","3271","1958-10-01","8.21","4","5",
"OBS_DEU_P1M_T2M","3271","1958-11-01","4.51","4","5",
"OBS_DEU_P1M_T2M","3271","1958-12-01","-0.06","4","5",
"OBS_DEU_P1M_T2M","3271","1959-01-01","-2.11","4","5",
"OBS_DEU_P1M_T2M","3271","1959-02-01","-3.71","4","5",
"OBS_DEU_P1M_T2M","3271","1959-03-01","5.55","4","5",
"OBS_DEU_P1M_T2M","3271","1959-04-01","9.55","4","5",
"OBS_DEU_P1M_T2M","3271","1959-05-01","13.38","4","5",
"OBS_DEU_P1M_T2M","3271","1959-06-01","16.09","4","5",
"OBS_DEU_P1M_T2M","3271","1959-07-01","18.61","4","5",
"OBS_DEU_P1M_T2M","3271","1959-08-01","16.48","4","5",
"OBS_DEU_P1M_T2M","3271","1959-09-01","12.75","4","5",
"OBS_DEU_P1M_T2M","3271","1959-10-01","6.68","4","5",
"OBS_DEU_P1M_T2M","3271","1959-11-01","2.25","4","5",
"OBS_DEU_P1M_T2M","3271","1959-12-01","1.11","4","5",
"OBS_DEU_P1M_T2M","3271","1960-01-01","-2.17","4","5",
"OBS_DEU_P1M_T2M","3271","1960-02-01","-1.42","4","5",
"OBS_DEU_P1M_T2M","3271","1960-03-01","4.66","4","5",
"OBS_DEU_P1M_T2M","3271","1960-04-01","8.23","4","5",
"OBS_DEU_P1M_T2M","3271","1960-05-01","13.06","4","5",
"OBS_DEU_P1M_T2M","3271","1960-06-01","16.38","4","5",
"OBS_DEU_P1M_T2M","3271","1960-07-01","15.47","4","5",
"OBS_DEU_P1M_T2M","3271","1960-08-01","16.16","4","5",
"OBS_DEU_P1M_T2M","3271","1960-09-01","12.39","4","5",
"OBS_DEU_P1M_T2M","3271","1960-10-01","8.54","4","5",
"OBS_DEU_P1M_T2M","3271","1960-11-01","4.98","4","5",
"OBS_DEU_P1M_T2M","3271","1960-12-01","-0.06","4","5",
"OBS_DEU_P1M_T2M","3271","1961-01-01","-3.1","4","5",
"OBS_DEU_P1M_T2M","3271","1961-02-01","2.01","4","5",
"OBS_DEU_P1M_T2M","3271","1961-03-01","4.91","4","5",
"OBS_DEU_P1M_T2M","3271","1961-04-01","11.48","4","5",
"OBS_DEU_P1M_T2M","3271","1961-05-01","10.88","4","5",
"OBS_DEU_P1M_T2M","3271","1961-06-01","16.15","4","5",
"OBS_DEU_P1M_T2M","3271","1961-07-01","15.55","4","5",
"OBS_DEU_P1M_T2M","3271","1961-08-01","15.92","4","5",
"OBS_DEU_P1M_T2M","3271","1961-09-01","15.22","4","5",
"OBS_DEU_P1M_T2M","3271","1961-10-01","9.05","4","5",
"OBS_DEU_P1M_T2M","3271","1961-11-01","2.63","4","5",
"OBS_DEU_P1M_T2M","3271","1961-12-01","-2.41","4","5",
"OBS_DEU_P1M_T2M","3271","1962-01-01","-1.76","4","5",
"OBS_DEU_P1M_T2M","3271","1962-02-01","-0.59","4","5",
"OBS_DEU_P1M_T2M","3271","1962-03-01","0.44","4","5",
"OBS_DEU_P1M_T2M","3271","1962-04-01","9.24","4","5",
"OBS_DEU_P1M_T2M","3271","1962-05-01","10.25","4","5",
"OBS_DEU_P1M_T2M","3271","1962-06-01","14.28","4","5",
"OBS_DEU_P1M_T2M","3271","1962-07-01","15.68","4","5",
"OBS_DEU_P1M_T2M","3271","1962-08-01","16.72","4","5",
"OBS_DEU_P1M_T2M","3271","1962-09-01","12.08","4","5",
"OBS_DEU_P1M_T2M","3271","1962-10-01","7.33","4","5",
"OBS_DEU_P1M_T2M","3271","1962-11-01","2.5","4","5",
"OBS_DEU_P1M_T2M","3271","1962-12-01","-6.27","4","5",
"OBS_DEU_P1M_T2M","3271","1963-01-01","-8.5","4","5",
"OBS_DEU_P1M_T2M","3271","1963-02-01","-8.19","4","5",
"OBS_DEU_P1M_T2M","3271","1963-03-01","0.17","4","5",
"OBS_DEU_P1M_T2M","3271","1963-04-01","9.49","4","5",
"OBS_DEU_P1M_T2M","3271","1963-05-01","12.51","4","5",
"OBS_DEU_P1M_T2M","3271","1963-06-01","16.51","4","5",
"OBS_DEU_P1M_T2M","3271","1963-07-01","18.31","4","5",
"OBS_DEU_P1M_T2M","3271","1963-08-01","16.27","4","5",
"OBS_DEU_P1M_T2M","3271","1963-09-01","13.91","4","5",
"OBS_DEU_P1M_T2M","3271","1963-10-01","7.28","4","5",
"OBS_DEU_P1M_T2M","3271","1963-11-01","6.29","4","5",
"OBS_DEU_P1M_T2M","3271","1963-12-01","-5.21","4","5",
"OBS_DEU_P1M_T2M","3271","1964-01-01","-7.88","4","5",
"OBS_DEU_P1M_T2M","3271","1964-02-01","-1.09","4","5",
"OBS_DEU_P1M_T2M","3271","1964-03-01","0.9","4","5",
"OBS_DEU_P1M_T2M","3271","1964-04-01","9.06","4","5",
"OBS_DEU_P1M_T2M","3271","1964-05-01","13.63","4","5",
"OBS_DEU_P1M_T2M","3271","1964-06-01","17.39","4","5",
