"Produkt_Code","SDO_ID","Zeitstempel","Wert","Qualitaet_Byte","Qualitaet_Niveau"
"OBS_DEU_P1M_T2M","3271","1964-07-01","18.31","4","5",
"OBS_DEU_P1M_T2M","3271","1964-08-01","15.86","4","5",
"OBS_DEU_P1M_T2M","3271","1964-09-01","13.3","4","5",
"OBS_DEU_P1M_T2M","3271","1964-10-01","7.33","4","5",
"OBS_DEU_P1M_T2M","3271","1964-11-01","4.87","4","5",
"OBS_DEU_P1M_T2M","3271","1964-12-01","-2.16","4","5",
"OBS_DEU_P1M_T2M","3271","1965-01-01","-0.12","4","5",
"OBS_DEU_P1M_T2M","3271","1965-02-01","-4.27","4","5",
"OBS_DEU_P1M_T2M","3271","1965-03-01","0.92","4","5",
"OBS_DEU_P1M_T2M","3271","1965-04-01","6.91","4","5",
"OBS_DEU_P1M_T2M","3271","1965-05-01","11.35","4","5",
"OBS_DEU_P1M_T2M","3271","1965-06-01","15.88","4","5",
"OBS_DEU_P1M_T2M","3271","1965-07-01","15.97","4","5",
"OBS_DEU_P1M_T2M","3271","1965-08-01","14.88","4","5",
"OBS_DEU_P1M_T2M","3271","1965-09-01","12.44","4","5",
"OBS_DEU_P1M_T2M","3271","1965-10-01","6.59","4","5",
"OBS_DEU_P1M_T2M","3271","1965-11-01","1.56","4","5",
"OBS_DEU_P1M_T2M","3271","1965-12-01","2.15","4","5",
"OBS_DEU_P1M_T2M","3271","1966-01-01","-4.73","4","5",
"OBS_DEU_P1M_T2M","3271","1966-02-01","4.32","4","5",
"OBS_DEU_P1M_T2M","3271","1966-03-01","2.69","4","5",
"OBS_DEU_P1M_T2M","3271","1966-04-01","10.17","4","5",
"OBS_DEU_P1M_T2M","3271","1966-05-01","12.98","4","5",
"OBS_DEU_P1M_T2M","3271","1966-06-01","16.71","4","5",
"OBS_DEU_P1M_T2M","3271","1966-07-01","15.8","4","5",
"OBS_DEU_P1M_T2M","3271","1966-08-01","15.25","4","5",
"OBS_DEU_P1M_T2M","3271","1966-09-01","13.24","4","5",
"OBS_DEU_P1M_T2M","3271","1966-10-01","11.52","4","5",
"OBS_DEU_P1M_T2M","3271","1966-11-01","1.67","4","5",
"OBS_DEU_P1M_T2M","3271","1966-12-01","0.77","4","5",
"OBS_DEU_P1M_T2M","3271","1967-01-01","-1.47","4","5",
"OBS_DEU_P1M_T2M","3271","1967-02-01","1.36","4","5",
"OBS_DEU_P1M_T2M","3271","1967-03-01","4.7","4","5",
"OBS_DEU_P1M_T2M","3271","1967-04-01","6.92","4","5",
"OBS_DEU_P1M_T2M","3271","1967-05-01","13.02","4","5",
"OBS_DEU_P1M_T2M","3271","1967-06-01","15.02","4","5",
"OBS_DEU_P1M_T2M","3271","1967-07-01","19.15","4","5",
"OBS_DEU_P1M_T2M","3271","1967-08-01","16.61","4","5",
"OBS_DEU_P1M_T2M","3271","1967-09-01","13.28","4","5",
"OBS_DEU_P1M_T2M","3271","1967-10-01","9.67","4","5",
"OBS_DEU_P1M_T2M","3271","1967-11-01","2.26","4","5",
"OBS_DEU_P1M_T2M","3271","1967-12-01","-1.8","4","5",
"OBS_DEU_P1M_T2M","3271","1968-01-01","-3.28","4","5",
"OBS_DEU_P1M_T2M","3271","1968-02-01","0.68","4","5",
"OBS_DEU_P1M_T2M","3271","1968-03-01","3.64","4","5",
"OBS_DEU_P1M_T2M","3271","1968-04-01","9.16","4","5",
"OBS_DEU_P1M_T2M","3271","1968-05-01","12.17","4","5",
"OBS_DEU_P1M_T2M","3271","1968-06-01","16.29","4","5",
"OBS_DEU_P1M_T2M","3271","1968-07-01","16.39","4","5",
"OBS_DEU_P1M_T2M","3271","1968-08-01","15.7","4","5",
"OBS_DEU_P1M_T2M","3271","1968-09-01","12.68","4","5",
"OBS_DEU_P1M_T2M","3271","1968-10-01","8.63","4","5",
"OBS_DEU_P1M_T2M","3271","1968-11-01","3.45","4","5",
"OBS_DEU_P1M_T2M","3271","1968-12-01","-3.27","4","5",
"OBS_DEU_P1M_T2M","3271","1969-01-01","-1.8","4","5",
"OBS_DEU_P1M_T2M","3271","1969-02-01","-1.79","4","5",
"OBS_DEU_P1M_T2M","3271","1969-03-01","2.23","4","5",
"OBS_DEU_P1M_T2M","3271","1969-04-01","8.08","4","5",
"OBS_DEU_P1M_T2M","3271","1969-05-01","13.82","4","5",
"OBS_DEU_P1M_T2M","3271","1969-06-01","14.66","4","5",
"OBS_DEU_P1M_T2M","3271","1969-07-01","17.87","4","5",
"OBS_DEU_P1M_T2M","3271","1969-08-01","15.81","4","5",
"OBS_DEU_P1M_T2M","3271","1969-09-01","13.71","4","5",
"OBS_DEU_P1M_T2M","3271","1969-10-01","7.86","4","5",
"OBS_DEU_P1M_T2M","3271","1969-11-01","4.18","4","5",
"OBS_DEU_P1M_T2M","3271","1969-12-01","-5.81","4","5",
"OBS_DEU_P1M_T2M","3271","1970-01-01","-3.57","4","5",
"OBS_DEU_P1M_T2M","3271","1970-02-01","-1.07","4","5",
"OBS_DEU_P1M_T2M","3271","1970-03-01","0.77","4","5",
"OBS_DEU_P1M_T2M","3271","1970-04-01","6.04","4","5",
"OBS_DEU_P1M_T2M","3271","1970-05-01","10.98","4","5",
"OBS_DEU_P1M_T2M","3271","1970-06-01","17.05","4","5",
"OBS_DEU_P1M_T2M","3271","1970-07-01","16.71","4","5",
"OBS_DEU_P1M_T2M","3271","1970-08-01","16.46","4","5",
"OBS_DEU_P1M_T2M","3271","1970-09-01","12.68","4","5",
"OBS_DEU_P1M_T2M","3271","1970-10-01","7.89","4","5",
"OBS_DEU_P1M_T2M","3271","1970-11-01","4.88","4","5",
"OBS_DEU_P1M_T2M","3271","1970-12-01","-1.12","4","5",
"OBS_DEU_P1M_T2M","3271","1971-01-01","-3.92","4","5",
"OBS_DEU_P1M_T2M","3271","1971-02-01","-0.45","4","5",
"OBS_DEU_P1M_T2M","3271","1971-03-01","0.5","4","5",
"OBS_DEU_P1M_T2M","3271","1971-04-01","9.09","4","5",
"OBS_DEU_P1M_T2M","3271","1971-05-01","14.19","4","5",
"OBS_DEU_P1M_T2M","3271","1971-06-01","14.06","4","5",
"OBS_DEU_P1M_T2M","3271","1971-07-01","17.73","4","5",
"OBS_DEU_P1M_T2M","3271","1971-08-01","18.11","4","5",
"OBS_DEU_P1M_T2M","3271","1971-09-01","11.25","4","5",
"OBS_DEU_P1M_T2M","3271","1971-10-01","6.6","4","5",
"OBS_DEU_P1M_T2M","3271","1971-11-01","2.74","4","5",
"OBS_DEU_P1M_T2M","3271","1971-12-01","2","4","5",
"OBS_DEU_P1M_T2M","3271","1972-01-01","-2.72","4","5",
"OBS_DEU_P1M_T2M","3271","1972-02-01","0.87","4","5",
"OBS_DEU_P1M_T2M","3271","1972-03-01","5.64","4","5",
"OBS_DEU_P1M_T2M","3271","1972-04-01","7.96","4","5",
"OBS_DEU_P1M_T2M","3271","1972-05-01","11.89","4","5",
"OBS_DEU_P1M_T2M","3271","1972-06-01","15.17","4","5",
"OBS_DEU_P1M_T2M","3271","1972-07-01","17.85","4","5",
"OBS_DEU_P1M_T2M","3271","1972-08-01","16.35","4","5",
"OBS_DEU_P1M_T2M","3271","1972-09-01","10.57","4","5",
"OBS_DEU_P1M_T2M","3271","1972-10-01","5.19","4","5",
"OBS_DEU_P1M_T2M","3271","1972-11-01","2.88","4","5",
"OBS_DEU_P1M_T2M","3271","1972-12-01","-1.38","4","5",
"OBS_DEU_P1M_T2M","3271","1973-01-01","-2.56","4","5",
"OBS_DEU_P1M_T2M","3271","1973-02-01","-0.56","4","5",
"OBS_DEU_P1M_T2M","3271","1973-03-01","2.24","4","5",
"OBS_DEU_P1M_T2M","3271","1973-04-01","5.55","4","5",
"OBS_DEU_P1M_T2M","3271","1973-05-01","13.25","4","5",
"OBS_DEU_P1M_T2M","3271","1973-06-01","15.94","4","5",
"OBS_DEU_P1M_T2M","3271","1973-07-01","16.6","4","5",
"OBS_DEU_P1M_T2M","3271","1973-08-01","17.75","4","5",
"OBS_DEU_P1M_T2M","3271","1973-09-01","13.61","4","5",
"OBS_DEU_P1M_T2M","3271","1973-10-01","6.04","4","5",
"OBS_DEU_P1M_T2M","3271","1973-11-01","1.51","4","5",
"OBS_DEU_P1M_T2M","3271","1973-12-01","-2.41","4","5",
"OBS_DEU_P1M_T2M","3271","1974-01-01","0.97","4","5",
"OBS_DEU_P1M_T2M","3271","1974-02-01","2.65","4","5",
"OBS_DEU_P1M_T2M","3271","1974-03-01","6.85","4","5",
"OBS_DEU_P1M_T2M","3271","1974-04-01","8.65","4","5",
"OBS_DEU_P1M_T2M","3271","1974-05-01","11.25","4","5",
"OBS_DEU_P1M_T2M","3271","1974-06-01","13.92","4","5",
"OBS_DEU_P1M_T2M","3271","1974-07-01","15.59","4","5",
"OBS_DEU_P1M_T2M","3271","1974-08-01","18.28","4","5",
"OBS_DEU_P1M_T2M","3271","1974-09-01","13.12","4","5",
"OBS_DEU_P1M_T2M","3271","1974-10-01","5.07","4","5",
"OBS_DEU_P1M_T2M","3271","1974-11-01","2.86","4","5",
"OBS_DEU_P1M_T2M","3271","1974-12-01","3.03","4","5",
"OBS_DEU_P1M_T2M","3271","1975-01-01","1.64","4","5",
"OBS_DEU_P1M_T2M","3271","1975-02-01","0.54","4","5",
"OBS_DEU_P1M_T2M","3271","1975-03-01","3.9","4","5",
"OBS_DEU_P1M_T2M","3271","1975-04-01","7.27","4","5",
"OBS_DEU_P1M_T2M","3271","1975-05-01","13.58","4","5",
"OBS_DEU_P1M_T2M","3271","1975-06-01","14.8","4","5",
"OBS_DEU_P1M_T2M","3271","1975-07-01","17.35","4","5",
"OBS_DEU_P1M_T2M","3271","1975-08-01","17.47","4","5",
"OBS_DEU_P1M_T2M","3271","1975-09-01","15.63","4","5",
"OBS_DEU_P1M_T2M","3271","1975-10-01","7.15","4","5",
"OBS_DEU_P1M_T2M","3271","1975-11-01","2.33","4","5",
"OBS_DEU_P1M_T2M","3271","1975-12-01","-1.88","4","5",
"OBS_DEU_P1M_T2M","3271","1976-01-01","0.64","4","5",
"OBS_DEU_P1M_T2M","3271","1976-02-01","-0.46","4","5",
"OBS_DEU_P1M_T2M","3271","1976-03-01","0.8","4","5",
"OBS_DEU_P1M_T2M","3271","1976-04-01","8.04","4","5",
"OBS_DEU_P1M_T2M","3271","1976-05-01","13.11","4","5",
"OBS_DEU_P1M_T2M","3271","1976-06-01","16.97","4","5",
"OBS_DEU_P1M_T2M","3271","1976-07-01","19.27","4","5",
"OBS_DEU_P1M_T2M","3271","1976-08-01","14.95","4","5",
"OBS_DEU_P1M_T2M","3271","1976-09-01","11.9","4","5",
"OBS_DEU_P1M_T2M","3271","1976-10-01","9.02","4","5",
"OBS_DEU_P1M_T2M","3271","1976-11-01","4.15","4","5",
"OBS_DEU_P1M_T2M","3271","1976-12-01","-2.75","4","5",
"OBS_DEU_P1M_T2M","3271","1977-01-01","-1.59","4","5",
"OBS_DEU_P1M_T2M","3271","1977-02-01","2.42","4","5",
"OBS_DEU_P1M_T2M","3271","1977-03-01","5.86","4","5",
"OBS_DEU_P1M_T2M","3271","1977-04-01","6.46","4","5",
"OBS_DEU_P1M_T2M","3271","1977-05-01","13","4","5",
"OBS_DEU_P1M_T2M","3271","1977-06-01","16.44","4","5",
"OBS_DEU_P1M_T2M","3271","1977-07-01","16.76","4","5",
"OBS_DEU_P1M_T2M","3271","1977-08-01","16.1","4","5",
"OBS_DEU_P1M_T2M","3271","1977-09-01","11.62","4","5",
"OBS_DEU_P1M_T2M","3271","1977-10-01","8.7","4","5",
"OBS_DEU_P1M_T2M","3271","1977-11-01","4.07","4","5",
"OBS_DEU_P1M_T2M","3271","1977-12-01","-0.17","4","5",
"OBS_DEU_P1M_T2M","3271","1978-01-01","-0.51","4","5",
"OBS_DEU_P1M_T2M","3271","1978-02-01","-3.11","4","5",
"OBS_DEU_P1M_T2M","3271","1978-03-01","3.54","4","5",
"OBS_DEU_P1M_T2M","3271","1978-04-01","7.09","4","5",
"OBS_DEU_P1M_T2M","3271","1978-05-01","11.12","4","5",
"OBS_DEU_P1M_T2M","3271","1978-06-01","14.68","4","5",
"OBS_DEU_P1M_T2M","3271","1978-07-01","15.49","4","5",
"OBS_DEU_P1M_T2M","3271","1978-08-01","14.42","4","5",
"OBS_DEU_P1M_T2M","3271","1978-09-01","12.01","4","5",
"OBS_DEU_P1M_T2M","3271","1978-10-01","7.45","4","5",
"OBS_DEU_P1M_T2M","3271","1978-11-01","1.73","4","5",
"OBS_DEU_P1M_T2M","3271","1978-12-01","-0.37","4","5",
"OBS_DEU_P1M_T2M","3271","1979-01-01","-5.68","4","5",
"OBS_DEU_P1M_T2M","3271","1979-02-01","0.11","4","5",
"OBS_DEU_P1M_T2M","3271","1979-03-01","4.22","4","5",
"OBS_DEU_P1M_T2M","3271","1979-04-01","6.47","4","5",
"OBS_DEU_P1M_T2M","3271","1979-05-01","12.97","4","5",
"OBS_DEU_P1M_T2M","3271","1979-06-01","17.44","4","5",
"OBS_DEU_P1M_T2M","3271","1979-07-01","15.28","4","5",
"OBS_DEU_P1M_T2M","3271","1979-08-01","15.46","4","5",
"OBS_DEU_P1M_T2M","3271","1979-09-01","12.56","4","5",
"OBS_DEU_P1M_T2M","3271","1979-10-01","8.18","4","5",
"OBS_DEU_P1M_T2M","3271","1979-11-01","2.52","4","5",
"OBS_DEU_P1M_T2M","3271","1979-12-01","3.21","4","5",
"OBS_DEU_P1M_T2M","3271","1980-01-01","-3.92","4","5",
"OBS_DEU_P1M_T2M","3271","1980-02-01","1.42","4","5",
"OBS_DEU_P1M_T2M","3271","1980-03-01","4","4","5",
"OBS_DEU_P1M_T2M","3271","1980-04-01","5.4","4","5",
"OBS_DEU_P1M_T2M","3271","1980-05-01","11.12","4","5",
"OBS_DEU_P1M_T2M","3271","1980-06-01","15.11","4","5",
"OBS_DEU_P1M_T2M","3271","1980-07-01","14.83","4","5",
"OBS_DEU_P1M_T2M","3271","1980-08-01","16.48","4","5",
"OBS_DEU_P1M_T2M","3271","1980-09-01","13.1","4","5",
"OBS_DEU_P1M_T2M","3271","1980-10-01","7.26","4","5",
"OBS_DEU_P1M_T2M","3271","1980-11-01","1.82","4","5",
"OBS_DEU_P1M_T2M","3271","1980-12-01","-1.89","4","5",
"OBS_DEU_P1M_T2M","3271","1981-01-01","-5","4","10",
"OBS_DEU_P1M_T2M","3271","1981-02-01","-1.99","4","10",
"OBS_DEU_P1M_T2M","3271","1981-03-01","6.2","4","10",
"OBS_DEU_P1M_T2M","3271","1981-04-01","8.3","4","10",
"OBS_DEU_P1M_T2M","3271","1981-05-01","13.14","4","10",
"OBS_DEU_P1M_T2M","3271","1981-06-01","16.17","4","10",
"OBS_DEU_P1M_T2M","3271","1981-07-01","16.3","4","10",
"OBS_DEU_P1M_T2M","3271","1981-08-01","16.47","4","10",
"OBS_DEU_P1M_T2M","3271","1981-09-01","13.89","4","10",
"OBS_DEU_P1M_T2M","3271","1981-10-01","8.29","4","10",
"OBS_DEU_P1M_T2M","3271","1981-11-01","3.38","4","10",
"OBS_DEU_P1M_T2M","3271","1981-12-01","-2.65","4","10",
"OBS_DEU_P1M_T2M","3271","1982-01-01","-4.56","4","10",
"OBS_DEU_P1M_T2M","3271","1982-02-01","-2.16","4","10",
"OBS_DEU_P1M_T2M","3271","1982-03-01","3.97","4","10",
"OBS_DEU_P1M_T2M","3271","1982-04-01","6.14","4","10",
"OBS_DEU_P1M_T2M","3271","1982-05-01","13.26","4","10",
"OBS_DEU_P1M_T2M","3271","1982-06-01","16.34","4","10",
"OBS_DEU_P1M_T2M","3271","1982-07-01","19.01","4","10",
"OBS_DEU_P1M_T2M","3271","1982-08-01","16.92","4","10",
"OBS_DEU_P1M_T2M","3271","1982-09-01","15.47","4","10",
"OBS_DEU_P1M_T2M","3271","1982-10-01","9.32","4","10",
"OBS_DEU_P1M_T2M","3271","1982-11-01","4.22","4","10",
"OBS_DEU_P1M_T2M","3271","1982-12-01","1.94","4","10",
"OBS_DEU_P1M_T2M","3271","1983-01-01","1.84","4","10",
"OBS_DEU_P1M_T2M","3271","1983-02-01","-3.35","4","10",
"OBS_DEU_P1M_T2M","3271","1983-03-01","3.94","4","10",
"OBS_DEU_P1M_T2M","3271","1983-04-01","9.29","4","10",
"OBS_DEU_P1M_T2M","3271","1983-05-01","12.22","4","10",
"OBS_DEU_P1M_T2M","3271","1983-06-01","16.51","4","10",
"OBS_DEU_P1M_T2M","3271","1983-07-01","20.81","4","10",
"OBS_DEU_P1M_T2M","3271","1983-08-01","17.97","4","10",
"OBS_DEU_P1M_T2M","3271","1983-09-01","12.8","4","10",
"OBS_DEU_P1M_T2M","3271","1983-10-01","7.99","4","10",
"OBS_DEU_P1M_T2M","3271","1983-11-01","1.4","4","10",
"OBS_DEU_P1M_T2M","3271","1983-12-01","-1.66","4","10",
"OBS_DEU_P1M_T2M","3271","1984-01-01","-0.4","4","10",
"OBS_DEU_P1M_T2M","3271","1984-02-01","-2.07","4","10",
"OBS_DEU_P1M_T2M","3271","1984-03-01","2.26","4","10",
"OBS_DEU_P1M_T2M","3271","1984-04-01","6.75","4","10",
"OBS_DEU_P1M_T2M","3271","1984-05-01","11.49","4","10",
"OBS_DEU_P1M_T2M","3271","1984-06-01","13.85","4","10",
"OBS_DEU_P1M_T2M","3271","1984-07-01","15.76","4","10",
"OBS_DEU_P1M_T2M","3271","1984-08-01","16.56","4","10",
"OBS_DEU_P1M_T2M","3271","1984-09-01","11.98","4","10",
"OBS_DEU_P1M_T2M","3271","1984-10-01","8.79","4","10",
"OBS_DEU_P1M_T2M","3271","1984-11-01","3.69","4","10",
"OBS_DEU_P1M_T2M","3271","1984-12-01","-0.05","4","10",
"OBS_DEU_P1M_T2M","3271","1985-01-01","-8.62","4","10",
"OBS_DEU_P1M_T2M","3271","1985-02-01","-4.75","4","10",
"OBS_DEU_P1M_T2M","3271","1985-03-01","2.63","4","10",
"OBS_DEU_P1M_T2M","3271","1985-04-01","7.73","4","10",
"OBS_DEU_P1M_T2M","3271","1985-05-01","14.01","4","10",
"OBS_DEU_P1M_T2M","3271","1985-06-01","13.64","4","10",
"OBS_DEU_P1M_T2M","3271","1985-07-01","17.51","4","10",
"OBS_DEU_P1M_T2M","3271","1985-08-01","16.47","4","10",
"OBS_DEU_P1M_T2M","3271","1985-09-01","12.95","4","10",
"OBS_DEU_P1M_T2M","3271","1985-10-01","7.38","4","10",
"OBS_DEU_P1M_T2M","3271","1985-11-01","0.66","4","10",
"OBS_DEU_P1M_T2M","3271","1985-12-01","1.66","4","10",
"OBS_DEU_P1M_T2M","3271","1986-01-01","-0.89","4","10",
"OBS_DEU_P1M_T2M","3271","1986-02-01","-6.4","4","10",
"OBS_DEU_P1M_T2M","3271","1986-03-01","2.82","4","10",
"OBS_DEU_P1M_T2M","3271","1986-04-01","8.56","4","10",
"OBS_DEU_P1M_T2M","3271","1986-05-01","14.66","4","10",
"OBS_DEU_P1M_T2M","3271","1986-06-01","15.84","4","10",
"OBS_DEU_P1M_T2M","3271","1986-07-01","16.53","4","10",
"OBS_DEU_P1M_T2M","3271","1986-08-01","16.75","4","10",
"OBS_DEU_P1M_T2M","3271","1986-09-01","11.93","4","10",
"OBS_DEU_P1M_T2M","3271","1986-10-01","8.32","4","10",
"OBS_DEU_P1M_T2M","3271","1986-11-01","3.13","4","10",
"OBS_DEU_P1M_T2M","3271","1986-12-01","-0.23","4","10",
"OBS_DEU_P1M_T2M","3271","1987-01-01","-6.18","4","10",
"OBS_DEU_P1M_T2M","3271","1987-02-01","-1.86","4","10",
"OBS_DEU_P1M_T2M","3271","1987-03-01","-1.94","4","10",
"OBS_DEU_P1M_T2M","3271","1987-04-01","8.97","4","10",
"OBS_DEU_P1M_T2M","3271","1987-05-01","10.45","4","10",
"OBS_DEU_P1M_T2M","3271","1987-06-01","14.8","4","10",
"OBS_DEU_P1M_T2M","3271","1987-07-01","17.94","4","10",
"OBS_DEU_P1M_T2M","3271","1987-08-01","15.46","4","10",
"OBS_DEU_P1M_T2M","3271","1987-09-01","15.35","4","10",
"OBS_DEU_P1M_T2M","3271","1987-10-01","9.25","4","10",
"OBS_DEU_P1M_T2M","3271","1987-11-01","3.94","4","10",
"OBS_DEU_P1M_T2M","3271","1987-12-01","0.14","4","10",
"OBS_DEU_P1M_T2M","3271","1988-01-01","1.23","4","10",
"OBS_DEU_P1M_T2M","3271","1988-02-01","1.24","4","10",
"OBS_DEU_P1M_T2M","3271","1988-03-01","2.04","4","10",
"OBS_DEU_P1M_T2M","3271","1988-04-01","8.99","4","10",
"OBS_DEU_P1M_T2M","3271","1988-05-01","15.03","4","10",
"OBS_DEU_P1M_T2M","3271","1988-06-01","15.47","4","10",
"OBS_DEU_P1M_T2M","3271","1988-07-01","17.18","4","10",
"OBS_DEU_P1M_T2M","3271","1988-08-01","16.93","4","10",
"OBS_DEU_P1M_T2M","3271","1988-09-01","13.09","4","10",
"OBS_DEU_P1M_T2M","3271","1988-10-01","9.64","4","10",
"OBS_DEU_P1M_T2M","3271","1988-11-01","1.12","4","10",
"OBS_DEU_P1M_T2M","3271","1988-12-01","1.42","4","10",
"OBS_DEU_P1M_T2M","3271","1989-01-01","-0.15","4","10",
"OBS_DEU_P1M_T2M","3271","1989-02-01","2.1","4","10",
"OBS_DEU_P1M_T2M","3271","1989-03-01","6.27","4","10",
"OBS_DEU_P1M_T2M","3271","1989-04-01","8.54","4","10",
"OBS_DEU_P1M_T2M","3271","1989-05-01","13.44","4","10",
"OBS_DEU_P1M_T2M","3271","1989-06-01","14.43","4","10",
"OBS_DEU_P1M_T2M","3271","1989-07-01","17.83","4","10",
"OBS_DEU_P1M_T2M","3271","1989-08-01","16.74","4","10",
"OBS_DEU_P1M_T2M","3271","1989-09-01","13.64","4","10",
"OBS_DEU_P1M_T2M","3271","1989-10-01","8.69","4","10",
"OBS_DEU_P1M_T2M","3271","1989-11-01","0.84","4","10",
"OBS_DEU_P1M_T2M","3271","1989-12-01","-0.51","4","10",
"OBS_DEU_P1M_T2M","3271","1990-01-01","-2.11","4","10",
"OBS_DEU_P1M_T2M","3271","1990-02-01","3.22","4","10",
"OBS_DEU_P1M_T2M","3271","1990-03-01","6.21","4","10",
"OBS_DEU_P1M_T2M","3271","1990-04-01","7.26","4","10",
"OBS_DEU_P1M_T2M","3271","1990-05-01","14.25","4","10",
"OBS_DEU_P1M_T2M","3271","1990-06-01","15.39","4","10",
"OBS_DEU_P1M_T2M","3271","1990-07-01","16.83","4","10",
"OBS_DEU_P1M_T2M","3271","1990-08-01","18.08","4","10",
"OBS_DEU_P1M_T2M","3271","1990-09-01","11.25","4","10",
"OBS_DEU_P1M_T2M","3271","1990-10-01","9.05","4","10",
"OBS_DEU_P1M_T2M","3271","1990-11-01","4.08","4","10",
"OBS_DEU_P1M_T2M","3271","1990-12-01","-1.74","4","10",
"OBS_DEU_P1M_T2M","3271","1991-01-01","-0.24","4","10",
"OBS_DEU_P1M_T2M","3271","1991-02-01","-4.56","4","10",
"OBS_DEU_P1M_T2M","3271","1991-03-01","5.86","4","10",
"OBS_DEU_P1M_T2M","3271","1991-04-01","7.49","4","10",
"OBS_DEU_P1M_T2M","3271","1991-05-01","9.61","4","10",
"OBS_DEU_P1M_T2M","3271","1991-06-01","14.54","4","10",
"OBS_DEU_P1M_T2M","3271","1991-07-01","18.92","4","10",
"OBS_DEU_P1M_T2M","3271","1991-08-01","17.52","4","10",
"OBS_DEU_P1M_T2M","3271","1991-09-01","14.18","4","10",
"OBS_DEU_P1M_T2M","3271","1991-10-01","7.03","4","10",
"OBS_DEU_P1M_T2M","3271","1991-11-01","3.17","4","10",
"OBS_DEU_P1M_T2M","3271","1991-12-01","-2.26","4","10",
"OBS_DEU_P1M_T2M","3271","1992-01-01","-0.96","4","10",
"OBS_DEU_P1M_T2M","3271","1992-02-01","1.12","4","10",
"OBS_DEU_P1M_T2M","3271","1992-03-01","4.05","4","10",
"OBS_DEU_P1M_T2M","3271","1992-04-01","7.63","4","10",
"OBS_DEU_P1M_T2M","3271","1992-05-01","15.22","4","10",
"OBS_DEU_P1M_T2M","3271","1992-06-01","17.08","4","10",
"OBS_DEU_P1M_T2M","3271","1992-07-01","18.52","4","10",
"OBS_DEU_P1M_T2M","3271","1992-08-01","20.08","4","10",
"OBS_DEU_P1M_T2M","3271","1992-09-01","13.26","4","10",
"OBS_DEU_P1M_T2M","3271","1992-10-01","7.41","4","10",
"OBS_DEU_P1M_T2M","3271","1992-11-01","4.46","4","10",
